drug1_id,drug2_id
667,2290
667,2385
667,2479
668,674
668,698
668,744
668,772
668,873
668,896
668,908
668,915
668,935
668,943
668,952
668,958
668,981
668,989
668,991
668,1021
668,1022
668,1027
668,1062
668,1073
668,1077
668,1090
668,1123
668,1125
668,1147
668,1153
668,1155
668,1157
668,1159
668,1169
668,1183
668,1190
668,1191
668,1195
668,1198
668,1205
668,1206
668,1211
668,1229
668,1241
668,1267
668,1275
668,1285
668,1288
668,1295
668,1301
668,1318
668,1331
668,1342
668,1348
668,1350
668,1351
668,1379
668,1412
668,1432
668,1435
668,1440
668,1442
668,1447
668,1449
668,1465
668,1551
668,1553
668,1556
668,1561
668,1562
668,1563
668,1597
668,1599
668,1621
668,1631
668,1636
668,1638
668,1639
668,1640
668,1657
668,1689
668,1694
668,1696
668,1698
668,1724
668,1726
668,1727
668,1729
668,1736
668,1741
668,1758
668,1781
668,1803
668,1843
668,1844
668,1845
668,1853
668,1857
668,1858
668,1862
668,1877
668,1878
668,1890
668,1893
668,1905
668,1906
668,1940
668,1942
668,1949
668,1976
668,1986
668,1998
668,1999
668,2002
668,2011
668,2033
668,2040
668,2054
668,2064
668,2068
668,2070
668,2080
668,2081
668,2082
668,2139
668,2227
668,2238
668,2239
668,2242
668,2260
668,2288
668,2289
668,2309
668,2327
668,2330
668,2340
668,2345
668,2377
668,2379
668,2398
668,2426
668,2453
668,2458
668,2480
668,2529
668,2533
668,2543
668,2551
668,2552
668,2557
668,2579
668,2580
668,2593
668,2600
668,2608
668,2621
668,2640
668,2651
668,2660
668,2664
668,2673
668,2675
668,2678
668,2689
668,2690
668,2692
668,2709
668,2722
668,2726
668,2744
668,2757
668,2767
668,2772
668,2781
668,2807
668,2816
668,2840
668,2856
668,2931
668,2958
668,2977
668,2996
668,3003
668,3016
668,3101
668,3114
668,3115
668,3122
668,3138
668,3140
668,3144
668,3152
668,3153
668,3156
668,3158
668,3168
668,3169
668,3172
668,3178
668,3190
668,3206
668,3224
668,3225
668,3230
668,3236
668,3237
668,3240
668,3242
668,3247
668,3248
668,3250
668,3253
668,3254
668,3295
668,3297
668,3299
668,3336
668,3353
668,3356
668,3357
668,3368
668,3369
668,3370
668,3374
668,3386
668,3453
668,3454
668,3462
668,3470
669,674
669,697
669,902
669,908
669,915
669,949
669,964
669,973
669,981
669,1000
669,1019
669,1021
669,1022
669,1027
669,1062
669,1073
669,1111
669,1143
669,1159
669,1173
669,1190
669,1191
669,1198
669,1217
669,1221
669,1267
669,1288
669,1290
669,1350
669,1428
669,1440
669,1551
669,1553
669,1597
669,1621
669,1639
669,1640
669,1694
669,1716
669,1726
669,1727
669,1729
669,1736
669,1843
669,1844
669,1851
669,1858
669,1881
669,1986
669,1998
669,2018
669,2022
669,2027
669,2030
669,2042
669,2043
669,2064
669,2070
669,2081
669,2111
669,2260
669,2288
669,2327
669,2333
669,2335
669,2380
669,2398
669,2543
669,2564
669,2580
669,2600
669,2608
669,2648
669,2660
669,2663
669,2678
669,2689
669,2690
669,2692
669,2697
669,2742
669,2747
669,2767
669,2772
669,2787
669,2807
669,2964
669,2977
669,2985
669,2996
669,3004
669,3012
669,3037
669,3099
669,3153
669,3158
669,3166
669,3176
669,3190
669,3206
669,3223
669,3252
669,3255
669,3348
669,3353
669,3368
669,3453
669,3454
669,3462
669,3470
670,2819
672,1217
672,1992
672,2080
672,2539
672,3468
673,1992
674,693
674,908
674,915
674,919
674,920
674,922
674,952
674,958
674,964
674,973
674,981
674,1001
674,1021
674,1062
674,1111
674,1143
674,1149
674,1155
674,1157
674,1159
674,1169
674,1171
674,1173
674,1190
674,1191
674,1198
674,1205
674,1266
674,1275
674,1288
674,1290
674,1293
674,1301
674,1340
674,1350
674,1378
674,1379
674,1385
674,1428
674,1432
674,1442
674,1449
674,1551
674,1553
674,1561
674,1599
674,1636
674,1679
674,1693
674,1694
674,1727
674,1736
674,1741
674,1839
674,1843
674,1878
674,1881
674,1901
674,1989
674,1997
674,2010
674,2022
674,2027
674,2030
674,2033
674,2034
674,2042
674,2054
674,2055
674,2065
674,2068
674,2070
674,2082
674,2111
674,2260
674,2309
674,2333
674,2335
674,2379
674,2425
674,2535
674,2543
674,2551
674,2562
674,2564
674,2565
674,2640
674,2651
674,2660
674,2663
674,2666
674,2678
674,2690
674,2697
674,2742
674,2744
674,2747
674,2939
674,2985
674,2996
674,3004
674,3012
674,3016
674,3024
674,3039
674,3099
674,3114
674,3144
674,3152
674,3158
674,3190
674,3223
674,3234
674,3236
674,3237
674,3248
674,3250
674,3255
674,3295
674,3336
674,3348
674,3453
674,3456
674,3462
675,2539
676,1992
677,1992
679,1993
680,3138
682,2819
684,3138
688,1992
689,3138
690,3138
691,2539
692,2539
692,3138
693,697
693,902
693,922
693,935
693,949
693,964
693,967
693,989
693,1000
693,1019
693,1021
693,1073
693,1090
693,1111
693,1149
693,1152
693,1155
693,1171
693,1173
693,1174
693,1191
693,1221
693,1267
693,1275
693,1288
693,1311
693,1331
693,1340
693,1385
693,1412
693,1428
693,1435
693,1442
693,1638
693,1640
693,1693
693,1694
693,1696
693,1716
693,1726
693,1727
693,1736
693,1741
693,1839
693,1851
693,1859
693,1878
693,1881
693,1905
693,1989
693,2010
693,2027
693,2030
693,2033
693,2039
693,2064
693,2065
693,2068
693,2071
693,2081
693,2111
693,2260
693,2288
693,2309
693,2327
693,2330
693,2379
693,2380
693,2392
693,2397
693,2426
693,2535
693,2536
693,2544
693,2551
693,2564
693,2580
693,2651
693,2660
693,2663
693,2664
693,2690
693,2692
693,2697
693,2709
693,2744
693,2747
693,2781
693,2816
693,2958
693,2996
693,3003
693,3004
693,3012
693,3024
693,3037
693,3039
693,3099
693,3101
693,3114
693,3153
693,3156
693,3158
693,3168
693,3176
693,3190
693,3223
693,3234
693,3242
693,3248
693,3252
693,3253
693,3257
693,3348
693,3353
693,3368
693,3453
693,3462
693,3468
694,738
694,807
694,829
694,838
694,868
694,872
694,883
694,1034
694,1083
694,1123
694,1217
694,1249
694,1318
694,1468
694,1499
694,1526
694,1563
694,1666
694,1779
694,1821
694,1927
694,1942
694,1967
694,1997
694,2080
694,2323
694,2378
694,2392
694,2539
694,2802
694,2819
694,3074
694,3088
694,3167
694,3280
694,3304
694,3457
694,3473
694,3474
696,2010
697,698
697,902
697,908
697,915
697,919
697,920
697,922
697,952
697,958
697,964
697,989
697,1000
697,1001
697,1019
697,1022
697,1027
697,1111
697,1143
697,1152
697,1157
697,1174
697,1190
697,1191
697,1195
697,1205
697,1229
697,1266
697,1267
697,1288
697,1290
697,1301
697,1343
697,1378
697,1379
697,1385
697,1412
697,1432
697,1442
697,1449
697,1551
697,1553
697,1561
697,1621
697,1638
697,1639
697,1640
697,1679
697,1693
697,1694
697,1696
697,1716
697,1726
697,1729
697,1839
697,1844
697,1851
697,1858
697,1859
697,1878
697,1997
697,2006
697,2030
697,2034
697,2039
697,2042
697,2054
697,2068
697,2070
697,2071
697,2081
697,2111
697,2260
697,2270
697,2309
697,2328
697,2335
697,2379
697,2380
697,2392
697,2398
697,2551
697,2564
697,2600
697,2608
697,2651
697,2666
697,2689
697,2697
697,2709
697,2722
697,2742
697,2744
697,2767
697,2772
697,2781
697,2787
697,2807
697,2958
697,2977
697,3003
697,3004
697,3024
697,3039
697,3114
697,3153
697,3169
697,3178
697,3211
697,3222
697,3223
697,3237
697,3242
697,3253
697,3255
697,3257
697,3456
698,908
698,915
698,919
698,922
698,943
698,949
698,958
698,989
698,1000
698,1001
698,1004
698,1019
698,1021
698,1090
698,1101
698,1111
698,1149
698,1155
698,1159
698,1169
698,1191
698,1195
698,1198
698,1205
698,1217
698,1221
698,1267
698,1275
698,1285
698,1293
698,1301
698,1319
698,1331
698,1333
698,1340
698,1348
698,1351
698,1379
698,1409
698,1412
698,1428
698,1435
698,1442
698,1447
698,1465
698,1553
698,1561
698,1597
698,1599
698,1621
698,1636
698,1693
698,1716
698,1727
698,1736
698,1741
698,1843
698,1845
698,1851
698,1853
698,1859
698,1878
698,1881
698,1890
698,1905
698,1986
698,1989
698,1992
698,1997
698,1998
698,1999
698,2002
698,2039
698,2040
698,2042
698,2043
698,2055
698,2080
698,2082
698,2111
698,2115
698,2231
698,2239
698,2270
698,2288
698,2309
698,2327
698,2328
698,2333
698,2335
698,2379
698,2392
698,2398
698,2535
698,2539
698,2543
698,2552
698,2562
698,2580
698,2610
698,2621
698,2640
698,2648
698,2660
698,2663
698,2666
698,2667
698,2678
698,2692
698,2697
698,2709
698,2740
698,2742
698,2747
698,2767
698,2781
698,2819
698,2939
698,2958
698,2964
698,2977
698,2985
698,3003
698,3004
698,3016
698,3037
698,3039
698,3099
698,3114
698,3115
698,3138
698,3144
698,3158
698,3166
698,3168
698,3169
698,3176
698,3178
698,3190
698,3206
698,3222
698,3223
698,3225
698,3236
698,3237
698,3240
698,3254
698,3295
698,3299
698,3336
698,3356
698,3368
698,3371
698,3377
698,3454
698,3462
698,3466
698,3468
699,3138
702,2539
702,2819
705,2539
706,2539
706,3138
707,2819
708,3138
709,794
709,819
709,868
709,896
709,957
709,980
709,1006
709,1047
709,1083
709,1123
709,1249
709,1342
709,1386
709,1497
709,1499
709,1666
709,1786
709,1934
709,2080
709,2121
709,2144
709,2362
709,2378
709,2437
709,2532
709,2539
709,2622
709,2649
709,2669
709,2679
709,2715
709,2769
709,2801
709,2825
709,2874
709,2879
709,3060
709,3088
709,3138
709,3167
709,3224
709,3379
709,3438
709,3474
710,2479
710,2819
711,1645
711,1992
711,2539
711,2819
712,1269
712,3121
714,2539
717,2819
720,1645
720,2539
722,2539
723,1992
723,3138
724,2539
725,1992
725,2539
726,2539
726,2819
728,3138
729,1992
729,2539
729,2819
730,3138
731,1993
732,3138
733,2819
733,3138
736,2539
737,1645
738,1208
738,1245
738,1386
738,1526
738,1645
738,1653
738,1657
738,1724
738,2010
738,2323
738,2514
738,2516
738,2539
738,2874
738,2878
738,2900
738,2910
738,2952
738,3060
738,3088
738,3370
739,2539
741,2539
742,1992
742,2539
744,915
744,1003
744,1047
744,1065
744,1074
744,1101
744,1123
744,1241
744,1319
744,1348
744,1409
744,1447
744,1561
744,1640
744,1743
744,1845
744,1853
744,1890
744,2011
744,2039
744,2040
744,2082
744,2115
744,2228
744,2238
744,2239
744,2317
744,2529
744,2552
744,2558
744,2610
744,2667
744,2706
744,2740
744,2819
744,2996
744,3039
744,3115
744,3138
744,3140
744,3172
744,3176
744,3240
744,3247
744,3299
744,3468
746,2819
751,2819
752,1645
754,2819
756,1645
756,2802
759,872
759,980
759,1034
759,1397
759,1462
759,1645
759,1967
759,2129
759,2458
759,2715
759,2741
759,2819
759,2874
759,3060
759,3088
759,3209
761,2819
763,1992
763,2539
765,1561
765,1992
765,1997
765,2649
766,1645
766,2819
767,2539
768,1992
770,2819
772,943
772,1003
772,1047
772,1074
772,1101
772,1125
772,1240
772,1241
772,1348
772,1409
772,1447
772,1640
772,1689
772,1694
772,1698
772,1743
772,1845
772,1857
772,2011
772,2017
772,2027
772,2080
772,2081
772,2082
772,2227
772,2317
772,2529
772,2552
772,2610
772,2638
772,2801
772,2996
772,3039
772,3140
772,3166
772,3172
772,3176
772,3225
772,3240
772,3299
772,3356
772,3369
772,3468
773,2539
774,2539
775,2539
777,2819
781,2819
783,1942
783,2144
783,2362
783,2390
783,2470
783,2592
783,2819
783,2871
783,2874
783,2879
784,1245
784,1653
784,2010
784,2649
784,2679
784,2819
784,3114
784,3209
785,1034
785,1063
785,1195
785,1342
785,1497
785,1557
785,1666
785,1855
785,1906
785,1942
785,2130
785,2147
785,2158
785,2185
785,2390
785,2514
785,2952
785,3379
786,2819
788,2819
789,2819
791,2819
794,821
794,825
794,833
794,883
794,1063
794,1083
794,1342
794,1666
794,1810
794,1934
794,2122
794,2130
794,2147
794,2158
794,2323
794,2879
794,3167
794,3370
795,2819
796,2539
796,2819
804,2819
805,2819
806,2819
807,825
807,1083
807,1724
807,1855
807,2147
807,2197
807,2514
807,2638
807,2819
807,3370
808,2819
810,2819
812,1992
813,2819
815,1992
816,2819
819,821
819,825
819,896
819,1063
819,1855
819,1934
819,2470
819,2592
819,2819
820,2819
821,825
821,1083
821,1342
821,1810
821,2130
821,2158
821,2871
821,2879
821,3379
823,2539
825,896
825,1063
825,1342
825,1557
825,1786
825,1855
825,2080
825,2144
825,2638
825,3167
828,1645
828,2819
829,1217
829,1237
829,1673
829,1850
829,2437
829,2533
829,3074
829,3077
830,2819
831,2539
833,1083
833,1855
833,1906
833,2158
833,2802
833,2819
833,3167
834,1645
834,2539
836,2819
837,2539
838,854
838,1237
838,1247
838,1268
838,1673
838,1853
838,1927
838,2437
838,2533
838,2669
838,3077
838,3280
839,1645
839,1992
840,2819
842,2953
843,3138
844,1992
845,2539
845,2819
846,3138
849,979
849,1058
851,3138
853,3138
854,1006
854,1008
854,1115
854,1184
854,1217
854,1295
854,1463
854,1477
854,1608
854,1674
854,2370
854,2445
854,2479
854,2533
854,2539
854,2593
854,2809
854,2819
854,2899
854,2928
854,3074
854,3088
854,3167
854,3383
855,1993
856,991
856,1223
856,1574
856,1622
856,1905
856,1983
856,2044
857,2819
858,2479
859,3138
860,1184
860,1223
860,1674
860,1983
860,2010
860,2650
860,2675
860,2757
861,1992
862,1993
863,1992
864,2539
865,2539
867,1992
868,896
868,1724
868,2080
868,2158
868,2185
868,2323
868,2514
868,2819
869,1993
872,980
872,1208
872,1362
872,1645
872,2010
872,2458
872,2668
872,2741
872,2819
872,2878
872,3114
872,3138
873,1013
873,1063
873,1219
873,1591
873,1855
873,1992
873,2010
873,2044
873,2048
873,2079
873,2249
873,2317
873,2516
873,2607
873,2673
873,2695
873,2708
873,2710
873,3021
873,3082
873,3370
873,3371
873,3452
874,2539
875,1645
875,3138
877,1992
877,2819
878,1645
878,2539
879,3138
880,1992
882,2228
882,3342
883,1289
883,2130
883,2185
883,3138
885,2539
888,3138
889,2479
890,3138
891,1063
891,1271
891,1496
891,1622
891,1956
891,2219
891,2539
891,2607
891,2695
891,2953
891,3233
892,964
892,1956
892,1992
892,2607
893,964
893,1905
893,1956
893,2044
893,2607
893,2695
894,2539
896,1002
896,1063
896,1083
896,1100
896,1306
896,1342
896,1557
896,1563
896,1786
896,1813
896,1845
896,1855
896,1856
896,1877
896,1906
896,1932
896,1934
896,1992
896,2080
896,2348
896,2408
896,2470
896,2533
896,2593
896,2638
896,2801
896,2802
896,2840
896,2848
896,2856
896,2858
896,2879
896,2953
896,3138
896,3167
896,3233
896,3438
897,2819
898,2539
898,2819
899,3138
900,3138
901,1674
902,908
902,920
902,949
902,952
902,958
902,967
902,981
902,989
902,1000
902,1019
902,1021
902,1022
902,1073
902,1077
902,1111
902,1143
902,1149
902,1152
902,1155
902,1157
902,1171
902,1173
902,1191
902,1195
902,1266
902,1267
902,1275
902,1285
902,1288
902,1290
902,1311
902,1343
902,1350
902,1351
902,1432
902,1551
902,1556
902,1561
902,1597
902,1599
902,1631
902,1638
902,1639
902,1696
902,1716
902,1729
902,1839
902,1843
902,1844
902,1851
902,1858
902,1878
902,1881
902,1986
902,1997
902,1998
902,2010
902,2018
902,2022
902,2027
902,2033
902,2034
902,2039
902,2042
902,2046
902,2054
902,2064
902,2065
902,2071
902,2081
902,2082
902,2111
902,2288
902,2327
902,2335
902,2392
902,2562
902,2564
902,2580
902,2673
902,2678
902,2697
902,2709
902,2742
902,2744
902,2747
902,2767
902,2772
902,2781
902,2787
902,2939
902,2985
902,2996
902,3016
902,3039
902,3114
902,3138
902,3166
902,3176
902,3190
902,3234
902,3236
902,3237
902,3242
902,3250
902,3253
902,3257
902,3336
902,3353
902,3454
902,3456
902,3468
903,964
903,966
903,979
903,1342
903,1343
903,1444
903,1758
903,1877
903,2063
903,2290
903,2309
903,2391
903,2468
903,2592
903,2650
903,2679
903,2741
903,2819
903,2857
903,2858
903,2904
903,3167
908,919
908,920
908,922
908,964
908,981
908,1000
908,1021
908,1022
908,1062
908,1073
908,1090
908,1111
908,1143
908,1149
908,1152
908,1159
908,1171
908,1173
908,1191
908,1195
908,1198
908,1205
908,1211
908,1217
908,1266
908,1267
908,1285
908,1288
908,1290
908,1333
908,1343
908,1351
908,1378
908,1379
908,1385
908,1428
908,1435
908,1440
908,1449
908,1551
908,1556
908,1561
908,1597
908,1621
908,1638
908,1640
908,1694
908,1696
908,1726
908,1729
908,1736
908,1741
908,1839
908,1843
908,1862
908,1901
908,1905
908,2010
908,2018
908,2022
908,2027
908,2030
908,2034
908,2043
908,2055
908,2065
908,2081
908,2082
908,2270
908,2288
908,2327
908,2333
908,2335
908,2379
908,2380
908,2392
908,2398
908,2425
908,2426
908,2536
908,2562
908,2564
908,2565
908,2579
908,2600
908,2608
908,2651
908,2678
908,2692
908,2697
908,2747
908,2767
908,2816
908,2964
908,2985
908,2996
908,3016
908,3024
908,3039
908,3138
908,3152
908,3156
908,3158
908,3166
908,3168
908,3176
908,3190
908,3206
908,3223
908,3242
908,3252
908,3257
908,3295
908,3336
908,3368
908,3456
908,3470
909,3138
910,3138
911,3138
914,3138
915,919
915,922
915,949
915,952
915,973
915,1000
915,1001
915,1003
915,1019
915,1021
915,1047
915,1062
915,1073
915,1090
915,1101
915,1111
915,1123
915,1125
915,1143
915,1152
915,1153
915,1155
915,1169
915,1171
915,1173
915,1174
915,1183
915,1191
915,1195
915,1198
915,1205
915,1211
915,1217
915,1221
915,1229
915,1240
915,1241
915,1266
915,1267
915,1275
915,1293
915,1301
915,1311
915,1318
915,1319
915,1331
915,1333
915,1348
915,1350
915,1378
915,1379
915,1409
915,1412
915,1428
915,1432
915,1435
915,1440
915,1442
915,1449
915,1465
915,1551
915,1553
915,1561
915,1597
915,1599
915,1621
915,1636
915,1639
915,1640
915,1679
915,1693
915,1694
915,1696
915,1716
915,1727
915,1729
915,1743
915,1803
915,1839
915,1843
915,1851
915,1859
915,1862
915,1890
915,1893
915,1905
915,1934
915,1940
915,1942
915,1943
915,1986
915,1989
915,2002
915,2006
915,2010
915,2017
915,2022
915,2030
915,2034
915,2039
915,2043
915,2054
915,2055
915,2064
915,2065
915,2068
915,2080
915,2081
915,2227
915,2228
915,2238
915,2239
915,2260
915,2288
915,2317
915,2327
915,2330
915,2340
915,2345
915,2397
915,2398
915,2425
915,2426
915,2529
915,2536
915,2543
915,2544
915,2552
915,2565
915,2579
915,2580
915,2610
915,2640
915,2660
915,2667
915,2673
915,2678
915,2706
915,2709
915,2742
915,2747
915,2772
915,2781
915,2801
915,2807
915,2939
915,2996
915,3003
915,3004
915,3012
915,3016
915,3024
915,3099
915,3101
915,3115
915,3138
915,3153
915,3156
915,3158
915,3168
915,3169
915,3176
915,3178
915,3190
915,3206
915,3222
915,3234
915,3240
915,3242
915,3247
915,3248
915,3252
915,3254
915,3255
915,3342
915,3348
915,3353
915,3356
915,3368
915,3369
915,3371
915,3377
915,3453
915,3454
915,3468
917,2539
918,1058
918,1131
918,1289
918,1377
918,1574
918,1608
918,1621
918,1622
918,1856
918,1905
918,1992
918,2044
918,2063
918,2079
918,2092
918,2232
918,2317
918,2557
918,2607
918,2675
918,2708
918,2928
918,2953
918,3103
918,3225
918,3243
918,3259
918,3376
918,3399
918,3452
918,3473
919,920
919,922
919,935
919,949
919,952
919,967
919,1000
919,1001
919,1004
919,1019
919,1021
919,1062
919,1090
919,1157
919,1159
919,1169
919,1171
919,1173
919,1190
919,1217
919,1275
919,1285
919,1288
919,1290
919,1293
919,1340
919,1378
919,1379
919,1428
919,1435
919,1440
919,1442
919,1449
919,1556
919,1599
919,1639
919,1693
919,1694
919,1696
919,1716
919,1727
919,1729
919,1844
919,1851
919,1858
919,1859
919,1905
919,1997
919,2006
919,2010
919,2034
919,2039
919,2043
919,2054
919,2064
919,2068
919,2082
919,2111
919,2309
919,2328
919,2333
919,2335
919,2340
919,2379
919,2380
919,2397
919,2425
919,2426
919,2543
919,2544
919,2551
919,2562
919,2565
919,2579
919,2600
919,2651
919,2660
919,2690
919,2697
919,2709
919,2744
919,2816
919,2939
919,2977
919,2985
919,2996
919,3004
919,3037
919,3099
919,3114
919,3138
919,3144
919,3156
919,3158
919,3166
919,3169
919,3176
919,3190
919,3223
919,3234
919,3237
919,3250
919,3254
919,3336
919,3353
919,3453
919,3454
919,3456
919,3468
920,935
920,973
920,981
920,1062
920,1073
920,1090
920,1143
920,1149
920,1157
920,1171
920,1174
920,1191
920,1195
920,1198
920,1288
920,1293
920,1301
920,1311
920,1331
920,1333
920,1350
920,1351
920,1378
920,1432
920,1435
920,1449
920,1551
920,1553
920,1561
920,1597
920,1636
920,1638
920,1639
920,1696
920,1716
920,1726
920,1729
920,1736
920,1844
920,1858
920,1878
920,1881
920,1905
920,1989
920,2006
920,2018
920,2027
920,2030
920,2033
920,2043
920,2065
920,2071
920,2111
920,2260
920,2270
920,2327
920,2328
920,2340
920,2345
920,2392
920,2398
920,2426
920,2535
920,2564
920,2600
920,2608
920,2648
920,2664
920,2689
920,2722
920,2742
920,2744
920,2767
920,2781
920,2807
920,2816
920,2819
920,2939
920,2964
920,2985
920,3004
920,3024
920,3037
920,3099
920,3101
920,3138
920,3144
920,3156
920,3176
920,3178
920,3206
920,3211
920,3242
920,3252
920,3254
920,3353
920,3368
920,3453
920,3462
920,3468
921,1992
922,935
922,943
922,952
922,958
922,973
922,1001
922,1003
922,1004
922,1022
922,1062
922,1065
922,1073
922,1077
922,1090
922,1125
922,1143
922,1152
922,1157
922,1169
922,1173
922,1174
922,1190
922,1191
922,1198
922,1217
922,1275
922,1285
922,1311
922,1333
922,1348
922,1409
922,1412
922,1428
922,1435
922,1465
922,1553
922,1561
922,1597
922,1621
922,1631
922,1640
922,1679
922,1726
922,1729
922,1736
922,1743
922,1845
922,1853
922,1858
922,1859
922,1878
922,1881
922,1890
922,1901
922,1905
922,1989
922,1999
922,2010
922,2030
922,2034
922,2039
922,2042
922,2055
922,2064
922,2065
922,2070
922,2071
922,2081
922,2115
922,2231
922,2239
922,2270
922,2317
922,2328
922,2330
922,2333
922,2345
922,2380
922,2425
922,2529
922,2535
922,2552
922,2558
922,2562
922,2564
922,2565
922,2580
922,2621
922,2638
922,2640
922,2648
922,2651
922,2663
922,2689
922,2690
922,2692
922,2697
922,2706
922,2709
922,2722
922,2740
922,2767
922,2772
922,2787
922,2807
922,2816
922,2819
922,2985
922,3004
922,3012
922,3024
922,3037
922,3039
922,3099
922,3114
922,3138
922,3153
922,3156
922,3168
922,3169
922,3172
922,3176
922,3206
922,3222
922,3223
922,3234
922,3237
922,3240
922,3254
922,3255
922,3342
922,3348
922,3353
922,3356
922,3368
922,3371
922,3377
922,3456
922,3462
922,3466
922,3470
925,1622
925,1956
925,2219
925,2607
925,2695
925,3138
926,2819
927,3138
928,3138
929,2539
935,949
935,952
935,967
935,989
935,1000
935,1001
935,1021
935,1027
935,1062
935,1077
935,1090
935,1155
935,1157
935,1159
935,1169
935,1171
935,1173
935,1190
935,1195
935,1198
935,1211
935,1217
935,1266
935,1275
935,1285
935,1290
935,1293
935,1301
935,1331
935,1333
935,1340
935,1343
935,1378
935,1412
935,1428
935,1435
935,1440
935,1442
935,1449
935,1551
935,1621
935,1639
935,1640
935,1693
935,1716
935,1726
935,1736
935,1839
935,1844
935,1858
935,1878
935,1893
935,1901
935,1986
935,1989
935,1998
935,2006
935,2018
935,2030
935,2039
935,2054
935,2055
935,2064
935,2068
935,2070
935,2071
935,2081
935,2082
935,2260
935,2270
935,2309
935,2328
935,2333
935,2380
935,2397
935,2425
935,2535
935,2544
935,2565
935,2579
935,2608
935,2651
935,2663
935,2666
935,2678
935,2689
935,2692
935,2709
935,2722
935,2742
935,2744
935,2767
935,2772
935,2787
935,2807
935,2977
935,2996
935,3024
935,3039
935,3099
935,3114
935,3138
935,3153
935,3158
935,3166
935,3169
935,3176
935,3178
935,3190
935,3206
935,3222
935,3236
935,3237
935,3250
935,3253
935,3257
935,3295
935,3336
935,3348
935,3353
935,3368
935,3468
936,3138
937,2819
940,3138
942,1992
942,2539
943,1003
943,1047
943,1101
943,1123
943,1125
943,1153
943,1240
943,1319
943,1348
943,1409
943,1447
943,1561
943,1689
943,1698
943,2011
943,2017
943,2027
943,2081
943,2227
943,2228
943,2231
943,2317
943,2552
943,2558
943,2610
943,2621
943,2638
943,2706
943,2740
943,2801
943,3039
943,3115
943,3140
943,3166
943,3176
943,3299
943,3371
943,3377
943,3466
946,3138
948,1343
948,2539
949,952
949,958
949,964
949,967
949,973
949,981
949,1000
949,1019
949,1021
949,1022
949,1062
949,1090
949,1155
949,1159
949,1171
949,1173
949,1190
949,1191
949,1195
949,1198
949,1205
949,1211
949,1217
949,1229
949,1267
949,1285
949,1293
949,1301
949,1331
949,1333
949,1340
949,1343
949,1351
949,1378
949,1385
949,1428
949,1432
949,1435
949,1440
949,1551
949,1553
949,1556
949,1597
949,1599
949,1631
949,1636
949,1638
949,1639
949,1640
949,1679
949,1693
949,1729
949,1736
949,1839
949,1843
949,1858
949,1859
949,1878
949,1901
949,1905
949,1989
949,1997
949,1998
949,1999
949,2010
949,2018
949,2022
949,2027
949,2030
949,2034
949,2039
949,2042
949,2043
949,2055
949,2064
949,2065
949,2070
949,2071
949,2082
949,2111
949,2270
949,2327
949,2328
949,2330
949,2340
949,2345
949,2380
949,2397
949,2535
949,2536
949,2543
949,2544
949,2551
949,2562
949,2564
949,2565
949,2579
949,2640
949,2648
949,2666
949,2690
949,2692
949,2697
949,2709
949,2722
949,2742
949,2744
949,2767
949,2787
949,2807
949,2816
949,2939
949,2964
949,2985
949,2996
949,3004
949,3138
949,3152
949,3153
949,3156
949,3166
949,3176
949,3190
949,3206
949,3222
949,3223
949,3234
949,3236
949,3237
949,3252
949,3253
949,3255
949,3257
949,3348
949,3353
949,3453
949,3462
949,3470
952,964
952,973
952,989
952,1000
952,1001
952,1004
952,1019
952,1021
952,1073
952,1149
952,1152
952,1157
952,1169
952,1173
952,1205
952,1217
952,1229
952,1267
952,1275
952,1290
952,1301
952,1331
952,1333
952,1340
952,1343
952,1350
952,1351
952,1378
952,1412
952,1428
952,1432
952,1440
952,1449
952,1556
952,1561
952,1599
952,1621
952,1631
952,1640
952,1679
952,1693
952,1696
952,1716
952,1727
952,1736
952,1741
952,1843
952,1851
952,1858
952,1878
952,1881
952,1893
952,1901
952,1905
952,2010
952,2022
952,2027
952,2030
952,2034
952,2042
952,2043
952,2054
952,2068
952,2070
952,2071
952,2082
952,2111
952,2260
952,2309
952,2328
952,2335
952,2340
952,2345
952,2380
952,2392
952,2535
952,2536
952,2544
952,2551
952,2564
952,2579
952,2640
952,2660
952,2666
952,2673
952,2678
952,2690
952,2697
952,2722
952,2742
952,2744
952,2772
952,2781
952,2939
952,2958
952,2977
952,3003
952,3004
952,3039
952,3101
952,3138
952,3144
952,3152
952,3156
952,3166
952,3168
952,3169
952,3176
952,3190
952,3206
952,3222
952,3223
952,3234
952,3236
952,3248
952,3252
952,3253
952,3257
952,3295
952,3336
952,3348
952,3368
952,3453
952,3456
952,3468
952,3470
953,2539
954,1645
955,1674
956,2539
956,3138
957,1217
957,1992
957,2079
957,2080
957,3088
958,964
958,967
958,981
958,1000
958,1001
958,1019
958,1021
958,1022
958,1047
958,1062
958,1065
958,1074
958,1101
958,1123
958,1125
958,1143
958,1152
958,1153
958,1155
958,1169
958,1171
958,1174
958,1191
958,1195
958,1198
958,1229
958,1293
958,1301
958,1311
958,1319
958,1331
958,1333
958,1348
958,1350
958,1351
958,1378
958,1409
958,1432
958,1435
958,1447
958,1449
958,1553
958,1561
958,1597
958,1599
958,1621
958,1631
958,1639
958,1679
958,1689
958,1693
958,1698
958,1716
958,1726
958,1727
958,1741
958,1743
958,1839
958,1844
958,1853
958,1857
958,1858
958,1859
958,1862
958,1878
