drug1_id,drug2_id
669,1693
669,1839
669,1859
669,1862
669,1878
669,1893
669,1905
669,1999
669,2065
669,2328
669,2425
669,2536
669,2562
669,2579
669,2651
669,2664
669,2722
669,2781
669,3039
669,3138
669,3152
669,3156
669,3169
669,3178
669,3222
669,3234
669,3236
669,3237
669,3248
669,3254
669,3336
671,2539
672,1183
672,3138
674,902
674,967
674,1019
674,1027
674,1152
674,1221
674,1435
674,1631
674,1638
674,1639
674,1716
674,1851
674,1905
674,1998
674,2046
674,2064
674,2081
674,2345
674,2380
674,2392
674,2536
674,2608
674,2692
674,2709
674,2722
674,2767
674,2781
674,2958
674,3168
674,3211
674,3242
674,3254
674,3368
681,1993
686,3138
687,3138
690,1993
691,3138
693,915
693,1001
693,1062
693,1077
693,1217
693,1229
693,1293
693,1301
693,1378
693,1432
693,1599
693,1621
693,1631
693,1843
693,1992
693,1997
693,2006
693,2018
693,2046
693,2333
693,2335
693,2340
693,2562
693,2742
693,2964
693,2985
693,3206
694,709
694,785
694,794
694,821
694,1376
694,1645
694,1934
694,1992
694,2185
694,2437
694,3078
694,3371
697,981
697,1062
697,1077
697,1149
697,1159
697,1217
697,1331
697,1599
697,1741
697,1843
697,1986
697,2055
697,2425
697,2426
697,2544
697,2964
697,3012
697,3099
697,3144
697,3158
697,3166
697,3168
697,3190
697,3206
697,3234
697,3236
698,935
698,981
698,1003
698,1047
698,1062
698,1065
698,1073
698,1143
698,1171
698,1190
698,1211
698,1229
698,1241
698,1311
698,1343
698,1440
698,1639
698,1679
698,1689
698,1698
698,1743
698,1857
698,1858
698,1893
698,2006
698,2010
698,2027
698,2064
698,2065
698,2081
698,2227
698,2260
698,2317
698,2345
698,2426
698,2529
698,2544
698,2551
698,2564
698,2565
698,2579
698,2638
698,2673
698,2690
698,2706
698,2772
698,2996
698,3024
698,3140
698,3152
698,3253
698,3342
698,3369
698,3456
698,3470
700,3138
702,3138
703,1992
704,2539
706,1217
709,738
709,783
709,821
709,964
709,1008
709,1208
709,1245
709,1318
709,1557
709,1724
709,1853
709,1855
709,1906
709,1914
709,2010
709,2158
709,2185
709,2741
709,2802
709,2882
709,2900
709,3209
709,3468
710,1674
716,3138
718,3138
724,2819
724,3138
738,784
738,1123
738,1497
738,1779
738,2649
738,3209
744,772
744,943
744,958
744,1153
744,1198
744,1240
744,1689
744,1857
744,2027
744,2081
744,2638
744,2801
744,3166
744,3225
744,3342
744,3377
749,1992
753,1645
759,1386
759,2130
759,2910
759,3114
760,1645
761,1645
761,2626
765,1123
765,2819
769,2819
772,922
772,958
772,1153
772,1319
772,2039
772,2228
772,2231
772,2558
772,2740
772,2819
772,3115
772,3138
772,3342
772,3377
772,3466
778,1992
782,2819
783,794
783,807
783,833
784,2129
785,794
785,807
785,821
785,1786
785,2080
785,2638
785,2871
785,2874
785,3370
787,2819
792,2819
794,1075
794,1195
794,2144
794,2638
794,3438
807,1514
807,1666
807,1810
807,2592
807,2874
811,2819
814,2819
819,868
819,2144
819,2362
819,2874
819,2879
821,833
821,1063
821,1075
821,1666
821,1855
821,1906
821,2080
821,2185
821,2802
821,3438
825,868
825,1934
825,1942
825,2802
825,2879
829,3474
833,1810
833,2147
833,2323
833,3370
838,1217
838,1850
839,2539
841,2539
842,1463
842,1992
842,2063
844,2539
848,1992
849,2370
849,2557
850,1992
852,3138
854,903
854,1123
854,1249
854,1400
854,1444
854,1997
854,2290
854,2741
854,3114
856,2539
858,3138
860,1622
860,2044
866,3138
867,2539
868,3138
871,3138
872,979
872,2953
872,3167
873,1377
873,1496
873,1956
873,2275
873,2819
876,2539
877,2479
881,3138
882,1198
882,2011
883,903
883,1198
883,2819
885,2479
887,3138
891,964
891,3083
892,2010
893,1574
893,2010
893,2219
894,2819
895,3138
896,1198
896,2249
896,2289
896,2377
896,2539
896,2874
896,2931
896,3122
896,3386
902,935
902,1004
902,1027
902,1174
902,1205
902,1217
902,1331
902,1333
902,1340
902,1378
902,1379
902,1385
902,1440
902,1449
902,1553
902,1679
902,1694
902,1727
902,1736
902,1741
902,1862
902,1893
902,1901
902,2006
902,2043
902,2070
902,2309
902,2328
902,2333
902,2426
902,2536
902,2579
902,2648
902,2663
902,2664
902,2977
902,3003
902,3037
902,3168
902,3222
902,3254
902,3368
903,1058
903,1112
903,1259
903,1289
903,1463
903,1614
903,1829
903,2247
903,2557
903,3233
906,1992
908,915
908,935
908,949
908,1001
908,1019
908,1157
908,1301
908,1331
908,1432
908,1442
908,1599
908,1693
908,1844
908,1851
908,1859
908,1999
908,2006
908,2039
908,2054
908,2068
908,2071
908,2260
908,2309
908,2328
908,2330
908,2345
908,2543
908,2544
908,2580
908,2689
908,2722
908,2787
908,2939
908,3099
908,3114
908,3144
908,3169
908,3248
908,3255
908,3454
908,3462
915,935
915,943
915,981
915,1004
915,1077
915,1190
915,1288
915,1351
915,1385
915,1447
915,1556
915,1562
915,1689
915,1726
915,1844
915,1845
915,1901
915,1949
915,1997
915,2011
915,2027
915,2033
915,2071
915,2082
915,2231
915,2270
915,2309
915,2333
915,2335
915,2551
915,2562
915,2600
915,2621
915,2638
915,2663
915,2689
915,2740
915,2744
915,2767
915,2816
915,2964
915,2977
915,3037
915,3114
915,3144
915,3152
915,3166
915,3172
915,3211
915,3223
915,3225
915,3237
915,3257
915,3336
915,3462
915,3470
918,979
918,1013
918,1219
918,1223
918,1259
918,1343
918,1591
918,1829
918,2062
918,2650
918,2673
918,2757
918,2773
918,3393
919,964
919,981
919,1027
919,1143
919,1152
919,1195
919,1198
919,1229
919,1267
919,1385
919,1412
919,1621
919,1726
919,1736
919,1839
919,1843
919,1878
919,1901
919,1989
919,2022
919,2046
919,2327
919,2392
919,2580
919,2648
919,2663
919,2664
919,2666
919,2689
919,2692
919,2742
919,2747
919,2767
919,2781
919,2807
919,3012
919,3101
919,3168
919,3206
919,3211
919,3222
919,3248
919,3295
919,3462
919,3470
920,922
920,949
920,958
920,989
920,1004
920,1022
920,1111
920,1155
920,1169
920,1173
920,1205
920,1211
920,1217
920,1340
920,1343
920,1379
920,1385
920,1412
920,1428
920,1442
920,1621
920,1679
920,1694
920,1727
920,1741
920,1997
920,1998
920,2039
920,2081
920,2288
920,2333
920,2544
920,2551
920,2562
920,2579
920,2651
920,2663
920,2690
920,2977
920,3016
920,3039
920,3166
920,3168
920,3255
920,3336
920,3348
920,3454
920,3456
920,3470
921,3138
922,1101
922,1149
922,1155
922,1195
922,1205
922,1288
922,1293
922,1301
922,1340
922,1343
922,1447
922,1449
922,1689
922,1696
922,1844
922,1857
922,1862
922,1893
922,1986
922,1998
922,2006
922,2011
922,2017
922,2040
922,2043
922,2082
922,2227
922,2288
922,2536
922,2544
922,2610
922,2673
922,2678
922,2744
922,2781
922,2939
922,2996
922,3003
922,3115
922,3166
922,3211
922,3247
922,3248
922,3299
922,3369
922,3453
923,1992
923,2819
924,3138
925,964
925,2010
935,958
935,964
935,981
935,1073
935,1149
935,1221
935,1267
935,1311
935,1385
935,1556
935,1599
935,1694
935,1696
935,1729
935,1741
935,2022
935,2042
935,2046
935,2111
935,2335
935,2379
935,2600
935,2648
935,2673
935,2985
935,3037
935,3101
935,3144
935,3453
935,3470
943,1065
943,1694
943,1743
943,1845
943,1890
943,2002
943,2039
943,2040
943,2080
943,2115
943,2238
943,2667
943,2819
943,2996
943,3172
943,3225
943,3240
943,3247
943,3342
943,3468
944,3138
945,2479
945,2819
947,2539
949,1001
949,1143
949,1149
949,1152
949,1157
949,1169
949,1174
949,1275
949,1290
949,1379
949,1412
949,1449
949,1621
949,1694
949,1696
949,1726
949,1727
949,1741
949,1986
949,2081
949,2260
949,2333
949,2398
949,2663
949,2673
949,2678
949,3003
949,3016
949,3024
949,3037
949,3099
949,3114
949,3144
949,3168
949,3178
949,3242
949,3254
949,3295
949,3456
951,3138
952,967
952,981
952,1022
952,1090
952,1111
952,1143
952,1155
952,1171
952,1174
952,1191
952,1195
952,1285
952,1379
952,1551
952,1553
952,1597
952,1862
952,1986
952,1999
952,2006
952,2055
952,2064
952,2397
952,2663
952,2692
952,2767
952,2816
952,2964
952,2996
952,3016
952,3024
952,3099
952,3114
952,3158
952,3211
952,3250
952,3353
952,3454
953,1992
958,973
958,1003
958,1027
958,1077
958,1111
958,1221
958,1240
958,1266
958,1275
958,1290
958,1340
958,1343
958,1379
958,1412
958,1440
958,1551
958,1636
958,1696
958,1736
958,1845
958,1881
958,1893
958,1986
958,2018
958,2022
958,2027
958,2054
958,2068
958,2080
958,2115
958,2227
958,2317
958,2340
958,2535
958,2610
958,2638
958,2640
958,2673
958,2678
958,2689
958,2692
958,2787
958,2801
958,2816
958,2939
958,2958
958,3168
958,3225
958,3236
958,3242
958,3253
958,3254
958,3257
958,3336
958,3456
958,3468
962,1237
962,1563
962,2066
962,3280
963,3138
964,991
964,1000
964,1027
964,1090
964,1131
964,1173
964,1174
964,1190
964,1195
964,1285
964,1290
964,1311
964,1333
964,1621
964,1694
964,1696
964,1746
964,1838
964,1881
964,1997
964,2010
964,2046
964,2062
964,2082
964,2095
964,2225
964,2226
964,2397
964,2425
964,2535
964,2544
964,2562
964,2565
964,2580
964,2640
964,2663
964,2744
964,2928
964,2964
964,3004
964,3024
964,3103
964,3152
964,3190
964,3236
964,3257
964,3336
964,3452
964,3456
966,1401
966,1526
966,2121
966,2532
966,2533
966,2650
966,2715
967,1143
967,1155
967,1173
967,1174
967,1221
967,1229
967,1267
967,1440
967,1621
967,1631
967,1636
967,1638
967,1693
967,1696
967,1727
967,1839
967,1862
967,1901
967,2006
967,2022
967,2034
967,2043
967,2064
967,2081
967,2260
967,2328
967,2380
967,2425
967,2535
967,2551
967,2580
967,2600
967,2648
967,2651
967,2666
967,2692
967,2697
967,2939
967,2964
967,2985
967,2996
967,3004
967,3012
967,3024
967,3101
967,3158
967,3234
967,3236
967,3257
967,3336
967,3470
973,1000
973,1155
973,1267
973,1301
973,1379
973,1435
973,1449
973,1693
973,1726
973,1741
973,2030
973,2042
973,2064
973,2340
973,2345
973,2600
973,2648
973,2664
973,2787
973,2964
973,2977
973,3114
973,3138
973,3152
973,3158
973,3248
973,3253
973,3454
975,3138
979,2044
979,2063
979,2391
979,2468
979,2539
980,1362
980,1653
980,2668
981,1021
981,1027
981,1062
981,1111
981,1190
981,1191
981,1198
981,1205
981,1211
981,1221
981,1285
981,1301
981,1331
981,1343
981,1385
981,1551
981,1556
981,1561
981,1597
981,1696
981,1716
981,1839
981,1858
981,1901
981,1905
981,1989
981,1998
981,2022
981,2034
981,2039
981,2043
981,2055
981,2068
981,2330
981,2333
981,2335
981,2392
981,2544
981,2551
981,2660
981,2744
981,2807
981,3099
981,3114
981,3190
981,3252
981,3336
989,1021
989,1073
989,1149
989,1171
989,1190
989,1205
989,1288
989,1385
989,1412
989,1442
989,1553
989,1599
989,1638
989,1726
989,1736
989,1859
989,1893
989,1901
989,2033
989,2064
989,2333
989,2397
989,2535
989,2543
989,2580
989,2678
989,2697
989,2781
989,2816
989,2964
989,2977
989,3004
989,3016
989,3037
989,3039
989,3223
989,3234
989,3252
989,3253
989,3454
990,3138
991,2010
993,3138
994,3138
996,3138
997,2539
997,3138
1000,1004
1000,1073
1000,1149
1000,1157
1000,1173
1000,1221
1000,1267
1000,1333
1000,1378
1000,1412
1000,1440
1000,1631
1000,1638
1000,1679
1000,1694
1000,1736
1000,1858
1000,1905
1000,1998
1000,2022
1000,2033
1000,2042
1000,2260
1000,2333
1000,2380
1000,2543
1000,2551
1000,2562
1000,2565
1000,2747
1000,2807
1000,2816
1000,2958
1000,3003
1000,3114
1000,3144
1000,3178
1000,3190
1000,3222
1000,3336
1000,3453
1000,3462
1001,1062
1001,1073
1001,1111
1001,1143
1001,1174
1001,1195
1001,1198
1001,1205
1001,1275
1001,1350
1001,1440
1001,1599
1001,1621
1001,1631
1001,1638
1001,1639
1001,1694
1001,1726
1001,1839
1001,1901
1001,2034
1001,2054
1001,2064
1001,2081
1001,2309
1001,2327
1001,2335
1001,2426
1001,2562
1001,2781
1001,3024
1001,3152
1001,3250
1001,3253
1001,3255
1001,3257
1001,3454
1002,1047
1002,1100
1002,1318
1002,1507
1002,1845
1002,2289
1002,2480
1002,2819
1002,2996
1002,3233
1002,3357
1003,1065
1003,1125
1003,1465
1003,1743
1003,2002
1003,2011
1003,2039
1003,2228
1003,2621
1003,2667
1003,3140
1003,3166
1003,3176
1003,3240
1003,3247
1003,3371
1004,1019
1004,1159
1004,1171
1004,1195
1004,1211
1004,1221
1004,1288
1004,1293
1004,1301
1004,1333
1004,1350
1004,1378
1004,1694
1004,1716
1004,2034
1004,2081
1004,2082
1004,2260
1004,2333
1004,2340
1004,2345
1004,2380
1004,2660
1004,2697
1004,2709
1004,2996
1004,3016
1004,3037
1004,3138
1004,3153
1004,3158
1004,3176
1004,3190
1004,3211
1004,3254
1004,3255
1004,3257
1004,3336
1004,3348
1004,3468
1004,3470
1005,2819
1006,1992
1008,2437
1008,2910
1008,3138
1009,3138
1012,2479
1013,1174
1013,1279
1013,1307
1013,1520
1013,1591
1013,1621
1013,1741
1013,1905
1013,2044
1013,2695
1013,2708
1013,3082
1013,3243
1013,3387
1014,3138
1015,1992
1016,3138
1017,1992
1018,1131
1018,1341
1018,2841
1018,3173
1019,1149
1019,1159
1019,1191
1019,1211
1019,1266
1019,1333
1019,1440
1019,1551
1019,1561
1019,1639
1019,1640
1019,1693
1019,1694
1019,1716
1019,1726
1019,1729
1019,1741
1019,1839
1019,1986
1019,1999
1019,2010
1019,2039
1019,2042
1019,2064
1019,2328
1019,2335
1019,2380
1019,2392
1019,2426
1019,2600
1019,2640
1019,2663
1019,2781
1019,2787
1019,2958
1019,2977
1019,3016
1019,3099
1019,3138
1019,3144
1019,3152
1019,3169
1019,3190
1019,3223
1019,3237
1019,3257
1019,3348
1019,3453
1019,3454
1019,3456
1021,1027
1021,1073
1021,1152
1021,1174
1021,1191
1021,1205
1021,1211
1021,1217
1021,1301
1021,1561
1021,1639
1021,1859
1021,1878
1021,1999
1021,2030
1021,2043
1021,2111
1021,2288
1021,2309
1021,2327
1021,2330
1021,2333
1021,2392
1021,2539
1021,2640
1021,2787
1021,3158
1021,3169
1021,3178
1021,3190
1021,3206
1021,3237
1021,3250
1021,3257
1021,3368
1021,3453
1022,1174
1022,1211
1022,1275
1022,1288
1022,1333
1022,1378
1022,1385
1022,1435
1022,1553
1022,1556
1022,1561
1022,1639
1022,1727
1022,1844
1022,1878
1022,1881
1022,1986
1022,2027
1022,2046
1022,2055
1022,2260
1022,2345
1022,2398
1022,2536
1022,2544
1022,2600
1022,2651
1022,2678
1022,2697
1022,2744
1022,2964
1022,3016
1022,3144
1022,3156
1022,3178
1022,3190
1022,3222
1022,3253
1022,3336
1022,3468
1023,1036
1023,2960
1027,1152
1027,1211
1027,1267
1027,1285
1027,1290
1027,1340
1027,1412
1027,1428
1027,1449
1027,1636
1027,1639
1027,1640
1027,1693
1027,1694
1027,1729
1027,1839
1027,1844
1027,1999
1027,2071
1027,2330
1027,2345
1027,2543
1027,2580
1027,2781
1027,3144
1027,3166
1027,3236
1027,3242
1027,3254
1027,3255
1027,3348
1027,3368
1029,2539
1033,1529
1034,1454
1034,1934
1034,3244
1036,2539
1036,3040
1038,2479
1039,2539
1045,1992
1045,2539
1046,1198
1047,1074
1047,1101
1047,1198
1047,1206
1047,1295
1047,1319
1047,1447
1047,1555
1047,1561
1047,1563
1047,1853
1047,1890
1047,1992
1047,2011
1047,2039
1047,2227
1047,2228
1047,2231
1047,2238
1047,2289
1047,2348
1047,2378
1047,2529
1047,2621
1047,2801
1047,2996
1047,3039
1047,3078
1047,3122
1047,3230
1047,3240
1047,3342
1047,3357
1047,3369
1047,3450
1047,3466
1047,3473
1049,1993
1055,1992
1058,3376
1060,3138
1061,1993
1062,1073
1062,1152
1062,1229
1062,1285
1062,1551
1062,1556
1062,1561
1062,1597
1062,1638
1062,1741
1062,1839
1062,1859
1062,1893
1062,1998
1062,2034
1062,2068
1062,2270
1062,2330
1062,2392
1062,2397
1062,2544
1062,2673
1062,3003
1062,3037
1062,3099
1062,3168
1062,3190
1062,3368
1062,3462
1063,1219
1063,1514
1063,1520
1063,1574
1063,1622
1063,1855
1063,1905
1063,1956
1063,2079
1063,2249
1063,2757
1063,2801
1063,2819
1063,3082
1063,3363
1063,3438
1064,2819
1065,1123
1065,1198
1065,1743
1065,1942
1065,1949
1065,2011
1065,2040
1065,2080
1065,2228
1065,2801
1065,2819
1065,3247
1065,3342
1066,1992
1066,3138
1068,2819
1069,2010
1073,1090
1073,1301
1073,1432
1073,1599
1073,1621
1073,1859
1073,2042
1073,2054
1073,2068
1073,2111
1073,2290
1073,2380
1073,2392
1073,2397
1073,2426
1073,2562
1073,2640
1073,2664
1073,2722
1073,2767
1073,2816
1073,3167
1073,3211
1073,3222
1073,3223
1073,3234
1073,3242
1074,1240
1074,1698
1074,1845
1074,1857
1074,1890
1074,2227
1074,2317
1074,2610
1074,3166
1074,3176
1074,3247
1075,1342
1075,3138
1076,1184
1076,1397
1076,1398
1076,1526
1076,2650
1076,3138
1077,1090
1077,1152
1077,1169
1077,1221
1077,1229
1077,1266
1077,1331
1077,1351
1077,1378
1077,1412
1077,1435
1077,1621
1077,1638
1077,1679
1077,1693
1077,1694
1077,1716
1077,1726
1077,1727
1077,1862
1077,1878
1077,1881
1077,1905
1077,1998
1077,1999
1077,2018
1077,2022
1077,2033
1077,2039
1077,2328
1077,2380
1077,2425
1077,2600
1077,2648
1077,2664
1077,2709
1077,2767
1077,2939
1077,3153
1077,3166
1077,3242
1077,3253
1077,3454
1081,3138
1082,3138
1083,1342
1083,1666
1083,2802
1083,3167
1087,2819
1090,1173
1090,1205
1090,1267
1090,1275
1090,1288
1090,1290
1090,1293
1090,1378
1090,1449
1090,1551
1090,1636
1090,1726
1090,1999
1090,2030
1090,2033
1090,2054
1090,2064
1090,2071
1090,2082
1090,2309
1090,2380
1090,2425
1090,2426
1090,2551
1090,2562
1090,2651
1090,2722
1090,3178
1090,3206
1090,3223
1090,3236
1090,3248
1090,3250
1090,3368
1091,2539
1093,3138
1094,3138
1095,2819
1100,1932
1100,2453
1100,2533
1100,3374
1101,1240
1101,1409
1101,1845
1101,2039
1101,2239
1101,2552
1101,2621
1101,3225
1101,3466
1104,2819
1105,2377
1105,2819
1105,2996
1107,2539
1107,2819
1111,1190
1111,1195
1111,1217
1111,1221
1111,1290
1111,1350
1111,1379
1111,1385
1111,1435
1111,1553
1111,1636
1111,1694
1111,1859
1111,1986
1111,1999
1111,2034
1111,2327
1111,2340
1111,2380
1111,2392
1111,2536
1111,2664
1111,2673
1111,2697
1111,2744
1111,3004
1111,3016
1111,3138
1111,3152
1111,3166
1111,3234
1111,3248
1111,3253
1111,3255
1111,3348
1111,3468
1112,2801
1112,3202
1114,2819
1115,1184
1115,1342
1115,1614
1115,1731
1115,1856
1115,2249
1115,2290
1115,2650
1115,2953
1123,1183
1123,1240
1123,1319
1123,1342
1123,1401
1123,1465
1123,1555
1123,1653
1123,1689
1123,1694
1123,1743
1123,1803
1123,1877
1123,1890
1123,1932
1123,1947
1123,1997
1123,2002
1123,2010
1123,2017
1123,2081
1123,2621
1123,2638
1123,2856
1123,2882
1123,3122
1123,3166
1123,3167
1123,3225
1123,3233
1123,3247
1123,3466
1125,1409
1125,1640
1125,1743
1125,1845
1125,1857
1125,2011
1125,2017
1125,2027
1125,2082
1125,2228
1125,2317
1125,2621
1125,2740
1125,3172
1125,3176
1125,3240
1125,3247
1125,3356
1125,3377
1125,3466
1125,3468
1129,1992
1131,1198
1131,1520
1131,1574
1131,1741
1131,1941
1131,2275
1131,2710
1131,2841
1131,2996
1131,3082
1131,3103
1131,3173
1131,3174
1131,3243
1131,3473
1134,3138
1135,2479
1141,3138
1143,1157
1143,1195
1143,1293
1143,1726
1143,1862
1143,1989
1143,1998
1143,2010
1143,2034
1143,2054
1143,2064
1143,2081
1143,2111
1143,2335
1143,2392
1143,2398
1143,2579
1143,2580
1143,2600
1143,2648
1143,2660
1143,2678
1143,2709
1143,2722
1143,2767
1143,2985
1143,3101
1143,3114
1143,3153
1143,3166
1143,3178
1143,3223
1143,3236
1143,3250
1143,3336
1143,3368
1143,3453
1143,3468
1145,3138
1147,1562
1147,1949
1147,2996
1147,3039
1148,1992
1148,2539
1149,1198
1149,1267
1149,1293
1149,1333
1149,1340
1149,1679
1149,1693
1149,1694
1149,1905
1149,1997
1149,2006
1149,2039
1149,2425
1149,2551
1149,2562
1149,2564
1149,2651
1149,2660
1149,2666
1149,2697
1149,2767
1149,3012
1149,3101
1149,3168
1149,3178
1149,3242
1149,3248
1149,3250
1149,3252
1149,3348
1150,1174
1150,1189
1150,1443
1150,1591
1150,3021
1150,3387
1152,1173
1152,1198
1152,1221
1152,1385
1152,1412
1152,1442
1152,1561
1152,1640
1152,1694
1152,1696
1152,1741
1152,1881
1152,1901
1152,1905
1152,1986
1152,1989
1152,2010
1152,2039
1152,2042
1152,2043
1152,2054
1152,2082
1152,2426
1152,2535
1152,2564
1152,2580
1152,2673
1152,2722
1152,2772
1152,3024
1152,3039
1152,3099
1152,3101
1152,3138
1152,3168
1152,3169
1152,3223
1152,3257
1152,3295
1152,3353
1152,3462
1152,3470
1153,1198
1153,1240
1153,1348
1153,1694
1153,2002
1153,2228
1153,2231
1153,2239
1153,2529
1153,2706
1153,2819
1153,3247
1153,3468
1155,1171
1155,1191
1155,1205
1155,1211
1155,1285
1155,1293
1155,1350
1155,1378
1155,1428
1155,1449
1155,1621
1155,1631
1155,1639
1155,1694
1155,1696
1155,1851
1155,1859
1155,1862
1155,1901
1155,1998
1155,2034
1155,2046
1155,2071
1155,2270
1155,2288
1155,2328
1155,2544
1155,2551
1155,2689
1155,2690
1155,2697
1155,2787
1155,2939
1155,3024
1155,3242
1155,3250
1155,3257
1155,3353
1157,1159
1157,1174
1157,1190
1157,1293
1157,1378
1157,1385
1157,1428
1157,1432
1157,1442
1157,1553
1157,1561
1157,1640
1157,1726
1157,1727
1157,1843
1157,1859
1157,1862
1157,1901
1157,2006
1157,2018
1157,2022
1157,2042
1157,2054
1157,2055
1157,2327
1157,2328
1157,2335
1157,2340
1157,2426
1157,2543
1157,2551
1157,2580
1157,2660
1157,2666
1157,2744
1157,2747
1157,2772
1157,2787
1157,2816
1157,2996
1157,3138
1157,3169
1157,3206
1157,3242
1157,3248
1157,3453
1159,1169
1159,1190
1159,1191
1159,1301
1159,1696
1159,1844
1159,1859
1159,1881
1159,2027
1159,2030
1159,2033
1159,2039
1159,2046
1159,2081
1159,2328
1159,2330
1159,2333
1159,2543
1159,2544
1159,2608
1159,2663
1159,2673
1159,2709
1159,2767
1159,2958
1159,2996
1159,3114
1159,3169
1159,3176
1159,3222
1159,3242
1159,3255
1162,3138
1165,3138
1168,2819
1168,3138
1169,1190
1169,1266
1169,1301
1169,1379
1169,1726
1169,1878
1169,1893
1169,1905
1169,1997
1169,2071
1169,2270
1169,2380
1169,2425
1169,2426
1169,2689
1169,2767
1169,2958
1169,2977
1169,3114
1169,3138
1169,3237
1169,3250
1169,3348
1171,1285
1171,1442
1171,1551
1171,1561
1171,1597
1171,1599
1171,1621
1171,1631
1171,1694
1171,1726
1171,1736
1171,1839
1171,1858
1171,1893
1171,1901
1171,1986
1171,1989
1171,1999
1171,2022
1171,2039
1171,2043
1171,2046
1171,2288
1171,2340
1171,2392
1171,2600
1171,2660
1171,2744
1171,2747
1171,2772
1171,3003
1171,3012
1171,3099
1171,3138
1171,3153
1171,3176
1171,3178
1171,3295
1171,3368
1171,3462
1173,1190
1173,1191
1173,1290
1173,1333
1173,1350
1173,1379
1173,1412
1173,1428
1173,1621
1173,1636
1173,1640
1173,1693
1173,1736
1173,2010
1173,2022
1173,2064
1173,2071
1173,2082
1173,2333
1173,2397
1173,2579
1173,2608
1173,2648
1173,2673
1173,2689
1173,2781
1173,3004
1173,3012
1173,3222
1173,3252
1173,3454
1173,3462
1173,3470
1174,1205
1174,1266
1174,1290
1174,1340
1174,1341
1174,1350
1174,1378
1174,1432
1174,1561
1174,1679
1174,1696
1174,1716
1174,1859
1174,1905
1174,1986
1174,2027
1174,2030
1174,2068
1174,2270
1174,2544
1174,2551
1174,2580
1174,2600
1174,2666
1174,2678
1174,2690
1174,2996
1174,3153
1174,3158
1174,3336
1174,3450
1174,3454
1174,3462
1174,3468
1178,1905
1182,2479
1183,1264
1183,1318
1183,1342
1183,1803
1183,1942
1183,1943
1183,2080
1183,3091
1183,3374
1183,3473
1184,1208
1184,1463
1184,2247
1184,2638
1184,2679
1184,2928
1189,1341
1190,1191
1190,1229
1190,1267
1190,1288
1190,1301
1190,1343
1190,1442
1190,1553
1190,1597
1190,1621
1190,1636
1190,1640
1190,1693
1190,1741
1190,1858
1190,1862
1190,1878
1190,1881
1190,1893
1190,1901
1190,1905
1190,1986
1190,1997
1190,2018
1190,2046
1190,2054
1190,2260
1190,2330
1190,2333
1190,2345
1190,2379
1190,2392
1190,2543
1190,2564
1190,2640
1190,2742
1190,2977
1190,3016
1190,3039
1190,3101
1190,3153
1190,3176
1190,3190
1190,3223
1190,3237
1190,3257
1190,3348
1190,3468
1191,1217
1191,1266
1191,1301
1191,1311
1191,1378
1191,1428
1191,1631
1191,1694
1191,1696
1191,1844
1191,1851
1191,1997
1191,1999
1191,2018
1191,2022
1191,2030
1191,2033
1191,2327
1191,2333
1191,2335
1191,2379
1191,2380
1191,2579
1191,2651
1191,2666
1191,2673
1191,2678
1191,2692
1191,3004
1191,3016
1191,3138
1191,3144
1191,3222
1191,3348
1191,3454
1191,3456
1193,1905
1195,1198
1195,1211
1195,1343
1195,1351
1195,1412
1195,1442
1195,1556
1195,1621
1195,1693
1195,1716
1195,1727
1195,1736
1195,1881
1195,1999
1195,2070
1195,2111
1195,2249
1195,2335
1195,2345
1195,2379
1195,2398
1195,2425
1195,2543
1195,2600
1195,2648
1195,2651
1195,2673
1195,2678
1195,2690
1195,3016
1195,3039
1195,3101
1195,3138
1195,3248
1195,3252
1195,3255
1195,3295
1195,3412
1195,3453
1195,3454
1195,3456
1195,3462
1198,1211
1198,1229
1198,1289
1198,1351
1198,1428
1198,1551
1198,1563
1198,1631
1198,1640
1198,1727
1198,1758
1198,1781
1198,1839
1198,1845
1198,1853
1198,1855
1198,1857
1198,1878
1198,1895
1198,1992
1198,1999
1198,2002
1198,2006
1198,2017
1198,2022
1198,2040
1198,2054
1198,2071
1198,2081
1198,2115
1198,2239
1198,2288
1198,2307
1198,2333
1198,2425
1198,2426
1198,2533
1198,2535
1198,2551
1198,2552
1198,2557
1198,2562
1198,2592
1198,2747
1198,2807
1198,2819
1198,2985
1198,3144
1198,3153
1198,3166
1198,3167
1198,3178
1198,3236
1198,3242
1198,3356
1198,3363
1198,3371
1198,3450
1198,3453
1198,3470
1200,1956
1200,2044
1205,1428
1205,1553
1205,1636
1205,1640
1205,1679
1205,1716
1205,1741
1205,1878
1205,1881
1205,2054
1205,2081
1205,2111
1205,2260
1205,2270
1205,2288
1205,2333
1205,2335
1205,2544
1205,2742
1205,2977
1205,3039
1205,3144
1205,3176
1205,3222
1205,3254
1205,3257
1205,3348
1205,3454
1206,1877
1206,1932
1206,1934
1206,3122
1206,3386
1208,1724
1208,1906
1208,2309
1208,2347
1211,1267
1211,1285
1211,1293
1211,1350
1211,1412
1211,1432
1211,1442
1211,1621
1211,1640
1211,1716
1211,1727
1211,1729
1211,2033
1211,2034
1211,2043
1211,2055
1211,2260
1211,2309
1211,2345
1211,2392
1211,2425
1211,2544
1211,2564
1211,2660
1211,2663
1211,2666
1211,2689
1211,2690
1211,2722
1211,2816
1211,2939
1211,3039
1211,3153
1211,3176
1211,3236
1211,3257
1211,3348
