drug1_id,drug2_id
694,1245
694,1853
694,1906
694,2533
694,2592
694,2669
694,2871
695,3138
696,964
697,935
697,949
697,1073
697,1155
697,1171
697,1275
697,1311
697,1340
697,1440
697,1556
697,1636
697,1736
697,1881
697,1901
697,1999
697,2010
697,2064
697,2065
697,2082
697,2288
697,2327
697,2333
697,2345
697,2562
697,2648
697,2663
697,2673
697,2678
697,2747
697,2939
697,2985
697,2996
697,3176
697,3248
697,3250
697,3252
697,3254
697,3348
697,3353
697,3454
697,3462
697,3468
697,3470
698,744
698,772
698,920
698,967
698,973
698,1074
698,1123
698,1125
698,1153
698,1157
698,1173
698,1174
698,1240
698,1290
698,1378
698,1432
698,1449
698,1640
698,1694
698,1844
698,1862
698,1901
698,2011
698,2017
698,2068
698,2070
698,2228
698,2330
698,2380
698,2425
698,2536
698,2558
698,2608
698,2664
698,2689
698,2722
698,2801
698,2807
698,3153
698,3172
698,3211
698,3234
698,3247
698,3248
701,2819
704,2819
706,1400
709,785
709,833
709,872
709,1063
709,1526
709,1645
709,1942
709,1967
709,1972
709,2039
709,2129
709,2392
709,2809
709,2878
709,2910
709,2952
709,3074
709,3091
709,3371
717,3138
718,2539
719,2539
721,2539
723,2539
724,1992
725,3138
726,3138
727,3138
734,2819
738,807
738,872
738,980
738,1400
738,2197
738,2468
738,2715
738,2741
738,2819
742,2819
744,922
744,1125
744,1465
744,1694
744,1698
744,2002
744,2017
744,2080
744,2227
744,2231
744,2621
744,3356
744,3369
744,3371
744,3466
745,2819
746,1992
748,2819
752,2819
756,2819
759,1362
759,1526
759,2121
759,2878
759,3167
759,3224
761,1400
764,1992
765,1208
772,915
772,1065
772,1123
772,1198
772,1465
772,1561
772,1853
772,1890
772,2002
772,2040
772,2115
772,2238
772,2239
772,2621
772,2667
772,2706
772,3247
772,3371
779,2819
780,1992
783,2130
783,2158
784,980
784,1123
784,1997
784,3167
785,819
785,833
785,1083
785,1645
785,1807
785,1934
785,2122
785,2144
785,2879
785,3438
790,2819
794,1855
794,1906
794,1942
794,1992
794,2362
794,2470
794,2592
794,2874
798,2539
807,896
807,1342
807,1906
807,2362
807,2516
807,2539
807,2802
817,2819
821,896
821,1934
821,2147
821,2819
821,2874
821,3370
824,1645
825,1083
825,1514
825,1666
825,1906
825,2130
825,2158
829,1247
829,1468
829,1853
833,2130
833,2874
833,2952
838,1499
838,1563
839,2819
840,2539
841,1992
847,2539
848,3138
849,854
849,1184
849,1463
849,2063
849,2547
849,2928
852,2539
854,962
854,979
854,1561
854,1673
854,1934
854,2468
854,2953
854,3077
855,2539
856,891
856,2307
856,2675
857,3138
858,2539
858,2819
859,1992
862,2539
866,1992
866,2539
868,1942
868,2147
868,2874
869,2539
870,1674
872,1463
872,1653
872,1906
872,1992
872,2952
872,3088
873,918
873,1131
873,1279
873,1520
873,2080
873,2197
873,2503
873,2539
880,1645
880,2539
880,3138
883,2158
883,2592
883,2874
884,3138
888,2539
889,2539
891,918
891,1198
891,1993
891,2010
892,2219
894,1992
896,1047
896,1115
896,1184
896,1666
896,1810
896,2079
896,2385
896,2453
896,2592
896,2679
896,2952
896,3374
898,1992
902,915
902,922
902,973
902,1190
902,1198
902,1211
902,1293
902,1301
902,1435
902,1442
902,1621
902,1636
902,1640
902,1905
902,1999
902,2030
902,2068
902,2260
902,2270
902,2330
902,2345
902,2398
902,2425
902,2535
902,2544
902,2551
902,2608
902,2660
902,2689
902,2722
902,2816
902,3004
902,3012
902,3099
902,3101
902,3144
902,3153
902,3156
902,3158
902,3169
902,3178
902,3206
902,3223
902,3252
902,3255
902,3348
902,3453
902,3470
903,1123
903,1653
903,2479
903,2953
903,3438
904,2539
904,3138
906,2539
907,3138
908,952
908,958
908,973
908,1004
908,1027
908,1077
908,1155
908,1174
908,1221
908,1275
908,1553
908,1636
908,1639
908,1679
908,1716
908,1727
908,1986
908,1997
908,1998
908,2064
908,2070
908,2111
908,2535
908,2551
908,2663
908,2690
908,2709
908,2781
908,2977
908,3004
908,3211
908,3222
908,3236
908,3237
908,3250
908,3253
908,3254
908,3468
912,3138
913,3138
915,958
915,964
915,967
915,989
915,1022
915,1027
915,1065
915,1074
915,1157
915,1159
915,1285
915,1340
915,1638
915,1698
915,1741
915,1853
915,1857
915,1858
915,1878
915,1881
915,1947
915,1976
915,1999
915,2018
915,2040
915,2042
915,2046
915,2070
915,2111
915,2115
915,2328
915,2379
915,2380
915,2392
915,2458
915,2535
915,2558
915,2564
915,2608
915,2651
915,2666
915,2690
915,2692
915,2697
915,2722
915,2787
915,2819
915,2958
915,3039
915,3140
915,3236
915,3250
915,3253
915,3295
915,3299
915,3456
915,3466
916,2819
918,1198
918,1607
918,1956
918,2219
918,2249
918,2275
918,2343
918,2454
918,2695
918,2710
918,3021
918,3082
918,3363
919,973
919,989
919,1022
919,1073
919,1111
919,1155
919,1191
919,1221
919,1266
919,1301
919,1311
919,1331
919,1343
919,1350
919,1351
919,1432
919,1553
919,1561
919,1636
919,1679
919,1741
919,1881
919,1998
919,2030
919,2033
919,2042
919,2055
919,2081
919,2260
919,2288
919,2330
919,2345
919,2535
919,2536
919,2564
919,2640
919,2673
919,2722
919,2772
919,2964
919,3003
919,3016
919,3039
919,3178
919,3252
919,3348
919,3368
920,952
920,967
920,1000
920,1001
920,1019
920,1021
920,1027
920,1077
920,1152
920,1159
920,1275
920,1285
920,1440
920,1556
920,1631
920,1839
920,1843
920,1851
920,1893
920,1901
920,2010
920,2046
920,2055
920,2064
920,2068
920,2070
920,2082
920,2309
920,2380
920,2397
920,2425
920,2536
920,2580
920,2666
920,2697
920,2709
920,2747
920,2787
920,3012
920,3114
920,3169
920,3223
920,3236
920,3248
920,3253
920,3257
922,949
922,967
922,981
922,989
922,1000
922,1019
922,1027
922,1047
922,1074
922,1111
922,1123
922,1153
922,1229
922,1240
922,1241
922,1267
922,1319
922,1331
922,1350
922,1351
922,1378
922,1432
922,1551
922,1556
922,1599
922,1639
922,1694
922,1698
922,1716
922,1727
922,1839
922,1851
922,2002
922,2018
922,2027
922,2033
922,2080
922,2111
922,2228
922,2309
922,2327
922,2335
922,2379
922,2397
922,2426
922,2551
922,2579
922,2600
922,2660
922,2666
922,2667
922,2742
922,2801
922,2958
922,3140
922,3158
922,3190
922,3225
922,3236
922,3242
922,3257
922,3295
922,3454
922,3468
925,1905
931,2539
933,3138
934,2819
934,3138
935,1004
935,1019
935,1022
935,1111
935,1191
935,1205
935,1288
935,1432
935,1597
935,1631
935,1679
935,1727
935,1843
935,1851
935,1859
935,1881
935,1905
935,1997
935,2010
935,2027
935,2034
935,2330
935,2340
935,2345
935,2392
935,2426
935,2551
935,2562
935,2580
935,2640
935,2664
935,2690
935,2697
935,2747
935,2781
935,2816
935,2939
935,3004
935,3152
935,3211
935,3234
935,3242
935,3248
935,3252
935,3255
935,3456
938,3138
941,2479
942,2819
943,958
943,1074
943,1198
943,1241
943,1465
943,1640
943,1853
943,1857
943,2082
943,2239
943,2529
943,2539
943,3138
943,3356
943,3369
945,1992
945,3138
948,1993
949,1004
949,1027
949,1073
949,1077
949,1111
949,1221
949,1266
949,1311
949,1350
949,1442
949,1844
949,1851
949,1862
949,1881
949,1893
949,2006
949,2033
949,2068
949,2288
949,2379
949,2425
949,2426
949,2651
949,2660
949,2664
949,2689
949,2747
949,2772
949,2781
949,2977
949,3012
949,3039
949,3101
949,3169
949,3248
949,3250
949,3336
949,3454
950,3138
952,958
952,1159
952,1198
952,1211
952,1266
952,1385
952,1694
952,1726
952,1729
952,1839
952,1844
952,1859
952,1989
952,1997
952,2288
952,2333
952,2379
952,2425
952,2426
952,2543
952,2651
952,2689
952,2709
952,3012
952,3153
952,3242
952,3254
956,1992
957,3077
958,989
958,1004
958,1073
958,1149
958,1159
958,1190
958,1205
958,1211
958,1241
958,1267
958,1285
958,1288
958,1385
958,1428
958,1442
958,1465
958,1638
958,1640
958,1694
958,1729
958,1843
958,1992
958,1998
958,2006
958,2039
958,2040
958,2042
958,2064
958,2070
958,2081
958,2333
958,2335
958,2380
958,2543
958,2558
958,2565
958,2580
958,2600
958,2648
958,2666
958,2667
958,2767
958,2781
958,3003
958,3099
958,3144
958,3152
958,3166
958,3190
958,3211
958,3234
958,3295
958,3299
958,3353
958,3454
962,1499
962,2669
962,3077
964,980
964,1073
964,1076
964,1077
964,1111
964,1169
964,1198
964,1217
964,1223
964,1343
964,1378
964,1432
964,1435
964,1636
964,1638
964,1679
964,1716
964,1726
964,1855
964,1878
964,1888
964,1893
964,1956
964,1985
964,2043
964,2048
964,2064
964,2070
964,2071
964,2111
964,2260
964,2317
964,2330
964,2412
964,2648
964,2666
964,2710
964,2757
964,2781
964,2816
964,3161
964,3176
964,3211
964,3237
964,3243
964,3250
964,3295
964,3453
964,3462
964,3470
966,1208
966,1397
966,1398
966,2649
967,1027
967,1077
967,1149
967,1152
967,1288
967,1290
967,1350
967,1351
967,1597
967,1694
967,1844
967,1989
967,1998
967,1999
967,2027
967,2046
967,2054
967,2065
967,2082
967,2270
967,2288
967,2330
967,2335
967,2392
967,2398
967,2640
967,2816
967,2958
967,3156
967,3169
967,3252
967,3254
967,3353
967,3454
969,3138
973,981
973,1004
973,1019
973,1149
973,1157
973,1169
973,1195
973,1211
973,1229
973,1266
973,1275
973,1293
973,1331
973,1343
973,1378
973,1385
973,1428
973,1442
973,1553
973,1599
973,1636
973,1679
973,1716
973,1736
973,1862
973,2006
973,2081
973,2260
973,2335
973,2380
973,2426
973,2564
973,2579
973,2640
973,2673
973,2742
973,2744
973,2781
973,2807
973,2985
973,3012
973,3101
973,3168
973,3169
973,3223
973,3242
973,3252
973,3257
973,3470
979,2247
979,2819
979,2928
979,3167
980,1526
980,1724
981,1073
981,1157
981,1171
981,1266
981,1267
981,1275
981,1340
981,1379
981,1621
981,1638
981,1727
981,1859
981,1986
981,1999
981,2065
981,2070
981,2270
981,2340
981,2398
981,2564
981,2666
981,2678
981,2722
981,2742
981,2977
981,3024
981,3039
981,3101
981,3178
981,3206
981,3242
981,3368
987,2819
988,3138
989,1001
989,1152
989,1169
989,1191
989,1229
989,1290
989,1333
989,1636
989,1858
989,1862
989,1998
989,2054
989,2068
989,2260
989,2330
989,2564
989,2565
989,2664
989,2722
989,2787
989,2939
989,2985
989,3138
989,3242
989,3295
989,3468
991,1622
991,1905
991,1956
991,2076
991,2247
991,2953
991,3083
991,3233
995,3138
999,3138
1000,1021
1000,1090
1000,1111
1000,1155
1000,1169
1000,1290
1000,1385
1000,1432
1000,1435
1000,1553
1000,1597
1000,1693
1000,1696
1000,1726
1000,1862
1000,1878
1000,1893
1000,1986
1000,2071
1000,2328
1000,2330
1000,2340
1000,2398
1000,2535
1000,2536
1000,2664
1000,2689
1000,3101
1000,3152
1000,3156
1000,3158
1000,3169
1000,3176
1000,3206
1000,3211
1000,3223
1000,3254
1000,3257
1000,3295
1001,1022
1001,1027
1001,1090
1001,1149
1001,1169
1001,1190
1001,1229
1001,1288
1001,1331
1001,1333
1001,1432
1001,1561
1001,1696
1001,1859
1001,1878
1001,2006
1001,2039
1001,2111
1001,2288
1001,2392
1001,2398
1001,2479
1001,2544
1001,2564
1001,2600
1001,2664
1001,2742
1001,2787
1001,3004
1001,3037
1001,3099
1001,3138
1001,3144
1001,3153
1001,3158
1001,3168
1001,3211
1001,3222
1001,3223
1001,3234
1001,3368
1002,1123
1002,1198
1002,1555
1002,1716
1002,1758
1002,1781
1002,1932
1002,2529
1002,3297
1003,1240
1003,1241
1003,1689
1003,1890
1003,2081
1003,2529
1003,2558
1003,2610
1003,2819
1003,3172
1003,3356
1003,3468
1004,1062
1004,1077
1004,1169
1004,1173
1004,1174
1004,1217
1004,1290
1004,1385
1004,1432
1004,1435
1004,1553
1004,1736
1004,1741
1004,1844
1004,1851
1004,1878
1004,1881
1004,1998
1004,2010
1004,2030
1004,2055
1004,2071
1004,2111
1004,2270
1004,2328
1004,2397
1004,2398
1004,2426
1004,2536
1004,2564
1004,2579
1004,2600
1004,2608
1004,2648
1004,2664
1004,2747
1004,2958
1004,3169
1004,3222
1004,3223
1004,3234
1004,3236
1004,3252
1004,3453
1004,3454
1004,3462
1006,1217
1006,1247
1007,2819
1008,1992
1010,3138
1011,3138
1012,3138
1013,1213
1013,1760
1013,1895
1013,2092
1013,2275
1013,2454
1013,3452
1013,3473
1016,2819
1018,1573
1018,1741
1018,1895
1019,1022
1019,1027
1019,1077
1019,1155
1019,1169
1019,1173
1019,1174
1019,1198
1019,1221
1019,1267
1019,1331
1019,1351
1019,1412
1019,1435
1019,1597
1019,1631
1019,1696
1019,1736
1019,1843
1019,2018
1019,2034
1019,2065
1019,2288
1019,2327
1019,2345
1019,2551
1019,2564
1019,2565
1019,2648
1019,2666
1019,2689
1019,2690
1019,2709
1019,2742
1019,2747
1019,2939
1019,2996
1019,3039
1019,3156
1019,3166
1019,3250
1019,3252
1019,3255
1019,3353
1019,3468
1021,1022
1021,1062
1021,1143
1021,1190
1021,1195
1021,1293
1021,1340
1021,1378
1021,1442
1021,1556
1021,1597
1021,1638
1021,1679
1021,1694
1021,1726
1021,1881
1021,1893
1021,1986
1021,1998
1021,2010
1021,2042
1021,2070
1021,2082
1021,2340
1021,2379
1021,2426
1021,2544
1021,2562
1021,2666
1021,2747
1021,2977
1021,3037
1021,3039
1021,3348
1021,3468
1022,1027
1022,1062
1022,1073
1022,1077
1022,1149
1022,1152
1022,1155
1022,1171
1022,1173
1022,1198
1022,1221
1022,1350
1022,1379
1022,1412
1022,1551
1022,1597
1022,1599
1022,1693
1022,1694
1022,1729
1022,1851
1022,1901
1022,1999
1022,2030
1022,2033
1022,2054
1022,2064
1022,2081
1022,2309
1022,2340
1022,2392
1022,2425
1022,2535
1022,2565
1022,2580
1022,2608
1022,2648
1022,2663
1022,2690
1022,2781
1022,2958
1022,2977
1022,2985
1022,3003
1022,3114
1022,3138
1022,3206
1022,3211
1022,3223
1022,3236
1022,3248
1022,3252
1022,3255
1022,3454
1023,2110
1023,2539
1023,3040
1023,3138
1027,1090
1027,1157
1027,1171
1027,1174
1027,1191
1027,1217
1027,1221
1027,1553
1027,1561
1027,1597
1027,1621
1027,1716
1027,1878
1027,1986
1027,1997
1027,2018
1027,2030
1027,2064
1027,2065
1027,2397
1027,2536
1027,2544
1027,2663
1027,2678
1027,2722
1027,2747
1027,2767
1027,3152
1027,3176
1027,3223
1027,3234
1027,3237
1027,3248
1027,3253
1027,3257
1027,3470
1029,2819
1030,3138
1033,1934
1033,2249
1033,2629
1034,2638
1035,1992
1035,2819
1036,1374
1036,2110
1036,2383
1036,3227
1043,2539
1044,3138
1046,2232
1047,1105
1047,1409
1047,1507
1047,1640
1047,1716
1047,1758
1047,1781
1047,1934
1047,2115
1047,2480
1047,2533
1047,2539
1047,2552
1047,2593
1047,2622
1047,2706
1047,2726
1047,2740
1047,3115
1047,3176
1047,3225
1047,3233
1047,3377
1049,2819
1052,1992
1052,2539
1056,1992
1058,1398
1058,2899
1061,2479
1062,1090
1062,1155
1062,1171
1062,1174
1062,1205
1062,1333
1062,1343
1062,1412
1062,1435
1062,1621
1062,1631
1062,1640
1062,1696
1062,1851
1062,1905
1062,1997
1062,2006
1062,2027
1062,2033
1062,2054
1062,2055
1062,2071
1062,2327
1062,2333
1062,2345
1062,2379
1062,2380
1062,2608
1062,2660
1062,2767
1062,2816
1062,2964
1062,2996
1062,3016
1062,3024
1062,3152
1062,3156
1062,3453
1063,1621
1063,2044
1063,2307
1063,2454
1063,2675
1063,2679
1063,2773
1063,2802
1063,2953
1063,3167
1063,3412
1065,1101
1065,1183
1065,1240
1065,1465
1065,1689
1065,1890
1065,1976
1065,2027
1065,2115
1065,2610
1065,2621
1065,2638
1065,2667
1065,2706
1065,2996
1065,3140
1065,3299
1070,2539
1072,3138
1073,1111
1073,1112
1073,1149
1073,1169
1073,1171
1073,1174
1073,1190
1073,1211
1073,1221
1073,1311
1073,1343
1073,1378
1073,1379
1073,1412
1073,1440
1073,1442
1073,1523
1073,1556
1073,1597
1073,1636
1073,1679
1073,1716
1073,1741
1073,1844
1073,1901
1073,1905
1073,1989
1073,1992
1073,1997
1073,1998
1073,1999
1073,2033
1073,2055
1073,2232
1073,2328
1073,2333
1073,2340
1073,2379
1073,2579
1073,2600
1073,2648
1073,2660
1073,2666
1073,2678
1073,2692
1073,2709
1073,2747
1073,2977
1073,3099
1073,3101
1073,3138
1073,3176
1073,3253
1073,3255
1073,3453
1073,3454
1073,3456
1074,1123
1074,1348
1074,1409
1074,1561
1074,1694
1074,1743
1074,1853
1074,2011
1074,2039
1074,2040
1074,2081
1074,2231
1074,2552
1074,3039
1074,3138
1074,3356
1075,1993
1075,2819
1077,1174
1077,1191
1077,1205
1077,1290
1077,1293
1077,1432
1077,1553
1077,1561
1077,1597
1077,1636
1077,1741
1077,1901
1077,1986
1077,2006
1077,2030
1077,2034
1077,2065
1077,2071
1077,2270
1077,2327
1077,2333
1077,2345
1077,2426
1077,2562
1077,2564
1077,2580
1077,2640
1077,2660
1077,2666
1077,2781
1077,2807
1077,2958
1077,3099
1077,3101
1077,3176
1077,3252
1077,3254
1077,3257
1077,3336
1079,2819
1083,1269
1083,1786
1083,1942
1083,2144
1083,2874
1083,3121
1083,3138
1089,3138
1090,1111
1090,1149
1090,1157
1090,1599
1090,1693
1090,1716
1090,1858
1090,2010
1090,2022
1090,2042
1090,2288
1090,2328
1090,2536
1090,2564
1090,2579
1090,2600
1090,2648
1090,2678
1090,2709
1090,2816
1090,3024
1090,3099
1090,3101
1090,3144
1090,3158
1090,3168
1090,3176
1090,3234
1090,3237
1090,3253
1090,3254
1090,3257
1090,3454
1090,3462
1090,3468
1097,3138
1098,2539
1098,2819
1100,2840
1100,2856
1100,3122
1101,1123
1101,1125
1101,1447
1101,2027
1101,2228
1101,2231
1101,2610
1101,2638
1101,2740
1101,2801
1101,3247
1102,2479
1105,1123
1105,1318
1105,1716
1105,1845
1105,2408
1106,3138
1111,1152
1111,1285
1111,1301
1111,1333
1111,1442
1111,1621
1111,1729
1111,1862
1111,2018
1111,2046
1111,2065
1111,2081
1111,2260
1111,2333
1111,2551
1111,2565
1111,2579
1111,2660
1111,2689
1111,2781
1111,2807
1111,2958
1111,2996
1111,3037
1111,3168
1111,3169
1111,3176
1111,3178
1111,3206
1111,3336
1112,1856
1112,2232
1112,2385
1112,2557
1112,2953
1115,1198
1115,1289
1115,1477
1115,2079
1115,2232
1115,2234
1115,2324
1115,2557
1115,2801
1115,2928
1116,3138
1118,2539
1119,3138
1121,2819
1123,1563
1123,1949
1123,1967
1123,1992
1123,2040
1123,2115
1123,2239
1123,2289
1123,2458
1123,2529
1123,2547
1123,2558
1123,2740
1123,2769
1123,2801
1123,2819
1123,3039
1123,3115
1123,3140
1123,3342
1123,3356
1123,3468
1123,3473
1125,1348
1125,1698
1125,2238
1128,3138
1131,1622
1131,1895
1131,1905
1131,2010
1131,2060
1131,2249
1131,2454
1131,2539
1131,2694
1131,3393
1133,3138
1135,1674
1136,2819
1137,2539
1138,3138
1139,1992
1143,1159
1143,1174
1143,1191
1143,1198
1143,1229
1143,1350
1143,1351
1143,1412
1143,1428
1143,1435
1143,1440
1143,1621
1143,1631
1143,1639
1143,1694
1143,1727
1143,1741
1143,1843
1143,1878
1143,1893
1143,1997
1143,2022
1143,2055
1143,2070
1143,2082
1143,2260
1143,2270
1143,2327
1143,2544
1143,2562
1143,2564
1143,2744
1143,2781
1143,2816
1143,2958
1143,3138
1143,3158
1143,3190
1143,3211
1143,3234
1143,3253
1143,3254
1143,3456
1147,1674
1147,1803
1147,1934
1147,1947
1147,2819
1149,1173
1149,1191
1149,1205
1149,1285
1149,1301
1149,1428
1149,1440
1149,1449
1149,1599
1149,1636
1149,1638
1149,1727
1149,1741
1149,1859
1149,1878
1149,1901
1149,2018
1149,2034
1149,2071
1149,2082
1149,2309
1149,2345
1149,2380
1149,2397
1149,2398
1149,2544
1149,2565
1149,2640
1149,2692
1149,2958
1149,2977
1149,2996
1149,3114
1149,3138
1149,3236
1149,3253
1149,3254
1149,3257
1149,3454
1150,1198
1150,2757
1150,3174
1152,1157
1152,1169
1152,1171
1152,1190
1152,1211
1152,1229
1152,1343
1152,1350
1152,1621
1152,1631
1152,1639
1152,1844
1152,2065
1152,2070
1152,2328
1152,2579
1152,2648
1152,2651
1152,2660
1152,2690
1152,2744
1152,2747
1152,2767
1152,3003
1152,3004
1152,3176
1152,3242
1152,3253
1152,3468
1153,1845
1153,2017
1153,2081
1153,2082
1153,2227
1153,2610
1153,2667
1153,3039
1153,3140
1153,3166
1153,3342
1153,3466
1155,1173
1155,1190
1155,1217
1155,1229
1155,1290
1155,1432
1155,1440
1155,1551
1155,1561
1155,1638
1155,1726
1155,1741
1155,1843
1155,1844
1155,1878
1155,2006
1155,2010
1155,2081
1155,2260
1155,2309
1155,2379
1155,2380
1155,2565
1155,2579
1155,2640
1155,2660
1155,2678
1155,2958
1155,2964
1155,3004
1155,3016
1155,3101
1155,3114
1155,3166
1155,3178
1155,3223
1155,3234
1155,3295
1155,3368
1155,3454
1155,3462
1157,1195
1157,1217
1157,1267
1157,1285
1157,1290
1157,1340
1157,1379
1157,1435
1157,1449
1157,1597
1157,1729
1157,1839
1157,1844
1157,1878
1157,1881
1157,1998
1157,2010
1157,2065
1157,2071
1157,2379
1157,2392
1157,2535
1157,2565
1157,2600
1157,2673
1157,2689
1157,2692
1157,2767
1157,2807
1157,2939
1157,2964
1157,3166
1157,3176
1157,3211
1157,3222
1157,3236
1157,3252
1159,1173
1159,1205
1159,1266
1159,1275
1159,1290
1159,1428
1159,1440
1159,1449
1159,1679
1159,1736
1159,1862
1159,2064
1159,2082
1159,2111
1159,2309
1159,2340
1159,2345
1159,2380
1159,2397
1159,2398
1159,2426
1159,2535
1159,2564
1159,2579
1159,2689
1159,2744
1159,2747
1159,3003
1159,3012
1159,3024
1159,3099
1159,3138
1159,3156
1159,3166
1159,3248
1159,3368
1160,3138
1169,1191
1169,1290
1169,1293
1169,1311
1169,1378
1169,1428
1169,1553
1169,1599
1169,1640
1169,1679
1169,1693
1169,1716
1169,1862
1169,1901
1169,1999
1169,2006
1169,2022
1169,2030
1169,2046
1169,2055
1169,2065
1169,2081
1169,2082
1169,2288
1169,2551
1169,2600
1169,2651
1169,2660
1169,2664
1169,2690
1169,2709
1169,2772
1169,2985
1169,3012
1169,3169
1169,3178
1169,3206
1169,3234
1169,3253
1171,1205
1171,1217
1171,1267
1171,1275
1171,1293
1171,1301
1171,1311
1171,1333
1171,1379
1171,1385
1171,1435
1171,1556
1171,1679
1171,1741
1171,1843
1171,1998
1171,2018
1171,2030
1171,2068
1171,2333
1171,2345
1171,2379
1171,2397
1171,2535
1171,2543
1171,2544
1171,2673
1171,2689
1171,2690
1171,2709
1171,2742
1171,2958
1171,2996
1171,3024
1171,3114
1171,3144
1171,3156
1171,3169
1171,3190
1171,3223
1171,3242
1171,3255
1171,3257
1171,3348
1171,3454
1171,3470
1173,1275
1173,1293
1173,1432
1173,1561
1173,1599
1173,1696
1173,1839
1173,1858
1173,1859
1173,1862
1173,1878
1173,1881
1173,1989
1173,2018
1173,2039
1173,2042
1173,2043
1173,2046
1173,2055
1173,2565
1173,2580
1173,2660
1173,2666
1173,2678
1173,2692
1173,2742
1173,2977
1173,2985
1173,3101
1173,3144
1173,3152
1173,3168
1173,3176
1173,3178
1173,3223
1173,3237
1173,3348
1173,3353
1174,1190
1174,1195
1174,1198
1174,1229
1174,1275
1174,1307
1174,1343
1174,1385
1174,1412
1174,1556
1174,1631
1174,1636
1174,1727
1174,1760
1174,1843
1174,1858
1174,1881
1174,1989
1174,2260
1174,2425
1174,2535
1174,2564
1174,2640
1174,2694
1174,2697
1174,2767
1174,2787
1174,3156
1174,3166
1174,3173
1174,3174
1174,3242
1174,3257
1174,3348
1174,3470
1176,1992
1178,1622
1180,2819
1181,3138
1182,3138
1183,1563
1183,1934
1183,2034
1183,2392
1183,2408
1183,2539
1183,3468
1184,1198
1184,1470
1184,1526
1184,1731
1184,1829
1184,1856
1184,1997
1184,2532
1184,2819
1184,3114
1185,2819
1186,1992
1187,3138
1188,3138
1189,1741
1189,1905
1189,2757
1189,2996
1189,3173
1189,3360
1189,3387
1190,1195
1190,1205
1190,1221
1190,1290
1190,1293
1190,1449
1190,1561
1190,1638
1190,1727
1190,1839
1190,1844
1190,2027
1190,2033
1190,2039
1190,2081
1190,2328
1190,2580
1190,2600
1190,2664
1190,2666
1190,2692
1190,2787
1190,3003
1190,3004
1190,3099
1190,3114
1190,3206
1190,3252
1191,1275
1191,1288
1191,1333
1191,1340
1191,1350
1191,1435
1191,1442
1191,1553
1191,1561
1191,1638
1191,1726
1191,1736
1191,1741
1191,1986
1191,1989
1191,2006
1191,2027
1191,2039
1191,2046
1191,2065
1191,2111
1191,2330
1191,2345
1191,2397
1191,2425
1191,2426
1191,2535
1191,2608
1191,2664
1191,2690
1191,2747
1191,2772
1191,2787
1191,2816
1191,3012
1191,3039
1191,3178
1191,3336
1191,3368
1191,3462
1191,3468
1192,3138
1194,2479
1195,1221
1195,1267
1195,1289
1195,1293
1195,1301
1195,1340
1195,1385
1195,1432
1195,1638
1195,1653
1195,1679
1195,1696
1195,1858
1195,1862
1195,1989
1195,2027
1195,2030
1195,2034
1195,2039
1195,2046
1195,2064
1195,2129
1195,2392
1195,2551
1195,2689
1195,2697
1195,2747
1195,2787
1195,3024
1195,3099
1195,3166
1195,3168
1195,3211
1195,3250
1195,3253
1195,3257
1195,3336
1195,3353
1198,1221
1198,1240
1198,1267
1198,1340
1198,1443
1198,1449
1198,1470
1198,1515
1198,1591
1198,1621
1198,1622
1198,1636
1198,1679
1198,1726
1198,1731
1198,1736
1198,1844
1198,1877
1198,1881
1198,1905
1198,1906
1198,1997
1198,2018
1198,2060
1198,2082
1198,2219
1198,2260
1198,2330
1198,2335
1198,2348
1198,2380
1198,2398
1198,2529
1198,2580
1198,2610
1198,2673
1198,2692
1198,2709
1198,2726
1198,2740
1198,2744
1198,2757
1198,2769
1198,2772
1198,2801
1198,2856
1198,2939
1198,2958
1198,2977
1198,3012
1198,3099
1198,3121
1198,3122
1198,3156
1198,3158
1198,3172
1198,3173
1198,3206
1198,3250
1198,3336
1198,3348
1198,3462
1200,2010
1204,3138
1205,1221
1205,1229
1205,1343
1205,1378
1205,1435
1205,1599
1205,1621
1205,1729
1205,1862
1205,1893
1205,2010
1205,2030
1205,2043
1205,2055
1205,2071
1205,2309
1205,2392
1205,2397
1205,2426
1205,2564
1205,2565
1205,2579
1205,2664
1205,2690
1205,2744
1205,2772
1205,2816
1205,2958
1205,2985
1205,3012
1205,3156
1205,3166
1205,3211
1205,3223
1205,3255
1205,3453
1205,3468
1206,2453
1206,2533
1206,2593
1208,2290
1208,2715
1208,3490
1210,2819
1210,3138
1211,1217
1211,1229
1211,1301
1211,1340
1211,1343
1211,1428
1211,1435
1211,1440
1211,1556
1211,1599
1211,1636
1211,1693
1211,1862
1211,1878
1211,1997
1211,2046
1211,2068
1211,2070
1211,2081
1211,2111
1211,2327
1211,2340
1211,2380
1211,2608
1211,2697
1211,2747
1211,2767
1211,2964
1211,2985
1211,3156
1211,3190
1211,3206
1211,3336
1211,3353
1211,3368
1211,3468
1213,1443
1213,1741
1217,1376
1217,1412
1217,1428
1217,1442
1217,1562
1217,1636
1217,1639
1217,1741
1217,1839
1217,1845
1217,1858
1217,1862
1217,1989
1217,1992
1217,2033
1217,2034
1217,2043
1217,2064
1217,2065
1217,2071
1217,2260
1217,2330
1217,2333
1217,2359
1217,2392
1217,2426
1217,2539
1217,2551
1217,2565
1217,2579
1217,2666
1217,2673
1217,2772
1217,2807
1217,2958
1217,3004
1217,3012
1217,3016
