drug1_id,drug2_id
505,1169
505,1173
505,1195
505,1288
505,1333
505,1343
505,1556
505,1693
505,1839
505,1859
505,1986
505,1999
505,2034
505,2042
505,2054
505,2082
505,2309
505,2379
505,2398
505,2648
505,2663
505,2673
505,2709
505,2964
505,3206
505,3248
505,3252
505,3348
507,2539
509,1574
509,2695
516,3138
517,2479
520,3138
521,2539
526,1992
528,1674
529,1992
530,1343
530,1853
530,1992
530,2539
530,3077
532,1992
533,1992
534,2539
535,2539
536,3138
538,1992
539,573
539,3088
539,3138
541,565
541,694
541,785
541,794
541,807
541,821
541,873
541,1034
541,1075
541,1400
541,1557
541,1653
541,1657
541,1666
541,1906
541,1942
541,2122
541,2197
541,2362
541,2390
541,2470
541,2477
541,2516
541,2638
541,2802
541,2874
541,3088
541,3167
541,3370
542,1992
542,2539
543,1002
543,1047
543,1877
543,1934
543,2377
543,2453
547,1992
551,2539
552,1992
553,2539
554,918
554,1855
554,1992
554,2092
554,2539
554,2673
554,2695
554,3103
554,3452
557,1306
557,1343
557,1856
557,2249
557,2385
557,2557
557,3077
560,1992
560,2539
565,868
565,1306
565,1343
565,1829
565,1855
565,1856
565,1934
565,2249
565,2385
565,2539
565,2557
565,2592
565,3438
566,3138
567,2539
568,1992
571,2539
572,2539
573,738
573,1047
573,1247
573,1249
573,1343
573,1397
573,1877
573,1934
573,1992
573,2195
573,2347
573,2377
573,2514
573,2539
573,2679
573,2840
573,2928
573,3077
573,3280
575,1674
575,1992
576,2539
578,1992
579,1992
584,1992
584,2539
585,2539
587,3138
591,628
591,1373
591,1402
591,1574
591,1895
591,1941
591,2060
591,2267
591,2316
591,2648
591,3360
591,3387
593,2539
594,2539
596,2539
598,2539
601,2539
603,2479
603,3138
604,2539
607,1992
607,2539
611,1992
612,1574
612,1674
612,2539
614,3138
618,1574
618,2539
621,666
621,922
621,943
621,1047
621,1241
621,1319
621,1348
621,1465
621,1640
621,1853
621,1890
621,2002
621,2082
621,2228
621,3342
621,3356
621,3369
622,3138
624,3138
628,964
628,1622
628,2010
628,2219
628,2607
636,1992
637,918
637,1574
637,1855
637,1992
637,2454
637,2503
637,2539
637,2673
637,2695
637,3103
637,3452
638,3138
642,1574
642,1992
644,1992
645,3138
649,1992
650,1992
650,2539
653,3138
660,1992
661,3138
662,2347
662,2928
666,668
666,744
666,772
666,915
666,958
666,1065
666,1074
666,1101
666,1125
666,1240
666,1447
666,1561
666,1689
666,1698
666,1743
666,1845
666,2011
666,2017
666,2027
666,2039
666,2081
666,2115
666,2238
666,2558
666,2610
666,2621
666,2638
666,2706
666,2801
666,2996
666,3039
666,3115
666,3138
666,3140
666,3166
666,3176
666,3225
666,3240
666,3247
666,3299
666,3371
667,873
667,1400
667,2290
667,2479
668,919
668,922
668,935
668,943
668,967
668,989
668,1002
668,1027
668,1047
668,1169
668,1183
668,1195
668,1241
668,1288
668,1319
668,1333
668,1342
668,1348
668,1465
668,1556
668,1562
668,1640
668,1693
668,1839
668,1853
668,1858
668,1859
668,1877
668,1881
668,1890
668,1934
668,1986
668,1999
668,2002
668,2034
668,2042
668,2054
668,2082
668,2139
668,2309
668,2377
668,2379
668,2398
668,2453
668,2539
668,2557
668,2648
668,2663
668,2673
668,2709
668,2726
668,2840
668,3016
668,3156
668,3206
668,3224
668,3230
668,3237
668,3248
668,3252
668,3295
668,3342
668,3356
668,3369
669,922
669,935
669,967
669,1027
669,1169
669,1173
669,1195
669,1288
669,1333
669,1343
669,1556
669,1640
669,1693
669,1839
669,1858
669,1859
669,1881
669,1986
669,1999
669,2042
669,2082
669,2309
669,2379
669,2398
669,2648
669,2663
669,2709
669,2964
669,3156
669,3206
669,3237
669,3248
669,3252
669,3295
669,3348
672,1183
672,1853
672,1992
672,2539
674,919
674,922
674,967
674,989
674,1027
674,1169
674,1173
674,1288
674,1556
674,1693
674,1839
674,1859
674,1881
674,1986
674,2034
674,2042
674,2054
674,2082
674,2309
674,2379
674,2398
674,2648
674,2663
674,2709
674,3016
674,3206
674,3237
674,3248
674,3295
674,3348
676,1992
677,1992
689,3138
691,2539
692,3138
693,922
693,935
693,967
693,989
693,1169
693,1173
693,1195
693,1288
693,1333
693,1640
693,1693
693,1839
693,1858
693,1859
693,1881
693,1986
693,1992
693,1999
693,2042
693,2082
693,2309
693,2379
693,2539
693,2663
693,2709
693,2964
693,3156
693,3206
693,3248
693,3252
693,3295
693,3348
694,738
694,868
694,1249
694,1853
694,1934
694,1992
694,2539
694,2592
694,3280
694,3304
696,964
696,2010
697,919
697,922
697,935
697,989
697,1027
697,1195
697,1288
697,1343
697,1556
697,1640
697,1693
697,1839
697,1858
697,1859
697,1881
697,1986
697,1999
697,2034
697,2042
697,2054
697,2082
697,2309
697,2379
697,2398
697,2648
697,2663
697,2673
697,2709
697,2964
697,3206
697,3237
697,3248
697,3252
697,3348
704,2539
705,2539
706,1217
706,1400
706,3138
708,3138
710,2479
711,1645
714,2539
716,3138
718,2539
719,2539
720,2539
721,2539
723,3138
724,3138
725,3138
726,3138
729,1992
729,2539
730,3138
736,2539
738,807
738,1208
738,1245
738,1386
738,1400
738,1526
738,1645
738,1653
738,1657
738,1724
738,1779
738,2010
738,2197
738,2468
738,2516
738,2649
738,2715
738,2874
738,2900
738,3060
738,3088
738,3370
741,2539
742,1992
742,2539
744,922
744,943
744,1047
744,1241
744,1319
744,1348
744,1465
744,1640
744,1853
744,1890
744,2002
744,2082
744,2228
744,3342
744,3356
744,3369
746,1992
749,1992
759,1397
759,3209
759,3224
760,1645
764,1992
765,1992
767,2539
772,922
772,943
772,1047
772,1241
772,1319
772,1348
772,1465
772,1640
772,1853
772,1890
772,2002
772,2082
772,2228
772,3342
772,3356
772,3369
778,1992
780,1992
783,2592
785,1195
785,1342
785,1855
785,1934
785,2514
785,3438
794,1195
794,1342
794,1855
794,1934
794,1992
794,2592
794,3438
798,2539
807,1342
807,1855
807,2514
807,2539
807,2592
812,1992
819,868
819,1855
819,1934
819,2592
821,1342
821,1855
821,1934
821,3438
829,1247
829,1853
829,3077
831,2539
834,2539
838,1247
838,1853
838,3077
838,3280
839,1992
839,2539
840,2539
841,1992
841,2539
842,1992
844,1992
844,2539
845,2539
846,3138
847,2539
848,3138
849,2547
849,2557
849,2928
852,3138
855,2539
856,1574
856,2539
858,2539
859,1992
861,1992
862,2539
864,2539
865,2539
866,1992
866,2539
867,1992
867,2539
868,1724
868,1942
868,2147
868,2158
868,2874
868,3138
869,2539
873,918
873,1855
873,1992
873,2249
873,2503
873,2539
873,2673
873,2695
873,3452
874,2539
875,1645
875,3138
882,2011
883,2592
885,2539
888,2539
889,2539
891,918
891,2539
891,2695
892,1992
893,1574
893,2695
898,1992
898,2539
899,3138
902,922
902,935
902,967
902,989
902,1027
902,1173
902,1195
902,1288
902,1333
902,1343
902,1556
902,1640
902,1839
902,1858
902,1881
902,1986
902,1999
902,2034
902,2042
902,2054
902,2082
902,2309
902,2398
902,2648
902,2663
902,2673
902,2709
902,3016
902,3156
902,3206
902,3237
902,3252
902,3348
903,966
903,1112
903,1342
903,1343
903,1829
903,1877
903,2309
903,2557
903,2592
903,2679
903,3438
904,3138
906,1992
906,2539
908,919
908,922
908,935
908,1027
908,1173
908,1195
908,1288
908,1333
908,1343
908,1556
908,1640
908,1693
908,1839
908,1859
908,1986
908,1999
908,2034
908,2054
908,2082
908,2309
908,2379
908,2398
908,2663
908,2709
908,2964
908,3016
908,3156
908,3206
908,3237
908,3248
908,3252
908,3295
909,3138
914,3138
915,919
915,922
915,935
915,943
915,967
915,989
915,1027
915,1047
915,1169
915,1173
915,1183
915,1195
915,1241
915,1288
915,1319
915,1333
915,1348
915,1465
915,1556
915,1562
915,1640
915,1693
915,1839
915,1853
915,1858
915,1859
915,1881
915,1890
915,1934
915,1986
915,1999
915,2002
915,2034
915,2042
915,2054
915,2082
915,2228
915,2309
915,2379
915,2398
915,2663
915,2673
915,2709
915,2964
915,3016
915,3156
915,3206
915,3237
915,3248
915,3252
915,3295
915,3342
915,3348
915,3356
915,3369
917,2539
918,979
918,1058
918,1223
918,1259
918,1289
918,1377
918,1591
918,1607
918,1608
918,1621
918,1622
918,1956
918,2044
918,2079
918,2219
918,2275
918,2343
918,2607
918,2650
918,2675
918,2757
918,3021
918,3082
918,3225
918,3243
918,3363
918,3376
918,3399
918,3473
919,949
919,952
919,964
919,973
919,981
919,1000
919,1001
919,1004
919,1019
919,1062
919,1073
919,1090
919,1111
919,1143
919,1152
919,1171
919,1190
919,1191
919,1217
919,1221
919,1229
919,1266
919,1267
919,1275
919,1285
919,1290
919,1293
919,1311
919,1331
919,1340
919,1350
919,1351
919,1378
919,1379
919,1412
919,1428
919,1432
919,1442
919,1449
919,1553
919,1561
919,1599
919,1621
919,1726
919,1727
919,1729
919,1736
919,1741
919,1843
919,1851
919,1878
919,1989
919,1997
919,2006
919,2010
919,2022
919,2030
919,2033
919,2039
919,2046
919,2055
919,2068
919,2081
919,2111
919,2260
919,2288
919,2327
919,2328
919,2335
919,2340
919,2345
919,2380
919,2425
919,2426
919,2535
919,2536
919,2544
919,2551
919,2579
919,2580
919,2600
919,2640
919,2651
919,2660
919,2664
919,2666
919,2689
919,2690
919,2692
919,2722
919,2747
919,2767
919,2772
919,2977
919,2996
919,3004
919,3039
919,3099
919,3101
919,3114
919,3138
919,3144
919,3158
919,3166
919,3168
919,3169
919,3176
919,3211
919,3223
919,3234
919,3254
919,3336
919,3353
919,3368
919,3456
919,3462
919,3470
921,1992
922,949
922,952
922,958
922,973
922,981
922,1000
922,1001
922,1004
922,1019
922,1062
922,1065
922,1073
922,1074
922,1090
922,1101
922,1111
922,1125
922,1143
922,1152
922,1174
922,1190
922,1191
922,1205
922,1217
922,1229
922,1240
922,1267
922,1275
922,1285
922,1293
922,1311
922,1331
922,1340
922,1350
922,1351
922,1378
922,1412
922,1428
922,1432
922,1447
922,1449
922,1551
922,1553
922,1561
922,1597
922,1599
922,1621
922,1689
922,1698
922,1726
922,1727
922,1729
922,1736
922,1743
922,1845
922,1851
922,1862
922,1878
922,1893
922,1989
922,2006
922,2010
922,2011
922,2017
922,2018
922,2027
922,2030
922,2033
922,2039
922,2055
922,2065
922,2071
922,2081
922,2111
922,2115
922,2288
922,2327
922,2328
922,2335
922,2345
922,2380
922,2425
922,2426
922,2535
922,2536
922,2544
922,2551
922,2558
922,2579
922,2580
922,2600
922,2610
922,2621
922,2638
922,2640
922,2651
922,2660
922,2666
922,2678
922,2689
922,2690
922,2692
922,2706
922,2722
922,2767
922,2772
922,2787
922,2801
922,2996
922,3004
922,3024
922,3039
922,3099
922,3114
922,3115
922,3138
922,3140
922,3153
922,3158
922,3166
922,3168
922,3169
922,3176
922,3211
922,3223
922,3225
922,3234
922,3236
922,3240
922,3247
922,3254
922,3255
922,3257
922,3299
922,3353
922,3368
922,3371
922,3456
922,3462
922,3470
923,1992
924,3138
925,2695
929,2539
931,2539
934,3138
935,949
935,952
935,958
935,964
935,981
935,1000
935,1001
935,1004
935,1019
935,1062
935,1073
935,1090
935,1111
935,1171
935,1190
935,1191
935,1205
935,1211
935,1217
935,1221
935,1266
935,1267
935,1275
935,1285
935,1290
935,1293
935,1311
935,1331
935,1340
935,1378
935,1412
935,1428
935,1432
935,1442
935,1449
935,1551
935,1597
935,1599
935,1621
935,1726
935,1727
935,1729
935,1736
935,1741
935,1843
935,1851
935,1878
935,1893
935,1989
935,1997
935,2006
935,2010
935,2018
935,2022
935,2027
935,2030
935,2039
935,2046
935,2055
935,2068
935,2071
935,2081
935,2111
935,2260
935,2328
935,2335
935,2340
935,2345
935,2380
935,2425
935,2426
935,2535
935,2544
935,2551
935,2579
935,2580
935,2600
935,2608
935,2640
935,2651
935,2664
935,2666
935,2678
935,2689
935,2690
935,2692
935,2722
935,2747
935,2767
935,2772
935,2787
935,2977
935,2996
935,3004
935,3024
935,3039
935,3099
935,3101
935,3114
935,3138
935,3144
935,3153
935,3158
935,3166
935,3169
935,3176
935,3211
935,3234
935,3236
935,3253
935,3255
935,3257
935,3336
935,3353
935,3368
935,3456
935,3470
936,3138
938,3138
942,1992
942,2539
943,958
943,1065
943,1074
943,1101
943,1125
943,1240
943,1447
943,1561
943,1689
943,1698
943,1743
943,1845
943,2011
943,2017
943,2027
943,2039
943,2081
943,2115
943,2238
943,2558
943,2610
943,2621
943,2638
943,2706
943,2801
943,2996
943,3039
943,3115
943,3138
943,3140
943,3166
943,3176
943,3225
943,3240
943,3247
943,3299
943,3371
945,1992
946,3138
947,2539
948,1343
948,2539
949,967
949,1027
949,1169
949,1173
949,1195
949,1333
949,1343
949,1556
949,1640
949,1693
949,1839
949,1858
949,1859
949,1881
949,1986
949,1999
949,2034
949,2042
949,2082
949,2379
949,2398
949,2648
949,2663
949,2673
949,2709
949,2964
949,3016
949,3156
949,3206
949,3237
949,3248
949,3252
949,3295
949,3348
950,3138
951,3138
952,967
952,989
952,1169
952,1173
952,1195
952,1333
952,1343
952,1556
952,1640
952,1693
952,1839
952,1858
952,1859
952,1881
952,1986
952,1999
952,2034
952,2042
952,2054
952,2082
952,2309
952,2379
952,2663
952,2673
952,2709
952,2964
952,3016
952,3156
952,3206
952,3248
952,3252
952,3295
952,3348
958,967
958,989
958,1027
958,1047
958,1169
958,1195
958,1241
958,1288
958,1319
958,1333
958,1343
958,1348
958,1465
958,1640
958,1693
958,1839
958,1853
958,1858
958,1859
958,1881
958,1890
958,1986
958,1992
958,1999
958,2002
958,2034
958,2042
958,2054
958,2082
958,2228
958,2309
958,2398
958,2648
958,2663
958,2673
958,2709
958,2964
958,3016
958,3156
958,3206
958,3237
958,3248
958,3252
958,3295
958,3342
958,3348
958,3356
958,3369
962,1247
962,1853
962,3077
962,3280
964,966
964,989
964,1027
964,1169
964,1173
964,1195
964,1288
964,1333
964,1343
964,1373
964,1402
964,1556
964,1640
964,1693
964,1855
964,1858
964,1859
964,1881
964,1986
964,1992
964,2034
964,2042
964,2054
964,2062
964,2082
964,2092
964,2249
964,2267
964,2309
964,2316
964,2379
964,2398
964,2454
964,2539
964,2569
964,2648
964,2663
964,2673
964,2695
964,2709
964,2773
964,2928
964,2964
964,3016
964,3103
964,3156
964,3237
964,3248
964,3252
964,3295
964,3348
964,3360
964,3452
966,1058
966,1208
966,1245
966,1398
966,1400
966,1526
966,1653
966,1997
966,2010
966,2121
966,2130
966,2532
966,2533
966,2649
966,2650
966,2715
966,3138
966,3167
966,3376
967,973
967,1000
967,1001
967,1004
967,1019
967,1062
967,1073
967,1090
967,1111
967,1143
967,1152
967,1171
967,1174
967,1211
967,1217
967,1221
967,1229
967,1266
967,1267
967,1285
967,1290
967,1311
967,1331
967,1340
967,1350
967,1351
967,1378
967,1412
967,1428
967,1432
967,1449
967,1551
967,1553
967,1561
967,1597
967,1599
967,1621
967,1638
967,1726
967,1727
967,1741
967,1843
967,1851
967,1862
967,1878
967,1893
967,1989
967,2006
967,2010
967,2022
967,2027
967,2030
967,2033
967,2039
967,2046
967,2055
967,2065
967,2068
967,2071
967,2081
967,2111
967,2260
967,2288
967,2327
967,2328
967,2335
967,2345
967,2380
967,2425
967,2426
967,2535
967,2536
967,2544
967,2551
967,2580
967,2600
967,2608
967,2640
967,2651
967,2660
967,2664
967,2666
967,2678
967,2689
967,2690
967,2692
967,2722
967,2767
967,2772
967,2787
967,2977
967,2996
967,3004
967,3024
967,3039
967,3101
967,3114
967,3138
967,3144
967,3158
967,3166
967,3168
967,3169
967,3176
967,3211
967,3223
967,3234
967,3236
967,3253
967,3254
967,3257
967,3336
967,3353
967,3368
967,3456
967,3462
967,3470
973,989
973,1169
973,1173
973,1195
973,1288
973,1343
973,1556
973,1640
973,1693
973,1839
973,1858
973,1859
973,1881
973,1986
973,2034
973,2042
973,2309
973,2398
973,2648
973,2663
973,2673
973,2709
973,2964
973,3016
973,3156
973,3206
973,3237
973,3248
973,3252
973,3348
979,2539
979,2547
979,2679
979,2928
981,1027
981,1173
981,1195
981,1288
981,1333
981,1343
981,1556
981,1640
981,1693
981,1839
981,1858
981,1859
981,1881
981,1986
981,1999
981,2034
981,2054
981,2082
981,2309
981,2379
981,2398
981,2673
981,2709
981,3016
981,3156
981,3206
981,3237
981,3252
981,3295
981,3348
989,1001
989,1004
989,1019
989,1073
989,1090
989,1111
989,1143
989,1152
989,1171
989,1174
989,1190
989,1191
989,1205
989,1211
989,1217
989,1221
989,1229
989,1275
989,1285
989,1290
989,1293
989,1311
989,1340
989,1351
989,1379
989,1412
989,1428
989,1442
989,1551
989,1553
989,1561
989,1599
989,1621
989,1638
989,1726
989,1727
989,1729
989,1736
989,1741
989,1843
989,1851
989,1862
989,1893
989,1989
989,1997
989,2006
989,2010
989,2018
989,2022
989,2027
989,2030
989,2033
989,2039
989,2046
989,2055
989,2065
989,2068
989,2081
989,2111
989,2260
989,2288
989,2327
989,2328
989,2335
989,2380
989,2425
989,2426
989,2535
989,2536
989,2544
989,2551
989,2579
989,2580
989,2600
989,2608
989,2640
989,2651
989,2660
989,2664
989,2666
989,2678
989,2689
989,2692
989,2722
989,2747
989,2767
989,2772
989,2787
989,2977
989,2996
989,3004
989,3024
989,3039
989,3099
989,3101
989,3114
989,3138
989,3144
989,3153
989,3166
989,3168
989,3169
989,3176
989,3211
989,3223
989,3234
989,3236
989,3253
989,3255
989,3257
989,3336
989,3353
989,3368
989,3462
989,3470
990,1992
990,2539
997,1992
997,2539
1000,1169
1000,1173
1000,1195
1000,1288
1000,1333
1000,1343
1000,1556
1000,1640
1000,1693
1000,1839
1000,1858
1000,1859
1000,1986
1000,1999
1000,2034
1000,2042
1000,2082
1000,2309
1000,2398
1000,2673
1000,2709
1000,2964
1000,3016
1000,3156
1000,3206
1000,3248
1000,3295
1001,1027
1001,1169
1001,1173
1001,1195
1001,1288
1001,1333
1001,1343
1001,1640
1001,1693
1001,1839
1001,1858
1001,1859
1001,1881
1001,1986
1001,1999
1001,2034
1001,2042
1001,2054
1001,2082
1001,2309
1001,2379
1001,2398
1001,2648
1001,2663
1001,2673
1001,2709
1001,2964
1001,3016
1001,3156
1001,3206
1001,3237
1001,3248
1001,3295
1002,1100
1002,1105
1002,1318
1002,1507
1002,1555
1002,1563
1002,1781
1002,1813
1002,1845
1002,1906
1002,2242
1002,2289
1002,2348
1002,2408
1002,2480
1002,2533
1002,2593
1002,2769
1002,2931
1002,2996
1002,3122
1002,3138
1002,3386
1002,3411
1004,1169
1004,1173
1004,1195
1004,1288
1004,1333
1004,1343
1004,1556
1004,1640
1004,1693
1004,1839
1004,1858
1004,1881
1004,1999
1004,2034
1004,2042
1004,2082
1004,2309
1004,2379
1004,2398
1004,2648
1004,2663
1004,2673
1004,2709
1004,2964
1004,3016
1004,3156
1004,3206
1004,3237
1004,3248
1004,3252
1004,3295
1004,3348
1006,1247
1006,1992
1006,2539
1007,1674
1008,1992
1008,2557
1014,3138
1015,1992
1018,1574
1018,1895
1018,1941
1018,2060
1018,3360
1018,3387
1019,1027
1019,1169
1019,1173
1019,1195
1019,1288
1019,1333
1019,1343
1019,1556
1019,1640
1019,1693
1019,1839
1019,1858
1019,1859
1019,1881
1019,1986
1019,1999
1019,2034
1019,2042
1019,2054
1019,2082
1019,2309
1019,2379
1019,2398
1019,2648
1019,2663
1019,2673
1019,2709
1019,2964
1019,3016
1019,3156
1019,3206
1019,3237
1019,3248
1019,3252
1019,3295
1019,3348
1020,3138
1023,1036
1023,2539
1023,2960
1023,3040
1027,1062
1027,1073
1027,1090
1027,1111
1027,1143
1027,1152
1027,1171
1027,1174
1027,1190
1027,1191
1027,1205
1027,1211
1027,1217
1027,1221
1027,1229
1027,1266
1027,1267
1027,1275
1027,1285
1027,1290
1027,1293
1027,1311
1027,1340
1027,1350
1027,1351
1027,1378
1027,1379
1027,1412
1027,1428
1027,1432
1027,1442
1027,1449
1027,1551
1027,1553
1027,1561
1027,1597
1027,1599
1027,1621
1027,1638
1027,1726
1027,1727
1027,1729
1027,1736
1027,1741
1027,1843
1027,1851
1027,1862
1027,1878
1027,1893
1027,1997
1027,2006
1027,2010
1027,2018
1027,2030
1027,2033
1027,2039
1027,2046
1027,2065
1027,2068
1027,2071
1027,2081
1027,2111
1027,2260
1027,2288
1027,2327
1027,2328
1027,2340
1027,2345
1027,2380
1027,2425
1027,2535
1027,2536
1027,2544
1027,2551
1027,2580
1027,2600
1027,2608
1027,2651
1027,2660
1027,2664
1027,2666
1027,2678
1027,2689
1027,2690
1027,2692
1027,2722
1027,2747
1027,2767
1027,2772
1027,2787
1027,2977
1027,2996
1027,3004
1027,3024
1027,3099
1027,3101
1027,3114
1027,3138
1027,3144
1027,3153
1027,3158
1027,3166
1027,3169
1027,3176
1027,3211
1027,3223
1027,3234
1027,3236
1027,3253
1027,3254
1027,3255
1027,3257
1027,3353
1027,3368
1027,3462
1027,3470
1031,3138
1032,3138
1033,1343
1033,1934
1033,2249
1033,2539
1033,3244
1034,1934
1034,2514
1034,3244
1035,1992
1036,1374
1036,2110
1036,2383
1036,3227
1037,1992
1040,3138
1043,2539
1045,1992
1045,2539
1047,1065
1047,1074
1047,1100
1047,1101
1047,1105
1047,1125
1047,1217
1047,1240
1047,1318
1047,1376
1047,1447
1047,1507
1047,1555
1047,1561
1047,1563
1047,1689
1047,1698
1047,1743
1047,1781
1047,1813
1047,1845
1047,1906
1047,2011
1047,2017
1047,2027
1047,2039
1047,2081
1047,2115
1047,2238
1047,2242
1047,2289
1047,2348
1047,2378
1047,2408
1047,2480
1047,2533
1047,2558
1047,2593
1047,2610
1047,2621
1047,2622
1047,2638
1047,2706
1047,2769
1047,2801
1047,2848
1047,2931
1047,2996
1047,3039
1047,3078
1047,3115
1047,3122
1047,3138
1047,3140
1047,3166
1047,3176
1047,3225
1047,3240
1047,3299
1047,3371
1047,3374
1047,3386
1047,3411
1047,3473
1053,2539
1055,1992
1056,1992
1057,1674
1058,2679
1058,2899
1062,1169
1062,1173
1062,1195
1062,1288
1062,1333
1062,1343
1062,1556
1062,1640
1062,1693
1062,1839
1062,1858
1062,1859
1062,1881
1062,1986
1062,1999
1062,2034
1062,2042
1062,2054
1062,2082
1062,2309
1062,2379
1062,2398
1062,2648
1062,2663
1062,2673
1062,2709
1062,2964
1062,3016
1062,3156
1062,3252
1062,3295
1062,3348
1065,1183
1065,1241
1065,1319
1065,1348
1065,1465
1065,1562
1065,1640
1065,1853
1065,1890
1065,1934
1065,2002
1065,2082
1065,2228
1065,3342
1065,3356
1065,3369
1073,1112
1073,1169
1073,1173
1073,1195
1073,1288
1073,1342
1073,1343
1073,1470
1073,1556
1073,1640
1073,1693
1073,1839
1073,1855
1073,1858
1073,1859
1073,1881
1073,1986
1073,1992
1073,1999
1073,2034
1073,2042
1073,2054
1073,2082
1073,2249
1073,2309
1073,2379
1073,2398
1073,2648
1073,2663
1073,2673
1073,2709
1073,2964
1073,3156
1073,3206
1073,3237
1073,3248
1073,3252
1073,3295
1073,3348
1074,1241
1074,1319
1074,1348
1074,1465
1074,1640
1074,1853
1074,1890
1074,2002
1074,2082
1074,2228
1074,3342
1074,3356
1074,3369
1075,1342
1075,1855
1076,1397
1076,2309
1076,2539
1085,2539
1086,1992
1088,2539
1090,1169
1090,1173
1090,1195
1090,1288
1090,1343
1090,1556
1090,1640
1090,1693
1090,1839
1090,1858
1090,1881
1090,1986
1090,1999
1090,2034
1090,2042
1090,2054
1090,2082
1090,2309
1090,2379
1090,2648
1090,2663
1090,2709
1090,3016
1090,3156
1090,3206
1090,3237
1090,3248
1090,3252
1090,3295
1091,2539
1094,1992
1098,2539
1100,1877
1100,1934
1100,2377
1100,2453
1100,2840
1101,1241
1101,1319
1101,1348
1101,1465
1101,1640
1101,1853
1101,1890
1101,2002
1101,2082
1101,2228
1101,3342
1101,3356
1101,3369
1102,2479
1104,1674
1105,1877
1105,1934
1105,2377
1107,2539
1108,3138
1110,1992
1111,1169
1111,1173
1111,1195
1111,1288
1111,1333
1111,1343
1111,1556
1111,1640
1111,1693
1111,1858
1111,1859
1111,1881
1111,1986
1111,1999
1111,2034
1111,2042
1111,2054
1111,2082
1111,2309
1111,2379
1111,2398
1111,2673
1111,2709
1111,2964
1111,3016
1111,3206
1111,3237
1111,3248
1111,3295
1111,3348
1112,1259
1112,1289
1112,2079
1112,2801
1112,3202
1115,1306
1115,1342
1115,1343
1115,1470
1115,1674
1115,1855
1115,1856
1115,2249
1115,2547
1115,2557
1115,2679
1115,2928
1115,3438
1117,2539
1118,2539
1119,3138
1122,3138
1124,2539
1125,1241
1125,1319
1125,1348
1125,1465
1125,1640
1125,1853
1125,1890
1125,2002
1125,2082
1125,2228
1125,3342
1125,3356
1125,3369
1126,1992
1126,2539
1129,1992
1135,1674
1136,2539
1139,1992
1141,3138
1143,1169
1143,1173
1143,1195
1143,1288
1143,1343
1143,1640
1143,1693
1143,1839
1143,1986
1143,2034
1143,2042
1143,2054
1143,2082
1143,2309
1143,2379
1143,2398
1143,2648
1143,2663
1143,2673
1143,2709
1143,3016
1143,3156
1143,3206
1145,3138
1146,3138
1147,1183
1147,1562
1147,1674
1147,1934
1147,1992
1150,3387
1152,1169
1152,1173
1152,1195
1152,1343
1152,1556
1152,1640
1152,1839
1152,1858
1152,1859
1152,1881
1152,1986
1152,1999
1152,2034
1152,2042
1152,2054
1152,2082
1152,2309
1152,2648
1152,2673
1152,2709
1152,2964
1152,3156
1152,3206
1152,3237
1152,3248
1152,3295
1161,3138
1169,1171
1169,1174
1169,1190
1169,1191
1169,1211
1169,1217
1169,1229
1169,1266
1169,1267
1169,1275
1169,1285
1169,1290
1169,1293
1169,1311
1169,1340
1169,1378
1169,1379
1169,1412
1169,1428
1169,1432
1169,1442
1169,1449
1169,1551
1169,1553
1169,1561
1169,1597
1169,1599
1169,1621
1169,1726
1169,1727
1169,1729
1169,1736
1169,1741
1169,1843
1169,1851
1169,1862
1169,1878
1169,1893
1169,1989
1169,1997
1169,2006
1169,2010
1169,2018
1169,2022
1169,2027
1169,2030
1169,2039
1169,2046
1169,2055
1169,2065
1169,2068
1169,2071
1169,2081
1169,2111
1169,2260
1169,2288
1169,2328
1169,2335
1169,2340
1169,2345
1169,2380
1169,2425
1169,2426
1169,2535
1169,2536
1169,2544
1169,2551
1169,2579
1169,2580
1169,2600
1169,2608
1169,2651
1169,2660
1169,2664
1169,2666
1169,2678
1169,2689
1169,2690
1169,2692
1169,2722
1169,2767
1169,2772
1169,2977
1169,2996
1169,3004
1169,3024
1169,3039
1169,3101
1169,3114
1169,3138
1169,3144
1169,3158
1169,3166
1169,3169
1169,3176
1169,3211
1169,3223
1169,3234
1169,3236
1169,3253
1169,3254
1169,3257
1169,3353
1169,3368
1169,3456
1169,3462
1169,3470
1170,3138
1171,1173
1171,1288
1171,1333
1171,1343
1171,1556
1171,1693
1171,1839
1171,1858
1171,1859
1171,1881
1171,1986
1171,1999
1171,2034
1171,2042
1171,2054
1171,2082
1171,2309
1171,2379
1171,2398
1171,2663
1171,2673
1171,2709
1171,2964
1171,3016
1171,3156
1171,3206
1171,3237
1171,3248
1171,3252
1171,3295
1171,3348
1172,2539
1173,1174
1173,1190
1173,1191
1173,1205
1173,1211
1173,1217
1173,1221
1173,1229
1173,1266
1173,1267
1173,1275
1173,1285
1173,1290
1173,1293
1173,1311
1173,1331
1173,1340
1173,1350
1173,1351
1173,1378
1173,1379
1173,1412
1173,1428
1173,1432
1173,1442
1173,1551
1173,1553
1173,1561
1173,1597
1173,1599
1173,1621
1173,1638
1173,1726
1173,1727
1173,1729
1173,1736
1173,1741
1173,1843
1173,1862
1173,1878
1173,1893
1173,1989
1173,1997
1173,2006
1173,2010
1173,2018
1173,2022
1173,2027
1173,2030
1173,2033
1173,2039
1173,2046
1173,2055
1173,2065
1173,2068
1173,2071
