drug1_id,drug2_id
537,3383
537,3457
537,3474
543,1198
543,1932
543,2819
543,3233
546,1993
548,2819
549,2819
550,573
550,759
550,964
550,1008
550,1462
550,1561
550,1645
550,1997
550,2010
550,2121
550,2129
550,2437
550,2458
550,2468
550,3088
550,3114
550,3138
550,3167
551,2819
554,991
554,1013
554,1063
554,1131
554,1219
554,1496
554,1905
554,1983
554,2307
554,2708
554,2710
554,2819
554,3393
565,833
565,1786
565,2144
565,2185
565,2323
565,2857
565,2871
565,2879
568,2819
569,1645
570,2819
573,709
573,854
573,872
573,896
573,957
573,980
573,1123
573,1184
573,1268
573,1401
573,1497
573,1716
573,1807
573,1932
573,2741
573,2856
573,2878
573,3233
573,3468
574,3138
586,3138
590,2819
591,991
591,1131
591,1213
591,1760
591,1905
591,1983
591,2307
591,2781
591,2819
591,2999
591,3450
596,2819
600,668
600,693
600,697
600,902
600,915
600,949
600,952
600,958
600,964
600,973
600,1000
600,1001
600,1019
600,1062
600,1073
600,1111
600,1143
600,1152
600,1171
600,1190
600,1191
600,1205
600,1217
600,1221
600,1229
600,1266
600,1267
600,1275
600,1285
600,1290
600,1293
600,1311
600,1340
600,1350
600,1378
600,1412
600,1428
600,1432
600,1442
600,1449
600,1551
600,1561
600,1599
600,1621
600,1638
600,1726
600,1727
600,1729
600,1736
600,1741
600,1843
600,1851
600,1862
600,1878
600,1893
600,1997
600,2006
600,2010
600,2018
600,2022
600,2027
600,2030
600,2033
600,2039
600,2046
600,2055
600,2065
600,2068
600,2071
600,2081
600,2111
600,2288
600,2327
600,2328
600,2335
600,2340
600,2345
600,2380
600,2425
600,2426
600,2535
600,2536
600,2551
600,2579
600,2580
600,2600
600,2651
600,2664
600,2666
600,2678
600,2689
600,2690
600,2692
600,2722
600,2747
600,2767
600,2772
600,2787
600,2977
600,2996
600,3004
600,3024
600,3039
600,3099
600,3101
600,3138
600,3153
600,3166
600,3168
600,3169
600,3176
600,3211
600,3223
600,3234
600,3236
600,3253
600,3254
600,3255
600,3257
600,3336
600,3353
600,3368
600,3462
600,3470
607,2819
608,694
608,759
608,783
608,785
608,794
608,807
608,821
608,891
608,903
608,964
608,1115
608,1259
608,1289
608,1386
608,1463
608,1557
608,1622
608,1645
608,1657
608,1666
608,1724
608,1906
608,1942
608,1967
608,1997
608,2079
608,2121
608,2129
608,2130
608,2370
608,2468
608,2470
608,2668
608,2675
608,2715
608,2757
608,2801
608,2802
608,2874
608,3060
608,3114
608,3138
608,3167
608,3202
608,3370
608,3371
608,3490
612,2819
620,2819
621,698
621,1123
621,1153
621,1198
621,1409
621,1694
621,1857
621,2040
621,2227
621,2317
621,2529
621,2552
621,2667
621,2740
621,2819
621,3172
621,3377
621,3466
621,3468
623,3138
633,3138
635,3138
636,1905
637,1063
637,1131
637,1496
637,1520
637,2317
637,2708
637,3393
639,1993
640,1645
641,3138
642,2819
643,2819
644,2819
646,3138
650,2819
656,3138
657,2819
659,3138
662,2063
662,2819
663,3138
665,2819
668,698
668,896
668,920
668,991
668,1021
668,1022
668,1077
668,1123
668,1149
668,1153
668,1155
668,1157
668,1159
668,1198
668,1206
668,1295
668,1301
668,1385
668,1409
668,1435
668,1440
668,1631
668,1636
668,1639
668,1679
668,1694
668,1696
668,1716
668,1758
668,1803
668,1844
668,1857
668,1905
668,1932
668,1976
668,1998
668,2040
668,2043
668,2064
668,2070
668,2227
668,2270
668,2317
668,2330
668,2333
668,2529
668,2543
668,2552
668,2562
668,2564
668,2740
668,2744
668,2781
668,2807
668,2816
668,2819
668,2856
668,2939
668,2958
668,3003
668,3012
668,3037
668,3152
668,3172
668,3178
668,3190
668,3233
668,3242
668,3250
668,3297
668,3357
668,3377
668,3450
668,3453
668,3454
668,3466
669,698
669,920
669,1021
669,1022
669,1077
669,1155
669,1157
669,1159
669,1198
669,1301
669,1385
669,1440
669,1631
669,1636
669,1639
669,1694
669,1716
669,1844
669,1905
669,1998
669,2043
669,2064
669,2070
669,2330
669,2333
669,2392
669,2543
669,2562
669,2564
669,2697
669,2742
669,2781
669,2807
669,2985
669,3003
669,3012
669,3037
669,3152
669,3178
669,3190
669,3222
669,3250
669,3453
669,3454
669,3468
670,2819
672,3468
674,698
674,920
674,1021
674,1077
674,1149
674,1155
674,1157
674,1159
674,1198
674,1301
674,1385
674,1435
674,1631
674,1636
674,1639
674,1679
674,1694
674,1716
674,1901
674,1905
674,1998
674,2043
674,2064
674,2070
674,2270
674,2330
674,2333
674,2392
674,2543
674,2562
674,2564
674,2565
674,2697
674,2742
674,2744
674,2781
674,2816
674,2939
674,2958
674,2985
674,3003
674,3012
674,3152
674,3178
674,3190
674,3242
674,3250
674,3453
674,3468
681,1993
682,2819
684,3138
685,2819
693,698
693,1021
693,1077
693,1149
693,1155
693,1198
693,1301
693,1385
693,1435
693,1440
693,1631
693,1636
693,1694
693,1696
693,1716
693,1905
693,1998
693,2043
693,2064
693,2070
693,2270
693,2330
693,2333
693,2392
693,2397
693,2562
693,2564
693,2565
693,2697
693,2742
693,2744
693,2781
693,2807
693,2816
693,2958
693,2985
693,3003
693,3012
693,3037
693,3190
693,3222
693,3242
693,3453
693,3454
693,3468
694,709
694,872
694,1083
694,1123
694,2185
694,2323
694,2392
694,2819
694,2871
697,698
697,920
697,1022
697,1077
697,1149
697,1155
697,1157
697,1159
697,1301
697,1385
697,1440
697,1636
697,1639
697,1679
697,1694
697,1696
697,1716
697,1844
697,1901
697,2064
697,2070
697,2270
697,2333
697,2392
697,2562
697,2564
697,2697
697,2742
697,2744
697,2781
697,2807
697,2939
697,2958
697,2985
697,3003
697,3012
697,3178
697,3190
697,3222
697,3242
697,3250
697,3454
697,3468
698,744
698,772
698,908
698,915
698,949
698,958
698,973
698,981
698,1000
698,1001
698,1004
698,1019
698,1062
698,1065
698,1073
698,1074
698,1090
698,1101
698,1111
698,1125
698,1143
698,1171
698,1174
698,1190
698,1191
698,1205
698,1211
698,1217
698,1221
698,1229
698,1240
698,1267
698,1275
698,1285
698,1290
698,1293
698,1311
698,1331
698,1340
698,1351
698,1378
698,1379
698,1412
698,1428
698,1432
698,1442
698,1447
698,1449
698,1553
698,1561
698,1597
698,1599
698,1621
698,1689
698,1698
698,1727
698,1736
698,1741
698,1743
698,1843
698,1845
698,1851
698,1862
698,1878
698,1893
698,1989
698,1997
698,2006
698,2010
698,2011
698,2017
698,2027
698,2039
698,2055
698,2065
698,2068
698,2081
698,2111
698,2115
698,2260
698,2288
698,2327
698,2328
698,2335
698,2345
698,2380
698,2425
698,2426
698,2535
698,2536
698,2544
698,2551
698,2558
698,2579
698,2580
698,2608
698,2610
698,2621
698,2638
698,2640
698,2660
698,2664
698,2666
698,2678
698,2689
698,2690
698,2692
698,2706
698,2722
698,2747
698,2767
698,2772
698,2801
698,2977
698,2996
698,3004
698,3024
698,3039
698,3099
698,3114
698,3115
698,3138
698,3140
698,3144
698,3153
698,3158
698,3166
698,3168
698,3169
698,3176
698,3211
698,3223
698,3225
698,3234
698,3236
698,3240
698,3247
698,3253
698,3254
698,3299
698,3336
698,3368
698,3371
698,3456
698,3462
698,3470
699,3138
702,3138
704,2819
707,2819
709,783
709,785
709,794
709,819
709,821
709,964
709,1006
709,1008
709,1208
709,1245
709,1318
709,1386
709,1499
709,1526
709,1557
709,1645
709,1666
709,1724
709,1906
709,1914
709,1942
709,1967
709,2010
709,2039
709,2121
709,2129
709,2158
709,2362
709,2378
709,2437
709,2532
709,2622
709,2649
709,2669
709,2715
709,2769
709,2801
709,2802
709,2809
709,2825
709,2874
709,2900
709,3060
709,3074
709,3088
709,3091
709,3138
709,3167
709,3371
709,3379
709,3474
717,3138
728,3138
729,2819
732,3138
733,2819
734,2819
742,2819
744,1123
744,1153
744,1198
744,1409
744,1694
744,1857
744,2040
744,2227
744,2317
744,2529
744,2552
744,2667
744,2740
744,2819
744,3172
744,3377
744,3466
744,3468
746,2819
748,2819
751,2819
752,2819
753,1645
754,2819
756,2819
759,872
759,980
759,2741
759,2819
759,2878
759,2910
761,2819
765,1123
765,2819
766,1645
772,1123
772,1153
772,1198
772,1409
772,1694
772,1857
772,2040
772,2227
772,2317
772,2529
772,2552
772,2667
772,2740
772,2819
772,3172
772,3377
772,3466
772,3468
781,2819
782,2819
783,833
783,2144
783,2819
783,2871
783,2879
784,1245
784,1653
784,1997
784,2010
784,2129
784,2649
784,3114
784,3167
785,833
785,1063
785,1083
785,1497
785,1786
785,1807
785,2144
785,2185
785,2871
785,2879
785,2952
786,2819
787,2819
788,2819
789,2819
790,2819
792,2819
794,825
794,833
794,1063
794,1083
794,2144
794,2323
794,2879
805,2819
806,2819
807,825
807,896
807,1083
807,2819
808,2819
810,2819
811,2819
816,2819
817,2819
819,825
819,896
819,1063
819,2144
819,2819
819,2879
821,825
821,833
821,896
821,1063
821,1083
821,2185
821,2819
821,2871
821,2879
825,1514
825,1557
825,1666
825,1906
825,1942
825,2130
825,2158
825,2638
825,2802
825,3167
828,1645
833,1810
833,1906
833,2130
833,2147
833,2158
833,2802
833,2874
833,3167
833,3370
836,2819
838,854
838,1268
839,2819
840,2819
842,2063
842,2953
845,2819
849,854
849,1184
849,2063
851,3138
853,3138
854,903
854,962
854,979
854,1006
854,1008
854,1115
854,1217
854,1400
854,1463
854,1477
854,1561
854,1608
854,1673
854,1997
854,2290
854,2370
854,2445
854,2468
854,2479
854,2533
854,2593
854,2809
854,3074
854,3088
854,3114
854,3167
854,3383
856,991
856,1905
856,1983
856,2307
857,2819
858,2819
860,1223
860,1622
860,2010
860,2044
860,2650
860,2675
860,2757
872,979
872,1208
872,1362
872,1463
872,1645
872,1653
872,1906
872,2010
872,2458
872,2668
872,3088
872,3114
872,3138
872,3167
873,1013
873,1063
873,1131
873,1219
873,1496
873,1520
873,2317
873,2708
873,2710
873,2819
877,2479
878,1645
880,1645
880,3138
883,1198
883,2185
883,2819
884,3138
891,1063
891,1198
891,1496
891,2953
891,3233
893,1905
895,3138
896,1100
896,1115
896,1557
896,1563
896,1666
896,1810
896,1813
896,1845
896,1906
896,2079
896,2289
896,2348
896,2408
896,2470
896,2533
896,2593
896,2638
896,2801
896,2802
896,2848
896,2858
896,2874
896,2931
896,3122
896,3138
896,3167
896,3374
896,3386
897,2819
898,2819
902,920
902,1021
902,1022
902,1077
902,1149
902,1155
902,1157
902,1198
902,1301
902,1385
902,1435
902,1440
902,1631
902,1636
902,1639
902,1679
902,1694
902,1696
902,1716
902,1844
902,1901
902,1905
902,1998
902,2043
902,2064
902,2070
902,2270
902,2330
902,2333
902,2392
902,2562
902,2564
902,2697
902,2742
902,2744
902,2781
902,2816
902,2939
902,2985
902,3003
902,3012
902,3037
902,3178
902,3190
902,3222
902,3242
902,3250
902,3453
902,3454
902,3468
903,1123
903,1444
903,1758
903,2063
903,2391
903,2741
903,2819
903,2857
903,2904
903,2953
903,3233
908,920
908,1021
908,1022
908,1077
908,1149
908,1155
908,1157
908,1159
908,1198
908,1301
908,1385
908,1435
908,1440
908,1636
908,1639
908,1679
908,1694
908,1696
908,1716
908,1844
908,1901
908,1905
908,1998
908,2043
908,2064
908,2070
908,2270
908,2330
908,2333
908,2392
908,2543
908,2562
908,2564
908,2565
908,2697
908,2781
908,2816
908,2939
908,2985
908,3152
908,3190
908,3222
908,3242
908,3250
908,3454
908,3468
915,1021
915,1022
915,1077
915,1123
915,1153
915,1155
915,1157
915,1159
915,1198
915,1301
915,1385
915,1409
915,1435
915,1440
915,1636
915,1639
915,1679
915,1694
915,1696
915,1716
915,1803
915,1844
915,1857
915,1901
915,1905
915,1976
915,2040
915,2043
915,2064
915,2070
915,2227
915,2270
915,2317
915,2330
915,2333
915,2392
915,2397
915,2529
915,2543
915,2552
915,2562
915,2564
915,2565
915,2667
915,2697
915,2740
915,2742
915,2744
915,2781
915,2807
915,2816
915,2819
915,2939
915,2958
915,3003
915,3012
915,3037
915,3152
915,3172
915,3178
915,3190
915,3222
915,3242
915,3250
915,3377
915,3453
915,3454
915,3466
915,3468
916,2819
920,949
920,952
920,958
920,973
920,981
920,1000
920,1001
920,1004
920,1019
920,1062
920,1073
920,1090
920,1111
920,1143
920,1152
920,1171
920,1174
920,1191
920,1205
920,1211
920,1217
920,1275
920,1285
920,1293
920,1311
920,1331
920,1340
920,1350
920,1351
920,1378
920,1379
920,1412
920,1428
920,1432
920,1442
920,1449
920,1551
920,1553
920,1561
920,1597
920,1621
920,1638
920,1726
920,1727
920,1729
920,1736
920,1741
920,1843
920,1851
920,1878
920,1893
920,1989
920,1997
920,2006
920,2010
920,2018
920,2027
920,2030
920,2033
920,2039
920,2046
920,2055
920,2065
920,2068
920,2071
920,2081
920,2111
920,2260
920,2288
920,2327
920,2328
920,2340
920,2345
920,2380
920,2425
920,2426
920,2535
920,2536
920,2544
920,2551
920,2579
920,2580
920,2600
920,2608
920,2651
920,2664
920,2666
920,2689
920,2690
920,2722
920,2747
920,2767
920,2787
920,2977
920,3004
920,3024
920,3039
920,3099
920,3101
920,3114
920,3138
920,3144
920,3166
920,3168
920,3169
920,3176
920,3211
920,3223
920,3236
920,3253
920,3254
920,3255
920,3257
920,3336
920,3353
920,3368
920,3456
920,3462
920,3470
923,2819
925,1905
926,2819
928,3138
933,3138
937,2819
942,2819
945,2819
949,1021
949,1022
949,1077
949,1149
949,1155
949,1157
949,1159
949,1198
949,1301
949,1385
949,1435
949,1440
949,1631
949,1636
949,1639
949,1679
949,1694
949,1696
949,1844
949,1901
949,1905
949,1998
949,2043
949,2064
949,2070
949,2270
949,2330
949,2333
949,2397
949,2543
949,2562
949,2564
949,2565
949,2697
949,2742
949,2744
949,2781
949,2807
949,2816
949,2939
949,2985
949,3003
949,3012
949,3037
949,3152
949,3178
949,3190
949,3222
949,3242
949,3250
949,3453
949,3454
952,1021
952,1022
952,1149
952,1155
952,1157
952,1159
952,1198
952,1301
952,1385
952,1440
952,1631
952,1679
952,1694
952,1696
952,1716
952,1844
952,1901
952,1905
952,2043
952,2064
952,2070
952,2333
952,2392
952,2397
952,2543
952,2564
952,2697
952,2742
952,2744
952,2781
952,2816
952,2939
952,2958
952,3003
952,3012
952,3152
952,3190
952,3222
952,3242
952,3250
952,3453
952,3454
952,3468
954,1645
956,3138
957,1217
957,2079
957,3088
958,1021
958,1022
958,1077
958,1123
958,1149
958,1153
958,1155
958,1159
958,1198
958,1301
958,1385
958,1409
958,1435
958,1440
958,1631
958,1636
958,1639
958,1679
958,1694
958,1696
958,1716
958,1844
958,1857
958,1901
958,1905
958,1998
958,2040
958,2043
958,2064
958,2070
958,2227
958,2270
958,2317
958,2330
958,2333
958,2392
958,2397
958,2529
958,2543
958,2552
958,2562
958,2564
958,2565
958,2667
958,2697
958,2740
958,2742
958,2744
958,2781
958,2807
958,2816
958,2819
958,2939
958,2958
958,2985
958,3003
958,3012
958,3037
958,3152
958,3172
958,3178
958,3190
958,3222
958,3242
958,3377
958,3453
958,3454
958,3466
958,3468
959,3138
961,2819
962,1268
962,1758
964,980
964,991
964,1013
964,1021
964,1022
964,1063
964,1077
964,1131
964,1149
964,1157
964,1159
964,1198
964,1219
964,1301
964,1385
964,1416
964,1435
964,1440
964,1496
964,1520
964,1631
964,1636
964,1679
964,1694
964,1696
964,1716
964,1760
964,1844
964,1901
964,1905
964,1983
964,1998
964,2043
964,2064
964,2070
964,2091
964,2270
964,2273
964,2317
964,2330
964,2333
964,2392
964,2397
964,2543
964,2562
964,2564
964,2565
964,2697
964,2708
964,2710
964,2742
964,2744
964,2781
964,2807
964,2816
964,2878
964,2932
964,2939
964,2958
964,2985
964,2999
964,3003
964,3012
964,3037
964,3152
964,3178
964,3190
964,3222
964,3242
964,3250
964,3453
964,3468
971,3138
972,3138
973,1022
973,1077
973,1149
973,1155
973,1157
973,1301
973,1385
973,1435
973,1631
973,1636
973,1639
973,1679
973,1694
973,1696
973,1716
973,1901
973,1998
973,2043
973,2064
973,2070
973,2270
973,2333
973,2392
973,2397
973,2543
973,2564
973,2565
973,2697
973,2742
973,2744
973,2781
973,2807
973,2816
973,2939
973,2958
973,2985
973,3012
973,3037
973,3152
973,3178
973,3190
973,3222
973,3242
973,3250
973,3454
973,3468
975,3138
979,1123
979,1444
979,2063
979,2391
979,2819
979,3233
980,1362
980,1526
980,1653
980,1724
980,1906
980,2010
980,2129
980,2130
980,2458
980,2468
980,2533
980,2668
980,3088
980,3138
980,3167
981,1021
981,1077
981,1149
981,1155
981,1157
981,1159
981,1198
981,1301
981,1385
981,1440
981,1631
981,1636
981,1639
981,1679
981,1694
981,1696
981,1716
981,1844
981,1901
981,1905
981,1998
981,2043
981,2064
981,2070
981,2270
981,2330
981,2333
981,2392
981,2397
981,2543
981,2562
981,2564
981,2697
981,2742
981,2744
981,2807
981,2816
981,2939
981,2958
981,2985
981,3037
981,3178
981,3190
981,3222
981,3242
981,3250
981,3453
981,3454
991,1271
991,1622
991,1956
991,2010
991,2044
991,2247
991,2479
991,2607
991,3083
995,3138
996,3138
998,2819
1000,1021
1000,1077
1000,1149
1000,1155
1000,1157
1000,1198
1000,1385
1000,1435
1000,1440
1000,1631
1000,1636
1000,1639
1000,1679
1000,1694
1000,1696
1000,1716
1000,1844
1000,1905
1000,1998
1000,2043
1000,2064
1000,2270
1000,2330
1000,2333
1000,2392
1000,2543
1000,2562
1000,2564
1000,2565
1000,2697
1000,2744
1000,2781
1000,2807
1000,2816
1000,2958
1000,2985
1000,3003
1000,3012
1000,3037
1000,3152
1000,3178
1000,3190
1000,3222
1000,3242
1000,3453
1000,3454
1001,1022
1001,1077
1001,1149
1001,1155
1001,1157
1001,1159
1001,1198
1001,1301
1001,1385
1001,1435
1001,1440
1001,1631
1001,1636
1001,1639
1001,1679
1001,1694
1001,1696
1001,1716
1001,1844
1001,1901
1001,1905
1001,1998
1001,2043
1001,2064
1001,2070
1001,2330
1001,2333
1001,2392
1001,2397
1001,2543
1001,2562
1001,2564
1001,2565
1001,2697
1001,2742
1001,2781
1001,2807
1001,2816
1001,2985
1001,3003
1001,3012
1001,3037
1001,3152
1001,3190
1001,3222
1001,3242
1001,3250
1001,3454
1004,1022
1004,1077
1004,1155
1004,1157
1004,1159
1004,1198
1004,1301
1004,1385
1004,1435
1004,1440
1004,1631
1004,1636
1004,1639
1004,1679
1004,1694
1004,1696
1004,1716
1004,1844
1004,1901
1004,1905
1004,1998
1004,2064
1004,2070
1004,2270
1004,2330
1004,2333
1004,2397
1004,2543
1004,2562
1004,2564
1004,2565
1004,2697
1004,2744
1004,2781
1004,2816
1004,2819
1004,2939
1004,2958
1004,2985
1004,3037
1004,3190
1004,3222
1004,3242
1004,3453
1004,3454
1004,3468
1005,2819
1007,2819
1008,1497
1008,2878
1008,2910
1009,3138
1013,1018
1013,1150
1013,1174
1013,1279
1013,1377
1013,1443
1013,1573
1013,1591
1013,1621
1013,1741
1013,2010
1013,2044
1013,2048
1013,2275
1013,2607
1013,2757
1013,2937
1013,3021
1013,3082
1013,3138
1013,3173
1013,3243
1013,3473
1016,3138
1017,3138
1018,1131
1018,1307
1018,3450
1019,1021
1019,1022
1019,1077
1019,1149
1019,1155
1019,1157
1019,1159
1019,1198
1019,1301
1019,1385
1019,1435
1019,1440
1019,1631
1019,1636
1019,1639
1019,1679
1019,1694
1019,1696
1019,1716
1019,1844
1019,1901
1019,1905
1019,1998
1019,2043
1019,2064
1019,2070
1019,2270
1019,2330
1019,2333
1019,2392
1019,2397
1019,2543
1019,2562
1019,2564
1019,2565
1019,2697
1019,2742
1019,2744
1019,2781
1019,2807
1019,2816
1019,2819
1019,2939
1019,2958
1019,2985
1019,3003
1019,3012
1019,3037
1019,3152
1019,3178
1019,3190
1019,3222
1019,3242
1019,3250
1019,3453
1019,3454
1019,3468
1021,1062
1021,1073
1021,1090
1021,1111
1021,1143
1021,1152
1021,1171
1021,1174
1021,1190
1021,1191
1021,1205
1021,1211
1021,1217
1021,1221
1021,1266
1021,1267
1021,1275
1021,1285
1021,1290
1021,1293
1021,1311
1021,1331
1021,1340
1021,1350
1021,1351
1021,1378
1021,1379
1021,1428
1021,1442
1021,1551
1021,1553
1021,1561
1021,1597
1021,1599
1021,1621
1021,1638
1021,1726
1021,1727
1021,1736
1021,1741
1021,1851
1021,1862
1021,1878
1021,1893
1021,1989
1021,1997
1021,2006
1021,2010
1021,2022
1021,2030
1021,2039
1021,2055
1021,2065
1021,2071
1021,2081
1021,2111
1021,2260
1021,2288
1021,2327
1021,2328
1021,2335
1021,2340
1021,2345
1021,2425
1021,2426
1021,2535
1021,2536
1021,2544
1021,2551
1021,2579
1021,2608
1021,2640
1021,2651
1021,2664
1021,2666
1021,2689
1021,2722
1021,2747
1021,2767
1021,2772
1021,2787
1021,2977
1021,3024
1021,3039
1021,3099
1021,3138
1021,3153
1021,3158
1021,3166
1021,3168
1021,3169
1021,3176
1021,3211
1021,3223
1021,3234
1021,3236
1021,3253
1021,3254
1021,3255
1021,3257
1021,3353
1021,3368
1021,3462
1022,1062
1022,1073
1022,1090
1022,1143
1022,1152
1022,1171
1022,1174
1022,1190
1022,1191
1022,1211
1022,1221
1022,1229
1022,1267
1022,1275
1022,1285
1022,1311
1022,1331
1022,1350
1022,1351
1022,1378
1022,1379
1022,1412
1022,1432
1022,1449
1022,1551
1022,1553
1022,1561
1022,1597
1022,1599
1022,1621
1022,1638
1022,1726
1022,1727
1022,1729
1022,1736
1022,1741
1022,1851
1022,1862
1022,1878
1022,1893
1022,1989
1022,1997
1022,2010
1022,2018
1022,2022
1022,2027
1022,2030
1022,2033
1022,2039
1022,2046
1022,2055
1022,2065
1022,2068
1022,2081
1022,2111
1022,2260
1022,2288
1022,2327
1022,2328
1022,2335
1022,2340
1022,2345
1022,2380
1022,2425
1022,2426
1022,2535
1022,2536
1022,2544
1022,2551
1022,2579
1022,2580
1022,2600
1022,2608
1022,2640
1022,2651
1022,2666
1022,2678
1022,2689
1022,2690
1022,2692
1022,2722
1022,2767
1022,2772
1022,2977
1022,2996
1022,3004
1022,3039
1022,3114
1022,3138
1022,3144
1022,3153
1022,3158
1022,3168
1022,3169
1022,3176
1022,3211
1022,3223
1022,3234
1022,3236
1022,3253
1022,3254
1022,3255
1022,3257
1022,3336
1022,3368
1022,3456
1023,2605
1023,2819
1024,2819
1029,3138
1033,1529
1034,1529
1035,2819
1039,1645
1042,2819
1046,2079
1048,2819
1049,2819
1057,2819
1058,1444
1058,2063
1058,2391
1058,3233
1060,3138
1061,1993
1061,2479
1062,1077
1062,1155
1062,1157
1062,1198
1062,1301
1062,1385
1062,1435
1062,1440
1062,1631
1062,1639
1062,1679
1062,1694
1062,1696
1062,1716
1062,1844
1062,1905
1062,1998
1062,2270
1062,2330
1062,2333
1062,2392
1062,2397
1062,2562
1062,2564
1062,2565
1062,2742
1062,2807
1062,2816
1062,2939
1062,2958
1062,2985
1062,3003
1062,3012
1062,3037
1062,3152
1062,3178
1062,3190
1062,3453
1063,1223
1063,1259
1063,1289
1063,1377
1063,1514
1063,1591
1063,1621
1063,1622
1063,1906
1063,1956
1063,2039
1063,2044
1063,2079
1063,2158
1063,2219
1063,2275
1063,2607
1063,2675
1063,2757
1063,2801
1063,2802
1063,2858
1063,2874
1063,3021
1063,3082
1063,3167
1063,3363
1063,3379
1063,3473
1065,1123
1065,1153
1065,1198
1065,1409
1065,1694
1065,1803
1065,1857
1065,1976
1065,2040
1065,2227
1065,2317
1065,2529
1065,2552
1065,2667
1065,2740
1065,2819
1065,3172
1065,3377
1065,3466
1065,3468
1066,2044
1066,3138
1068,2819
1070,3138
1073,1077
1073,1149
1073,1155
1073,1159
1073,1301
1073,1385
1073,1435
1073,1440
1073,1523
1073,1631
1073,1636
1073,1679
1073,1694
1073,1696
1073,1716
1073,1758
1073,1844
1073,1901
1073,1905
1073,1932
1073,1998
1073,2043
1073,2064
1073,2070
1073,2270
1073,2333
1073,2392
1073,2397
1073,2543
1073,2562
1073,2564
1073,2565
1073,2742
1073,2744
1073,2781
1073,2807
1073,2816
1073,2819
1073,2939
1073,2958
1073,2985
1073,3003
1073,3012
1073,3037
1073,3152
1073,3178
1073,3190
1073,3222
1073,3242
1073,3453
1073,3454
1073,3468
1074,1123
1074,1153
1074,1198
1074,1409
1074,1694
1074,1857
1074,2040
1074,2227
1074,2317
1074,2529
1074,2552
1074,2667
1074,2740
1074,2819
1074,3172
1074,3377
1074,3466
1074,3468
1075,1083
1075,2819
1075,2879
1076,1184
1076,2953
1077,1090
1077,1111
1077,1152
1077,1171
1077,1174
1077,1190
1077,1191
1077,1205
1077,1211
1077,1217
1077,1221
1077,1229
1077,1266
1077,1275
1077,1290
1077,1293
1077,1331
1077,1340
1077,1350
1077,1351
1077,1378
1077,1412
1077,1432
1077,1449
1077,1551
1077,1553
1077,1561
1077,1597
1077,1599
1077,1621
1077,1638
1077,1726
1077,1727
1077,1736
1077,1741
1077,1843
1077,1851
1077,1862
1077,1878
1077,1893
1077,1989
1077,2006
1077,2010
1077,2018
1077,2022
1077,2027
1077,2030
1077,2033
1077,2039
1077,2046
1077,2065
1077,2068
1077,2071
1077,2111
1077,2260
1077,2288
1077,2327
1077,2328
1077,2340
1077,2345
1077,2380
1077,2425
1077,2426
1077,2535
1077,2536
1077,2544
1077,2551
1077,2579
1077,2580
1077,2600
1077,2640
1077,2651
1077,2660
1077,2664
1077,2666
1077,2678
1077,2690
1077,2747
1077,2767
1077,2772
1077,2977
1077,2996
1077,3004
1077,3024
1077,3039
1077,3099
1077,3101
1077,3114
1077,3144
1077,3153
1077,3158
1077,3166
1077,3169
1077,3176
1077,3211
1077,3223
1077,3234
1077,3236
1077,3253
1077,3254
1077,3257
1077,3336
1077,3353
1077,3368
1077,3456
1077,3462
1078,3138
1079,2819
1082,3138
1083,1269
1083,1514
1083,1557
1083,1666
1083,1906
1083,1942
1083,2039
1083,2130
1083,2147
1083,2158
1083,2362
1083,2638
1083,2802
1083,2874
1083,3121
1083,3138
1083,3167
1085,2819
1086,2819
1090,1149
1090,1157
1090,1159
1090,1198
1090,1301
1090,1631
1090,1636
1090,1679
1090,1694
1090,1716
1090,1844
1090,1901
1090,2043
1090,2064
1090,2330
1090,2333
1090,2397
1090,2543
1090,2562
1090,2564
1090,2744
1090,2781
1090,2807
1090,2816
1090,2985
1090,3003
1090,3012
1090,3037
1090,3152
1090,3178
1090,3190
1090,3222
1090,3242
1090,3250
1090,3454
1090,3468
1093,3138
1095,2819
1096,3138
1098,2819
1100,1198
1100,1932
1100,2856
1100,3233
1101,1123
1101,1153
1101,1198
1101,1409
1101,1694
1101,1857
1101,2040
1101,2227
1101,2317
1101,2529
1101,2552
1101,2667
1101,2740
1101,2819
1101,3172
1101,3377
1101,3466
1101,3468
1104,2819
1105,1123
1105,1716
1105,1932
1105,2529
1105,2819
1105,2856
1105,3233
1107,2819
1109,2819
1111,1149
1111,1155
1111,1157
1111,1198
1111,1301
1111,1385
1111,1435
1111,1440
1111,1631
1111,1636
1111,1639
1111,1679
1111,1694
1111,1696
1111,1844
1111,1905
1111,1998
1111,2043
1111,2064
1111,2070
1111,2330
1111,2333
1111,2392
1111,2543
1111,2562
1111,2564
1111,2565
1111,2697
1111,2742
1111,2744
1111,2781
1111,2807
1111,2816
1111,2958
1111,2985
1111,3012
1111,3037
1111,3152
1111,3178
1111,3190
1111,3222
1111,3242
1111,3453
1111,3454
1111,3468
1114,2819
1115,1184
1115,1198
1115,1854
1115,2953
1115,3412
1116,3138
1123,1125
1123,1147
1123,1217
1123,1240
1123,1245
1123,1318
1123,1376
1123,1398
1123,1400
1123,1447
1123,1555
1123,1561
1123,1563
1123,1645
1123,1653
1123,1689
1123,1698
1123,1718
1123,1743
1123,1813
1123,1845
1123,1940
1123,1942
1123,1943
1123,1947
1123,1949
1123,1967
1123,1997
1123,2010
