drug1_id,drug2_id
468,1556
468,1561
468,1574
468,1591
468,1597
468,1621
468,1622
468,1631
468,1636
468,1638
468,1639
468,1679
468,1693
468,1694
468,1696
468,1716
468,1726
468,1727
468,1729
468,1732
468,1736
468,1741
468,1797
468,1843
468,1844
468,1855
468,1858
468,1859
468,1862
468,1870
468,1876
468,1878
468,1888
468,1893
468,1901
468,1905
468,1956
468,1983
468,1985
468,1997
468,1998
468,2006
468,2010
468,2018
468,2022
468,2027
468,2030
468,2033
468,2034
468,2039
468,2042
468,2043
468,2044
468,2048
468,2054
468,2055
468,2062
468,2065
468,2068
468,2070
468,2071
468,2081
468,2082
468,2091
468,2092
468,2111
468,2219
468,2225
468,2226
468,2247
468,2249
468,2260
468,2270
468,2275
468,2288
468,2307
468,2309
468,2313
468,2316
468,2317
468,2327
468,2330
468,2333
468,2335
468,2345
468,2379
468,2380
468,2392
468,2397
468,2398
468,2404
468,2412
468,2425
468,2426
468,2454
468,2535
468,2536
468,2539
468,2544
468,2551
468,2562
468,2564
468,2565
468,2569
468,2579
468,2580
468,2600
468,2607
468,2608
468,2635
468,2640
468,2648
468,2651
468,2660
468,2663
468,2664
468,2666
468,2673
468,2675
468,2678
468,2689
468,2690
468,2692
468,2695
468,2697
468,2708
468,2709
468,2722
468,2742
468,2744
468,2747
468,2757
468,2767
468,2772
468,2773
468,2781
468,2787
468,2807
468,2816
468,2939
468,2953
468,2964
468,2977
468,2985
468,2996
468,2999
468,3003
468,3004
468,3012
468,3016
468,3021
468,3024
468,3039
468,3044
468,3082
468,3083
468,3099
468,3101
468,3103
468,3114
468,3138
468,3144
468,3152
468,3153
468,3156
468,3158
468,3166
468,3168
468,3176
468,3211
468,3223
468,3233
468,3234
468,3236
468,3237
468,3242
468,3243
468,3248
468,3249
468,3250
468,3252
468,3253
468,3254
468,3255
468,3257
468,3295
468,3336
468,3348
468,3353
468,3360
468,3368
468,3376
468,3393
468,3452
468,3453
468,3454
468,3456
468,3462
468,3470
468,3473
469,471
469,2819
469,3138
470,471
470,472
470,509
470,554
470,618
470,628
470,636
470,668
470,759
470,761
470,860
470,873
470,891
470,892
470,893
470,918
470,925
470,1063
470,1193
470,1200
470,1223
470,1279
470,1373
470,1381
470,1402
470,1416
470,1427
470,1463
470,1496
470,1520
470,1591
470,1838
470,1855
470,1870
470,1876
470,1888
470,1956
470,1983
470,1985
470,2044
470,2060
470,2062
470,2076
470,2095
470,2219
470,2225
470,2226
470,2247
470,2249
470,2267
470,2275
470,2307
470,2313
470,2316
470,2404
470,2412
470,2454
470,2479
470,2539
470,2569
470,2607
470,2622
470,2675
470,2695
470,2710
470,2757
470,2773
470,2910
470,2953
470,2999
470,3082
470,3083
470,3103
470,3161
470,3233
470,3249
470,3376
470,3393
470,3452
470,3473
471,486
471,512
471,592
471,654
471,964
471,1053
471,1131
471,1150
471,1174
471,1189
471,1198
471,1213
471,1307
471,1363
471,1377
471,1574
471,1591
471,1741
471,1895
471,1905
471,2010
471,2020
471,2036
471,2044
471,2060
471,2219
471,2694
471,2708
471,2709
471,2750
471,2757
471,2774
471,2841
471,3125
471,3173
471,3246
471,3312
471,3360
471,3363
471,3450
472,486
472,509
472,512
472,554
472,636
472,637
472,668
472,856
472,873
472,891
472,892
472,918
472,925
472,964
472,979
472,991
472,1013
472,1018
472,1046
472,1063
472,1112
472,1131
472,1174
472,1178
472,1184
472,1189
472,1193
472,1198
472,1213
472,1219
472,1223
472,1259
472,1279
472,1289
472,1307
472,1341
472,1343
472,1373
472,1377
472,1381
472,1402
472,1416
472,1427
472,1496
472,1520
472,1558
472,1573
472,1574
472,1591
472,1621
472,1622
472,1731
472,1732
472,1758
472,1829
472,1843
472,1855
472,1870
472,1888
472,1895
472,1905
472,1932
472,1941
472,1956
472,1983
472,1985
472,2010
472,2039
472,2044
472,2048
472,2060
472,2062
472,2076
472,2095
472,2219
472,2234
472,2247
472,2249
472,2275
472,2290
472,2316
472,2317
472,2323
472,2324
472,2327
472,2385
472,2404
472,2407
472,2412
472,2454
472,2479
472,2503
472,2539
472,2569
472,2592
472,2607
472,2638
472,2648
472,2673
472,2675
472,2694
472,2695
472,2708
472,2710
472,2757
472,2801
472,2841
472,2858
472,2904
472,2937
472,2953
472,2999
472,3021
472,3082
472,3083
472,3103
472,3167
472,3173
472,3174
472,3223
472,3243
472,3363
472,3438
472,3452
472,3470
473,3138
474,3138
475,482
475,486
475,491
475,500
475,505
475,512
475,600
475,668
475,669
475,674
475,693
475,697
475,698
475,902
475,908
475,915
475,919
475,920
475,922
475,935
475,949
475,952
475,958
475,964
475,989
475,1000
475,1001
475,1004
475,1019
475,1021
475,1062
475,1073
475,1077
475,1090
475,1111
475,1143
475,1149
475,1155
475,1157
475,1159
475,1169
475,1173
475,1174
475,1190
475,1191
475,1195
475,1198
475,1205
475,1217
475,1221
475,1266
475,1267
475,1275
475,1285
475,1288
475,1290
475,1293
475,1301
475,1311
475,1331
475,1333
475,1340
475,1343
475,1351
475,1378
475,1379
475,1412
475,1428
475,1432
475,1440
475,1449
475,1551
475,1556
475,1561
475,1597
475,1599
475,1621
475,1636
475,1638
475,1639
475,1640
475,1679
475,1694
475,1696
475,1716
475,1729
475,1736
475,1741
475,1839
475,1843
475,1844
475,1851
475,1859
475,1862
475,1878
475,1893
475,1901
475,1905
475,1986
475,1997
475,1999
475,2006
475,2010
475,2027
475,2030
475,2033
475,2039
475,2042
475,2046
475,2064
475,2065
475,2068
475,2070
475,2071
475,2081
475,2082
475,2111
475,2260
475,2288
475,2309
475,2328
475,2330
475,2333
475,2335
475,2340
475,2345
475,2380
475,2392
475,2397
475,2398
475,2425
475,2535
475,2536
475,2543
475,2544
475,2551
475,2562
475,2564
475,2565
475,2579
475,2580
475,2600
475,2608
475,2648
475,2651
475,2663
475,2664
475,2666
475,2673
475,2678
475,2697
475,2709
475,2742
475,2747
475,2767
475,2772
475,2781
475,2787
475,2807
475,2816
475,2819
475,2939
475,2958
475,2964
475,2977
475,2985
475,2996
475,3003
475,3012
475,3024
475,3037
475,3039
475,3099
475,3101
475,3114
475,3138
475,3144
475,3152
475,3156
475,3158
475,3166
475,3168
475,3169
475,3176
475,3178
475,3190
475,3206
475,3211
475,3222
475,3223
475,3234
475,3236
475,3242
475,3248
475,3250
475,3255
475,3257
475,3295
475,3336
475,3348
475,3353
475,3368
475,3453
475,3454
475,3456
475,3468
475,3470
476,2479
476,2819
477,1992
477,3138
478,2819
478,3138
479,1992
479,2539
479,3138
480,3138
481,3138
482,486
482,491
482,500
482,505
482,512
482,668
482,669
482,674
482,693
482,697
482,698
482,902
482,908
482,915
482,919
482,920
482,922
482,935
482,949
482,952
482,967
482,973
482,981
482,989
482,1000
482,1001
482,1004
482,1019
482,1021
482,1022
482,1062
482,1073
482,1077
482,1090
482,1111
482,1143
482,1152
482,1155
482,1157
482,1159
482,1169
482,1171
482,1173
482,1174
482,1190
482,1198
482,1205
482,1211
482,1217
482,1221
482,1229
482,1267
482,1275
482,1285
482,1290
482,1293
482,1301
482,1311
482,1331
482,1340
482,1343
482,1350
482,1351
482,1378
482,1379
482,1385
482,1412
482,1435
482,1440
482,1449
482,1551
482,1553
482,1556
482,1561
482,1599
482,1621
482,1631
482,1636
482,1638
482,1639
482,1640
482,1693
482,1694
482,1696
482,1716
482,1726
482,1727
482,1729
482,1736
482,1741
482,1843
482,1844
482,1851
482,1858
482,1862
482,1878
482,1881
482,1893
482,1901
482,1905
482,1986
482,1989
482,1997
482,1998
482,1999
482,2006
482,2010
482,2018
482,2027
482,2030
482,2033
482,2034
482,2039
482,2042
482,2043
482,2046
482,2054
482,2055
482,2064
482,2065
482,2068
482,2081
482,2082
482,2111
482,2260
482,2270
482,2288
482,2309
482,2327
482,2328
482,2330
482,2333
482,2335
482,2340
482,2380
482,2392
482,2398
482,2425
482,2426
482,2535
482,2536
482,2543
482,2544
482,2551
482,2562
482,2564
482,2579
482,2580
482,2600
482,2640
482,2651
482,2660
482,2663
482,2664
482,2666
482,2673
482,2678
482,2689
482,2690
482,2692
482,2697
482,2709
482,2722
482,2742
482,2744
482,2747
482,2767
482,2772
482,2781
482,2787
482,2807
482,2816
482,2939
482,2958
482,2985
482,2996
482,3003
482,3004
482,3012
482,3016
482,3037
482,3039
482,3099
482,3101
482,3114
482,3144
482,3153
482,3156
482,3158
482,3166
482,3168
482,3169
482,3176
482,3178
482,3190
482,3206
482,3211
482,3222
482,3223
482,3234
482,3236
482,3237
482,3242
482,3248
482,3252
482,3253
482,3255
482,3295
482,3336
482,3348
482,3353
482,3368
482,3453
482,3454
482,3456
482,3462
482,3468
482,3470
483,1992
483,2539
484,3138
485,2479
485,2819
485,3138
486,491
486,500
486,505
486,512
486,591
486,600
486,637
486,668
486,669
486,674
486,693
486,697
486,698
486,860
486,873
486,902
486,908
486,915
486,918
486,919
486,920
486,922
486,935
486,949
486,952
486,958
486,964
486,967
486,973
486,981
486,989
486,1000
486,1001
486,1004
486,1018
486,1019
486,1021
486,1062
486,1066
486,1073
486,1077
486,1090
486,1131
486,1143
486,1150
486,1152
486,1155
486,1157
486,1159
486,1171
486,1173
486,1174
486,1189
486,1190
486,1191
486,1195
486,1198
486,1205
486,1213
486,1217
486,1219
486,1221
486,1229
486,1266
486,1267
486,1271
486,1275
486,1285
486,1288
486,1290
486,1293
486,1301
486,1311
486,1340
486,1341
486,1343
486,1350
486,1351
486,1378
486,1379
486,1385
486,1412
486,1428
486,1432
486,1440
486,1553
486,1556
486,1561
486,1574
486,1591
486,1597
486,1599
486,1621
486,1622
486,1631
486,1636
486,1638
486,1640
486,1679
486,1694
486,1696
486,1716
486,1726
486,1727
486,1729
486,1736
486,1741
486,1760
486,1839
486,1843
486,1844
486,1851
486,1855
486,1858
486,1862
486,1881
486,1893
486,1895
486,1901
486,1905
486,1941
486,1956
486,1986
486,1997
486,1998
486,2006
486,2010
486,2018
486,2022
486,2027
486,2030
486,2034
486,2039
486,2042
486,2043
486,2044
486,2046
486,2048
486,2060
486,2062
486,2064
486,2065
486,2071
486,2076
486,2081
486,2082
486,2092
486,2111
486,2219
486,2247
486,2249
486,2260
486,2270
486,2288
486,2309
486,2317
486,2327
486,2328
486,2330
486,2333
486,2335
486,2340
486,2379
486,2380
486,2392
486,2397
486,2398
486,2425
486,2426
486,2503
486,2535
486,2536
486,2539
486,2543
486,2564
486,2565
486,2580
486,2600
486,2607
486,2608
486,2640
486,2651
486,2660
486,2663
486,2664
486,2666
486,2673
486,2678
486,2689
486,2690
486,2692
486,2694
486,2695
486,2697
486,2709
486,2710
486,2722
486,2744
486,2747
486,2757
486,2767
486,2772
486,2781
486,2787
486,2807
486,2816
486,2841
486,2937
486,2953
486,2958
486,2964
486,2977
486,2985
486,2996
486,3003
486,3012
486,3021
486,3024
486,3039
486,3082
486,3083
486,3092
486,3099
486,3101
486,3103
486,3114
486,3138
486,3144
486,3152
486,3156
486,3158
486,3166
486,3168
486,3169
486,3173
486,3174
486,3176
486,3178
486,3190
486,3206
486,3211
486,3222
486,3223
486,3233
486,3236
486,3237
486,3242
486,3243
486,3252
486,3254
486,3255
486,3257
486,3295
486,3336
486,3348
486,3353
486,3360
486,3450
486,3453
486,3454
486,3455
486,3456
486,3468
486,3470
487,1992
487,2539
488,3138
489,2539
490,1992
491,500
491,505
491,512
491,600
491,608
491,668
491,669
491,674
491,693
491,697
491,698
491,709
491,759
491,902
491,908
491,919
491,920
491,922
491,935
491,949
491,952
491,958
491,964
491,967
491,973
491,981
491,989
491,1000
491,1001
491,1004
491,1021
491,1022
491,1027
491,1062
491,1073
491,1077
491,1111
491,1143
491,1152
491,1157
491,1159
491,1169
491,1173
491,1174
491,1191
491,1195
491,1205
491,1211
491,1217
491,1221
491,1229
491,1266
491,1267
491,1285
491,1288
491,1290
491,1293
491,1311
491,1331
491,1333
491,1340
491,1343
491,1350
491,1378
491,1379
491,1412
491,1432
491,1435
491,1442
491,1449
491,1463
491,1551
491,1553
491,1556
491,1561
491,1597
491,1621
491,1631
491,1636
491,1638
491,1639
491,1679
491,1693
491,1694
491,1724
491,1726
491,1727
491,1729
491,1839
491,1843
491,1844
491,1851
491,1858
491,1862
491,1881
491,1893
491,1901
491,1905
491,1906
491,1986
491,1989
491,1992
491,1997
491,1998
491,1999
491,2018
491,2027
491,2033
491,2034
491,2039
491,2042
491,2043
491,2046
491,2054
491,2055
491,2063
491,2064
491,2065
491,2068
491,2070
491,2081
491,2082
491,2111
491,2270
491,2288
491,2327
491,2328
491,2330
491,2335
491,2340
491,2379
491,2380
491,2397
491,2398
491,2425
491,2426
491,2458
491,2468
491,2532
491,2533
491,2539
491,2543
491,2544
491,2551
491,2565
491,2579
491,2580
491,2600
491,2608
491,2640
491,2648
491,2651
491,2660
491,2663
491,2666
491,2673
491,2678
491,2689
491,2690
491,2692
491,2709
491,2722
491,2742
491,2747
491,2767
491,2772
491,2781
491,2787
491,2807
491,2819
491,2939
491,2964
491,2977
491,2996
491,3003
491,3004
491,3012
491,3016
491,3024
491,3037
491,3039
491,3088
491,3099
491,3101
491,3114
491,3138
491,3144
491,3153
491,3156
491,3158
491,3166
491,3167
491,3168
491,3169
491,3178
491,3190
491,3206
491,3209
491,3211
491,3222
491,3223
491,3236
491,3237
491,3242
491,3248
491,3250
491,3252
491,3253
491,3255
491,3257
491,3295
491,3348
491,3368
491,3454
491,3456
491,3462
491,3468
491,3470
492,2479
492,2539
493,3138
494,1993
494,2539
495,3138
496,2539
496,3138
497,1992
498,3138
499,502
499,543
499,621
499,666
499,668
499,698
499,744
499,772
499,896
499,915
499,922
499,943
499,958
499,1002
499,1003
499,1047
499,1065
499,1074
499,1100
499,1101
499,1123
499,1125
499,1153
499,1198
499,1206
499,1240
499,1241
499,1295
499,1319
499,1348
499,1409
499,1447
499,1465
499,1507
499,1561
499,1563
499,1640
499,1674
499,1689
499,1694
499,1698
499,1743
499,1758
499,1781
499,1845
499,1853
499,1857
499,1877
499,1890
499,1906
499,1932
499,1934
499,2002
499,2011
499,2017
499,2027
499,2039
499,2040
499,2080
499,2081
499,2082
499,2115
499,2227
499,2228
499,2231
499,2238
499,2239
499,2242
499,2289
499,2317
499,2348
499,2377
499,2453
499,2480
499,2529
499,2533
499,2539
499,2552
499,2558
499,2593
499,2610
499,2621
499,2638
499,2667
499,2706
499,2726
499,2740
499,2769
499,2801
499,2819
499,2840
499,2856
499,2931
499,2996
499,3039
499,3115
499,3122
499,3138
499,3140
499,3166
499,3172
499,3176
499,3225
499,3230
499,3233
499,3240
499,3297
499,3299
499,3342
499,3356
499,3357
499,3369
499,3371
499,3377
499,3386
499,3411
499,3450
499,3466
500,505
500,512
500,600
500,668
500,669
500,674
500,693
500,697
500,698
500,902
500,908
500,915
500,919
500,920
500,922
500,935
500,949
500,952
500,958
500,964
500,967
500,973
500,981
500,989
500,1000
500,1001
500,1004
500,1019
500,1021
500,1022
500,1027
500,1062
500,1073
500,1077
500,1090
500,1111
500,1143
500,1149
500,1152
500,1155
500,1157
500,1159
500,1169
500,1171
500,1173
500,1174
500,1190
500,1191
500,1195
500,1205
500,1211
500,1217
500,1221
500,1229
500,1266
500,1267
500,1275
500,1285
500,1288
500,1290
500,1293
500,1311
500,1331
500,1333
500,1340
500,1343
500,1350
500,1351
500,1378
500,1379
500,1385
500,1412
500,1428
500,1435
500,1440
500,1442
500,1449
500,1551
500,1553
500,1556
500,1561
500,1597
500,1599
500,1621
500,1631
500,1636
500,1638
500,1639
500,1640
500,1679
500,1693
500,1694
500,1696
500,1716
500,1726
500,1727
500,1729
500,1736
500,1741
500,1839
500,1843
500,1844
500,1858
500,1859
500,1862
500,1878
500,1881
500,1893
500,1901
500,1905
500,1986
500,1989
500,1997
500,1998
500,1999
500,2006
500,2010
500,2018
500,2022
500,2027
500,2030
500,2033
500,2034
500,2039
500,2042
500,2043
500,2046
500,2054
500,2055
500,2064
500,2065
500,2068
500,2070
500,2071
500,2081
500,2082
500,2111
500,2260
500,2270
500,2288
500,2309
500,2327
500,2328
500,2330
500,2333
500,2335
500,2340
500,2345
500,2379
500,2380
500,2397
500,2398
500,2425
500,2426
500,2535
500,2536
500,2543
500,2544
500,2551
500,2562
500,2564
500,2565
500,2579
500,2580
500,2600
500,2608
500,2640
500,2648
500,2651
500,2660
500,2663
500,2664
500,2666
500,2673
500,2678
500,2690
500,2692
500,2722
500,2742
500,2744
500,2747
500,2767
500,2772
500,2781
500,2787
500,2807
500,2816
500,2939
500,2958
500,2964
500,2977
500,2996
500,3003
500,3004
500,3012
500,3016
500,3024
500,3037
500,3039
500,3099
500,3101
500,3138
500,3144
500,3152
500,3153
500,3156
500,3158
500,3166
500,3168
500,3169
500,3176
500,3178
500,3190
500,3206
500,3211
500,3222
500,3223
500,3234
500,3236
500,3237
500,3242
500,3248
500,3250
500,3252
500,3253
500,3254
500,3255
500,3257
500,3295
500,3336
500,3348
500,3353
500,3368
500,3453
500,3454
500,3456
500,3462
500,3470
501,3138
502,621
502,666
502,744
502,772
502,943
502,1003
502,1047
502,1065
502,1074
502,1101
502,1123
502,1125
502,1153
502,1198
502,1240
502,1241
502,1319
502,1348
502,1409
502,1447
502,1465
502,1689
502,1698
502,1743
502,1845
502,1853
502,1857
502,1890
502,2002
502,2011
502,2017
502,2040
502,2080
502,2115
502,2227
502,2228
502,2231
502,2239
502,2317
502,2529
502,2552
502,2558
502,2610
502,2621
502,2638
502,2667
502,2706
502,2740
502,2801
502,2819
502,3115
502,3140
502,3172
502,3225
502,3240
502,3247
502,3299
502,3342
502,3356
502,3369
502,3371
502,3377
502,3466
502,3468
503,3138
504,2539
505,512
505,668
505,669
505,674
505,693
505,697
505,698
505,902
505,915
505,919
505,920
505,922
505,935
505,949
505,952
505,958
505,967
505,973
505,981
505,989
505,1000
505,1001
505,1004
505,1019
505,1022
505,1027
505,1062
505,1073
505,1077
505,1090
505,1111
505,1143
505,1149
505,1152
505,1155
505,1157
505,1159
505,1169
505,1171
505,1173
505,1174
505,1191
505,1195
505,1198
505,1205
505,1211
505,1217
505,1221
505,1229
505,1266
505,1267
505,1275
505,1285
505,1288
505,1293
505,1301
505,1311
505,1331
505,1333
505,1340
505,1343
505,1350
505,1351
505,1378
505,1379
505,1385
505,1412
505,1432
505,1435
505,1440
505,1442
505,1449
505,1551
505,1553
505,1556
505,1561
505,1597
505,1599
505,1621
505,1631
505,1636
505,1638
505,1639
505,1679
505,1693
505,1694
505,1696
505,1726
505,1727
505,1729
505,1736
505,1741
505,1839
505,1843
505,1851
505,1859
505,1862
505,1878
505,1893
505,1901
505,1986
505,1997
505,1998
505,1999
505,2006
505,2010
505,2018
505,2022
505,2027
505,2030
505,2033
505,2034
505,2039
505,2042
505,2043
505,2046
505,2054
505,2064
505,2065
505,2068
505,2070
505,2071
505,2081
505,2082
505,2111
505,2260
505,2270
505,2288
505,2309
505,2327
505,2328
505,2330
505,2333
505,2335
505,2345
505,2379
505,2380
505,2392
505,2397
505,2398
505,2425
505,2535
505,2536
505,2543
505,2544
505,2551
505,2562
505,2564
505,2579
505,2580
505,2600
505,2608
505,2640
505,2648
505,2651
505,2660
505,2663
505,2664
505,2666
505,2673
505,2678
505,2689
505,2690
505,2692
505,2697
505,2709
505,2722
505,2742
505,2744
505,2747
505,2767
505,2772
505,2781
505,2787
505,2816
505,2939
505,2958
505,2964
505,2977
505,2985
505,2996
505,3003
505,3004
505,3012
505,3039
505,3101
505,3114
505,3138
505,3144
505,3152
505,3153
505,3158
505,3166
505,3168
505,3169
505,3176
505,3178
505,3190
505,3206
505,3222
505,3223
505,3234
505,3236
505,3242
505,3248
505,3250
505,3252
505,3253
505,3254
505,3255
505,3336
505,3348
505,3368
505,3453
505,3454
505,3456
505,3462
505,3468
505,3470
506,3138
507,2539
508,3138
509,591
509,964
509,1574
509,1621
509,1905
509,1956
509,2219
509,2607
509,2695
509,3138
510,3138
511,3138
512,591
512,600
512,636
512,637
512,668
512,669
512,674
512,693
512,873
512,902
512,908
512,915
512,919
512,920
512,922
512,949
512,958
512,964
512,967
512,973
512,981
512,989
512,1000
512,1001
512,1013
512,1019
512,1021
512,1022
512,1027
512,1062
512,1073
512,1077
512,1111
512,1131
512,1149
512,1150
512,1155
512,1157
512,1159
512,1169
512,1171
512,1173
512,1174
512,1189
512,1190
512,1191
512,1195
512,1198
512,1205
512,1211
512,1213
512,1217
512,1219
512,1221
512,1229
512,1266
512,1267
512,1275
512,1279
512,1285
512,1288
512,1293
512,1301
512,1307
512,1311
512,1331
512,1333
512,1340
512,1341
512,1343
512,1350
512,1351
512,1385
512,1412
512,1428
512,1432
512,1435
512,1440
512,1442
512,1443
512,1449
512,1496
512,1520
512,1553
512,1556
512,1561
512,1591
512,1597
512,1599
512,1621
512,1622
512,1631
512,1636
512,1639
512,1640
512,1693
512,1694
512,1696
512,1716
512,1726
512,1727
512,1729
512,1736
512,1741
512,1843
512,1844
512,1851
512,1855
512,1858
512,1859
512,1862
512,1878
512,1881
512,1893
512,1895
512,1905
512,1941
512,1956
512,1986
512,1993
512,1998
512,1999
512,2006
512,2010
512,2018
512,2027
512,2030
512,2033
512,2034
512,2039
512,2042
512,2043
512,2044
512,2046
512,2048
512,2054
512,2060
512,2062
512,2065
512,2068
512,2070
512,2071
512,2081
512,2082
512,2111
512,2219
512,2247
512,2249
512,2260
512,2270
512,2309
512,2317
512,2327
512,2328
512,2330
512,2333
512,2340
512,2345
512,2379
512,2380
512,2392
512,2425
512,2426
512,2535
512,2536
512,2539
512,2543
512,2544
512,2551
512,2562
512,2564
512,2565
512,2579
512,2580
512,2600
512,2607
512,2608
512,2640
512,2648
512,2651
512,2663
512,2664
512,2666
512,2673
512,2678
512,2689
512,2694
512,2695
512,2697
512,2708
512,2709
512,2710
512,2744
512,2747
512,2757
512,2767
512,2772
512,2773
512,2781
512,2787
512,2807
512,2816
512,2841
512,2937
512,2958
512,2960
512,2964
512,2977
512,2985
512,2996
512,3003
512,3004
512,3016
512,3021
512,3024
512,3037
512,3039
512,3099
512,3101
512,3103
512,3114
512,3138
512,3144
512,3153
512,3156
512,3158
512,3166
512,3168
512,3169
512,3173
512,3174
512,3176
512,3178
512,3206
512,3211
512,3222
512,3223
512,3227
512,3234
512,3236
512,3237
512,3242
512,3243
512,3248
512,3250
512,3252
512,3253
512,3254
512,3257
512,3295
512,3336
512,3353
512,3360
512,3368
512,3393
512,3450
512,3452
512,3453
512,3454
512,3456
512,3462
512,3468
512,3470
513,2539
514,3138
515,3138
516,3138
517,2479
517,2819
518,1993
519,3138
520,1992
520,3138
521,2539
521,3138
522,3138
523,2539
524,2539
525,2539
526,1992
527,2819
528,1674
528,2819
529,1992
529,2819
530,672
530,709
530,1184
530,1217
530,1343
530,1716
530,1718
530,1853
530,1967
530,1992
530,1997
530,2378
530,2392
530,2539
530,2622
530,2809
530,3074
530,3077
530,3078
530,3473
531,1992
532,1645
532,1992
532,2819
533,1992
533,3138
534,2539
535,2539
535,3138
536,3138
537,550
537,573
537,608
537,668
537,709
537,759
537,784
537,838
537,854
537,872
537,915
537,957
537,962
537,964
537,979
537,980
537,1006
537,1033
537,1034
537,1058
537,1065
537,1147
537,1183
537,1208
537,1217
537,1237
537,1245
537,1342
537,1463
537,1477
537,1499
537,1526
537,1561
537,1562
537,1607
537,1608
537,1645
537,1724
537,1803
537,1850
537,1853
537,1906
537,1914
537,1927
537,1940
537,1942
537,1943
537,1947
537,1949
537,1976
537,2034
537,2039
537,2080
537,2121
537,2129
537,2343
537,2437
537,2458
537,2539
537,2547
537,2649
537,2650
537,2669
537,2715
537,2741
537,2802
537,2928
537,3039
537,3074
537,3114
537,3138
537,3167
537,3224
537,3304
537,3368
537,3374
537,3376
537,3383
537,3457
537,3468
537,3474
538,1992
539,573
539,1497
539,1807
539,1934
539,2539
539,2819
539,3088
539,3138
540,1992
540,2539
541,565
541,608
541,694
541,709
541,785
541,794
541,807
541,821
541,825
541,833
541,868
541,873
541,896
541,1034
541,1063
541,1075
541,1083
541,1195
541,1342
541,1400
541,1557
541,1653
541,1657
541,1666
541,1786
541,1855
541,1906
541,1934
541,1942
541,2080
541,2122
541,2144
541,2197
541,2362
541,2390
541,2470
541,2477
541,2514
541,2516
541,2638
541,2802
541,2819
541,2874
541,2879
541,2952
541,3088
541,3167
541,3370
541,3438
542,1992
542,2539
543,668
543,1002
543,1047
543,1198
543,1563
543,1645
543,1845
543,1877
543,1906
543,1932
543,1934
543,2289
543,2348
543,2377
543,2453
543,2533
543,2593
543,2819
543,2931
543,3122
543,3138
543,3233
543,3386
545,2819
546,1993
546,2539
547,1992
548,1993
548,2479
548,2819
548,3138
549,2819
549,3138
550,573
550,608
550,759
550,784
550,872
550,964
550,980
550,1008
550,1462
550,1497
550,1561
550,1645
550,1992
550,1997
550,2010
550,2121
550,2129
550,2437
550,2458
550,2468
550,2539
550,2679
550,2910
550,3088
550,3114
550,3138
550,3167
550,3209
551,2539
551,2819
552,1992
553,2539
554,637
554,873
554,891
554,918
554,964
554,991
554,1013
554,1063
554,1131
554,1219
554,1279
554,1496
554,1591
554,1621
554,1622
554,1855
554,1905
554,1942
554,1983
554,1992
554,2010
554,2039
554,2044
554,2048
554,2092
554,2247
554,2275
554,2307
554,2539
554,2607
554,2673
554,2695
554,2708
554,2710
554,2757
554,2819
554,3021
554,3082
554,3103
554,3138
554,3167
554,3243
554,3393
554,3452
555,3138
556,3138
557,962
557,1033
557,1289
557,1306
557,1343
557,1477
557,1856
557,2079
557,2249
557,2359
557,2385
557,2557
557,2801
557,2858
557,3077
557,3202
558,1992
558,2539
559,1992
559,2539
560,1992
560,2539
561,3138
562,2539
562,2819
563,1992
563,2539
564,3138
565,694
565,783
565,785
565,807
565,819
565,833
565,868
565,883
565,903
565,1115
565,1259
565,1306
565,1343
565,1514
565,1666
565,1786
565,1810
565,1829
565,1855
565,1856
565,1906
565,1934
565,1942
565,2039
565,2079
565,2080
565,2130
565,2144
565,2158
565,2185
565,2249
565,2323
565,2362
565,2385
565,2390
565,2470
565,2539
565,2557
565,2592
565,2801
565,2802
565,2857
565,2858
565,2871
565,2879
565,3202
565,3363
565,3379
565,3438
566,3138
567,2539
567,3138
568,1992
568,2819
569,1645
569,1992
570,2819
571,2539
572,2539
573,662
573,694
573,709
573,738
573,785
573,829
573,854
573,872
573,896
573,903
573,957
573,979
573,980
573,1006
573,1047
573,1100
573,1123
573,1184
573,1208
573,1217
573,1237
573,1245
573,1247
573,1249
573,1264
573,1268
573,1343
573,1362
573,1376
573,1397
573,1398
573,1400
573,1401
573,1468
573,1497
573,1499
573,1526
573,1557
573,1561
573,1607
573,1608
573,1653
573,1673
573,1716
573,1718
573,1724
573,1807
573,1813
573,1850
573,1877
573,1906
573,1914
573,1927
573,1932
573,1934
573,1967
573,1992
573,1997
573,2039
573,2129
573,2130
573,2195
573,2289
573,2343
573,2347
573,2348
573,2359
573,2377
573,2378
573,2408
573,2437
573,2458
573,2514
573,2532
573,2533
573,2539
573,2669
573,2679
573,2715
573,2741
573,2769
573,2840
573,2848
573,2856
573,2878
573,2900
573,2928
573,2931
573,3074
573,3077
573,3078
573,3114
573,3122
573,3138
573,3167
573,3233
573,3280
573,3371
573,3374
573,3383
573,3468
573,3474
573,3490
574,2819
574,3138
575,1674
575,1992
575,3138
576,2539
576,3138
577,2819
578,1992
579,1992
580,2539
581,3138
582,3138
584,1992
584,2539
585,1645
585,2539
585,3138
586,3138
587,2819
587,3138
588,3138
589,3138
590,2819
591,628
591,891
591,893
591,991
591,1018
591,1131
591,1174
591,1178
591,1193
591,1213
591,1341
591,1373
591,1381
591,1402
591,1443
591,1573
591,1574
591,1591
591,1622
591,1760
591,1843
591,1870
591,1876
591,1895
591,1905
591,1941
591,1956
591,1983
591,1985
