drug1_id,drug2_id
486,3099
486,3101
486,3114
486,3138
486,3144
486,3158
486,3166
486,3168
486,3169
486,3173
486,3174
486,3176
486,3211
486,3223
486,3236
486,3243
486,3254
486,3255
486,3257
486,3336
486,3353
486,3455
486,3456
486,3470
491,500
491,505
491,668
491,669
491,674
491,693
491,697
491,759
491,902
491,908
491,949
491,952
491,958
491,964
491,973
491,981
491,1000
491,1001
491,1004
491,1062
491,1073
491,1111
491,1143
491,1152
491,1174
491,1191
491,1205
491,1211
491,1217
491,1221
491,1229
491,1266
491,1267
491,1285
491,1290
491,1293
491,1311
491,1331
491,1340
491,1350
491,1378
491,1379
491,1412
491,1432
491,1442
491,1449
491,1463
491,1551
491,1553
491,1561
491,1597
491,1621
491,1638
491,1724
491,1726
491,1727
491,1729
491,1843
491,1851
491,1862
491,1893
491,1906
491,1989
491,1997
491,2018
491,2027
491,2033
491,2039
491,2046
491,2055
491,2065
491,2068
491,2081
491,2111
491,2288
491,2327
491,2328
491,2335
491,2340
491,2380
491,2425
491,2426
491,2458
491,2468
491,2532
491,2533
491,2544
491,2551
491,2579
491,2580
491,2600
491,2608
491,2640
491,2651
491,2660
491,2666
491,2678
491,2689
491,2690
491,2692
491,2722
491,2747
491,2767
491,2772
491,2787
491,2977
491,2996
491,3004
491,3024
491,3039
491,3088
491,3099
491,3101
491,3114
491,3138
491,3144
491,3153
491,3158
491,3166
491,3167
491,3168
491,3169
491,3211
491,3223
491,3236
491,3253
491,3255
491,3257
491,3368
491,3456
491,3462
491,3470
493,3138
494,1993
495,3138
498,3138
500,505
500,668
500,669
500,674
500,693
500,697
500,902
500,908
500,915
500,949
500,952
500,958
500,964
500,973
500,981
500,1000
500,1001
500,1004
500,1019
500,1062
500,1073
500,1090
500,1111
500,1143
500,1152
500,1171
500,1174
500,1190
500,1191
500,1205
500,1211
500,1217
500,1221
500,1229
500,1266
500,1267
500,1275
500,1285
500,1290
500,1293
500,1311
500,1331
500,1340
500,1350
500,1351
500,1378
500,1379
500,1412
500,1428
500,1442
500,1449
500,1551
500,1553
500,1561
500,1597
500,1599
500,1621
500,1638
500,1726
500,1727
500,1729
500,1736
500,1741
500,1843
500,1862
500,1878
500,1893
500,1989
500,1997
500,2006
500,2010
500,2018
500,2022
500,2027
500,2030
500,2033
500,2039
500,2046
500,2055
500,2065
500,2068
500,2071
500,2081
500,2111
500,2260
500,2288
500,2327
500,2328
500,2335
500,2340
500,2345
500,2380
500,2425
500,2426
500,2535
500,2536
500,2544
500,2551
500,2579
500,2580
500,2600
500,2608
500,2640
500,2651
500,2660
500,2664
500,2666
500,2678
500,2690
500,2692
500,2722
500,2747
500,2767
500,2772
500,2787
500,2977
500,2996
500,3004
500,3024
500,3039
500,3099
500,3101
500,3138
500,3144
500,3153
500,3158
500,3166
500,3168
500,3169
500,3176
500,3211
500,3223
500,3234
500,3236
500,3253
500,3254
500,3255
500,3257
500,3336
500,3353
500,3368
500,3456
500,3462
500,3470
501,3138
503,3138
505,668
505,669
505,674
505,693
505,697
505,902
505,915
505,949
505,952
505,958
505,973
505,981
505,1000
505,1001
505,1004
505,1019
505,1062
505,1073
505,1090
505,1111
505,1143
505,1152
505,1171
505,1174
505,1191
505,1205
505,1211
505,1217
505,1221
505,1229
505,1266
505,1267
505,1275
505,1285
505,1293
505,1311
505,1331
505,1340
505,1350
505,1351
505,1378
505,1379
505,1412
505,1432
505,1442
505,1449
505,1551
505,1553
505,1561
505,1597
505,1599
505,1621
505,1638
505,1726
505,1727
505,1729
505,1736
505,1741
505,1843
505,1851
505,1862
505,1878
505,1893
505,1997
505,2006
505,2010
505,2018
505,2022
505,2027
505,2030
505,2033
505,2039
505,2046
505,2065
505,2068
505,2071
505,2081
505,2111
505,2260
505,2288
505,2327
505,2328
505,2335
505,2345
505,2380
505,2425
505,2535
505,2536
505,2544
505,2551
505,2579
505,2580
505,2600
505,2608
505,2640
505,2651
505,2660
505,2664
505,2666
505,2678
505,2689
505,2690
505,2692
505,2722
505,2747
505,2767
505,2772
505,2787
505,2977
505,2996
505,3004
505,3039
505,3101
505,3114
505,3138
505,3144
505,3153
505,3158
505,3166
505,3168
505,3169
505,3176
505,3223
505,3234
505,3236
505,3253
505,3254
505,3255
505,3336
505,3368
505,3456
505,3462
505,3470
506,3138
508,3138
509,591
509,964
509,1621
509,1956
509,2219
509,2607
509,3138
511,3138
514,3138
518,1993
519,3138
521,3138
522,3138
530,672
530,1217
530,1718
530,1967
530,1997
530,2378
530,2622
530,2809
530,3074
530,3078
530,3473
532,1645
533,3138
535,3138
543,668
543,1563
543,1645
543,1845
543,1906
543,2289
543,2348
543,2533
543,2593
543,2931
543,3122
543,3138
543,3386
548,1993
548,2479
548,3138
549,3138
554,637
554,873
554,891
554,964
554,1279
554,1591
554,1621
554,1622
554,1942
554,2010
554,2039
554,2044
554,2048
554,2247
554,2275
554,2607
554,2757
554,3021
554,3082
554,3138
554,3167
554,3243
555,3138
556,3138
557,962
557,1033
557,1289
557,1477
557,2079
557,2359
557,2801
557,2858
557,3202
561,3138
564,3138
565,694
565,783
565,785
565,807
565,819
565,883
565,903
565,1115
565,1259
565,1514
565,1666
565,1810
565,1906
565,1942
565,2039
565,2079
565,2130
565,2158
565,2362
565,2390
565,2470
565,2801
565,2802
565,2858
565,3202
565,3363
565,3379
567,3138
573,662
573,694
573,785
573,829
573,903
573,979
573,1006
573,1100
573,1208
573,1217
573,1237
573,1245
573,1264
573,1362
573,1376
573,1398
573,1400
573,1468
573,1499
573,1526
573,1557
573,1561
573,1607
573,1608
573,1653
573,1673
573,1718
573,1724
573,1813
573,1850
573,1906
573,1914
573,1927
573,1967
573,1997
573,2039
573,2129
573,2130
573,2289
573,2343
573,2348
573,2359
573,2378
573,2408
573,2437
573,2458
573,2532
573,2533
573,2669
573,2715
573,2769
573,2848
573,2900
573,2931
573,3074
573,3078
573,3114
573,3122
573,3138
573,3167
573,3371
573,3374
573,3383
573,3474
573,3490
575,3138
576,3138
581,3138
582,3138
585,1645
585,3138
588,3138
589,3138
591,891
591,893
591,1018
591,1174
591,1178
591,1193
591,1341
591,1381
591,1443
591,1573
591,1591
591,1622
591,1843
591,1870
591,1876
591,1956
591,1985
591,2010
591,2044
591,2095
591,2225
591,2226
591,2313
591,2404
591,2412
591,2479
591,2675
591,2694
591,2757
591,2841
591,2937
591,3161
591,3173
591,3223
591,3470
596,1645
597,3138
598,1645
599,1993
601,1993
602,3138
612,1956
617,3138
618,1956
618,2010
618,2044
618,2219
618,2607
619,3138
621,668
621,744
621,772
621,915
621,958
621,1065
621,1074
621,1101
621,1125
621,1240
621,1447
621,1561
621,1689
621,1698
621,1743
621,1845
621,2011
621,2017
621,2027
621,2039
621,2081
621,2115
621,2238
621,2558
621,2610
621,2621
621,2638
621,2706
621,2801
621,2996
621,3039
621,3115
621,3138
621,3140
621,3166
621,3176
621,3225
621,3240
621,3247
621,3299
621,3371
626,3138
629,3138
630,3138
631,3138
632,3138
634,3138
636,964
636,1956
636,2010
636,2607
637,873
637,1279
637,1377
637,1591
637,1621
637,1956
637,2039
637,2044
637,2048
637,2275
637,2607
637,3021
637,3082
637,3243
637,3473
642,1956
642,2479
642,3138
647,2479
649,2479
649,3138
650,3138
651,3138
655,3138
657,3138
660,3138
662,842
662,2290
662,2479
662,2668
662,3138
664,3138
668,669
668,674
668,693
668,697
668,744
668,772
668,873
668,891
668,902
668,908
668,915
668,949
668,952
668,958
668,964
668,981
668,1000
668,1001
668,1004
668,1019
668,1062
668,1065
668,1073
668,1074
668,1090
668,1100
668,1101
668,1111
668,1125
668,1143
668,1147
668,1152
668,1171
668,1174
668,1190
668,1191
668,1205
668,1211
668,1217
668,1221
668,1223
668,1229
668,1240
668,1266
668,1267
668,1275
668,1285
668,1290
668,1293
668,1311
668,1318
668,1331
668,1340
668,1350
668,1351
668,1378
668,1379
668,1412
668,1428
668,1432
668,1442
668,1447
668,1449
668,1507
668,1551
668,1553
668,1561
668,1563
668,1597
668,1599
668,1621
668,1622
668,1638
668,1645
668,1657
668,1689
668,1698
668,1724
668,1726
668,1727
668,1729
668,1736
668,1741
668,1743
668,1781
668,1843
668,1845
668,1851
668,1862
668,1878
668,1893
668,1906
668,1940
668,1942
668,1943
668,1947
668,1949
668,1989
668,1997
668,2006
668,2010
668,2011
668,2017
668,2018
668,2022
668,2027
668,2030
668,2033
668,2039
668,2046
668,2055
668,2065
668,2068
668,2071
668,2079
668,2081
668,2111
668,2115
668,2238
668,2242
668,2260
668,2288
668,2289
668,2327
668,2340
668,2345
668,2348
668,2380
668,2408
668,2426
668,2458
668,2480
668,2533
668,2535
668,2536
668,2544
668,2551
668,2558
668,2579
668,2580
668,2593
668,2600
668,2608
668,2610
668,2621
668,2638
668,2640
668,2651
668,2660
668,2664
668,2666
668,2675
668,2678
668,2689
668,2690
668,2692
668,2706
668,2722
668,2747
668,2757
668,2767
668,2769
668,2772
668,2787
668,2801
668,2931
668,2977
668,2996
668,3004
668,3024
668,3039
668,3099
668,3101
668,3114
668,3115
668,3122
668,3138
668,3140
668,3144
668,3153
668,3158
668,3166
668,3168
668,3169
668,3176
668,3211
668,3223
668,3225
668,3234
668,3236
668,3240
668,3247
668,3253
668,3254
668,3255
668,3257
668,3299
668,3336
668,3353
668,3368
668,3370
668,3371
668,3374
668,3386
668,3411
668,3456
668,3462
668,3470
669,674
669,697
669,902
669,908
669,915
669,949
669,958
669,964
669,973
669,981
669,1000
669,1004
669,1019
669,1062
669,1073
669,1090
669,1111
669,1143
669,1152
669,1171
669,1190
669,1191
669,1205
669,1211
669,1217
669,1221
669,1229
669,1266
669,1267
669,1275
669,1285
669,1290
669,1331
669,1340
669,1350
669,1351
669,1378
669,1428
669,1449
669,1551
669,1553
669,1561
669,1597
669,1621
669,1726
669,1727
669,1729
669,1736
669,1741
669,1843
669,1851
669,1862
669,1878
669,1893
669,1989
669,2006
669,2010
669,2018
669,2022
669,2027
669,2030
669,2046
669,2055
669,2065
669,2068
669,2081
669,2111
669,2260
669,2288
669,2327
669,2328
669,2335
669,2340
669,2380
669,2425
669,2426
669,2535
669,2536
669,2544
669,2551
669,2579
669,2580
669,2600
669,2608
669,2640
669,2651
669,2660
669,2664
669,2678
669,2689
669,2690
669,2692
669,2722
669,2747
669,2767
669,2772
669,2787
669,2977
669,2996
669,3004
669,3024
669,3039
669,3099
669,3101
669,3114
669,3138
669,3153
669,3158
669,3166
669,3168
669,3169
669,3176
669,3223
669,3234
669,3236
669,3253
669,3254
669,3255
669,3336
669,3353
669,3368
669,3462
669,3470
672,1217
672,3138
674,693
674,902
674,908
674,915
674,949
674,952
674,958
674,964
674,973
674,981
674,1001
674,1004
674,1019
674,1062
674,1073
674,1111
674,1143
674,1152
674,1171
674,1190
674,1191
674,1205
674,1211
674,1217
674,1221
674,1266
674,1275
674,1285
674,1290
674,1293
674,1340
674,1350
674,1378
674,1379
674,1428
674,1432
674,1442
674,1449
674,1551
674,1553
674,1561
674,1597
674,1599
674,1621
674,1638
674,1727
674,1729
674,1736
674,1741
674,1843
674,1851
674,1862
674,1878
674,1989
674,1997
674,2006
674,2010
674,2022
674,2027
674,2030
674,2033
674,2046
674,2055
674,2065
674,2068
674,2081
674,2111
674,2260
674,2328
674,2335
674,2340
674,2345
674,2380
674,2425
674,2535
674,2536
674,2551
674,2579
674,2600
674,2608
674,2640
674,2651
674,2660
674,2666
674,2678
674,2689
674,2690
674,2692
674,2722
674,2747
674,2767
674,2787
674,2996
674,3004
674,3024
674,3039
674,3099
674,3114
674,3138
674,3144
674,3158
674,3168
674,3176
674,3211
674,3223
674,3234
674,3236
674,3254
674,3255
674,3336
674,3353
674,3368
674,3456
674,3462
674,3470
679,1993
680,3138
686,3138
687,3138
690,1993
690,3138
691,3138
693,697
693,902
693,915
693,949
693,952
693,964
693,973
693,1000
693,1001
693,1019
693,1062
693,1073
693,1090
693,1111
693,1152
693,1171
693,1174
693,1191
693,1217
693,1221
693,1229
693,1267
693,1275
693,1290
693,1293
693,1311
693,1331
693,1340
693,1350
693,1351
693,1378
693,1379
693,1412
693,1428
693,1432
693,1442
693,1551
693,1553
693,1561
693,1597
693,1599
693,1621
693,1638
693,1726
693,1727
693,1736
693,1741
693,1843
693,1851
693,1878
693,1989
693,1997
693,2006
693,2010
693,2018
693,2027
693,2030
693,2033
693,2039
693,2046
693,2065
693,2068
693,2071
693,2081
693,2111
693,2260
693,2288
693,2327
693,2335
693,2340
693,2345
693,2380
693,2425
693,2426
693,2535
693,2536
693,2544
693,2551
693,2580
693,2608
693,2651
693,2660
693,2664
693,2666
693,2690
693,2692
693,2747
693,2977
693,2996
693,3004
693,3024
693,3039
693,3099
693,3101
693,3114
693,3153
693,3158
693,3166
693,3168
693,3176
693,3211
693,3223
693,3234
693,3253
693,3257
693,3353
693,3368
693,3462
693,3470
694,785
694,794
694,807
694,819
694,821
694,829
694,838
694,883
694,1034
694,1217
694,1245
694,1318
694,1376
694,1468
694,1499
694,1526
694,1563
694,1645
694,1666
694,1779
694,1821
694,1906
694,1927
694,1942
694,1967
694,1997
694,2378
694,2437
694,2533
694,2669
694,2802
694,3074
694,3078
694,3088
694,3167
694,3371
694,3457
694,3473
694,3474
695,3138
697,902
697,908
697,915
697,949
697,952
697,958
697,964
697,981
697,1000
697,1001
697,1019
697,1062
697,1073
697,1111
697,1143
697,1152
697,1171
697,1174
697,1190
697,1191
697,1205
697,1217
697,1229
697,1266
697,1267
697,1275
697,1290
697,1311
697,1331
697,1340
697,1378
697,1379
697,1412
697,1432
697,1442
697,1449
697,1551
697,1553
697,1561
697,1599
697,1621
697,1638
697,1726
697,1729
697,1736
697,1741
697,1843
697,1851
697,1878
697,1997
697,2006
697,2010
697,2030
697,2039
697,2055
697,2065
697,2068
697,2071
697,2081
697,2111
697,2260
697,2288
697,2327
697,2328
697,2335
697,2345
697,2380
697,2425
697,2426
697,2544
697,2551
697,2600
697,2608
697,2651
697,2666
697,2678
697,2689
697,2722
697,2747
697,2767
697,2772
697,2787
697,2977
697,2996
697,3004
697,3024
697,3039
697,3099
697,3114
697,3144
697,3153
697,3158
697,3166
697,3168
697,3169
697,3176
697,3211
697,3223
697,3234
697,3236
697,3253
697,3254
697,3255
697,3257
697,3353
697,3456
697,3462
697,3470
700,3138
712,1269
712,3121
718,3138
720,1645
727,3138
731,1993
733,3138
737,1645
744,772
744,915
744,958
744,1065
744,1074
744,1101
744,1125
744,1240
744,1447
744,1561
744,1689
744,1698
744,1743
744,1845
744,2011
744,2017
744,2027
744,2039
744,2081
744,2115
744,2238
744,2558
744,2610
744,2621
744,2638
744,2706
744,2801
744,2996
744,3039
744,3115
744,3138
744,3140
744,3166
744,3176
744,3225
744,3240
744,3247
744,3299
744,3371
752,1645
756,1645
756,2802
759,1034
759,1362
759,1386
759,1462
759,1526
759,1645
759,1967
759,2121
759,2129
759,2130
759,2458
759,2715
759,2874
759,3060
759,3088
759,3114
759,3167
761,1400
761,1645
761,2626
765,1208
765,1561
765,1997
765,2649
772,915
772,958
772,1065
772,1074
772,1101
772,1125
772,1240
772,1447
772,1561
772,1689
772,1698
772,1743
772,1845
772,2011
772,2017
772,2027
772,2039
772,2081
772,2115
772,2238
772,2558
772,2610
772,2621
772,2638
772,2706
772,2801
772,2996
772,3039
772,3115
772,3138
772,3140
772,3166
772,3176
772,3225
772,3240
772,3247
772,3299
772,3371
783,794
783,807
783,1942
783,2130
783,2158
783,2362
783,2390
783,2470
783,2874
785,794
785,807
785,819
785,821
785,1034
785,1557
785,1645
785,1666
785,1906
785,1942
785,2122
785,2130
785,2147
785,2158
785,2390
785,2638
785,2874
785,3370
785,3379
794,821
794,883
794,1075
794,1666
794,1810
794,1906
794,1942
794,2122
794,2130
794,2147
794,2158
794,2362
794,2470
794,2638
794,2874
794,3167
794,3370
807,1514
807,1666
807,1724
807,1810
807,1906
807,2147
807,2197
807,2362
807,2516
807,2638
807,2802
807,2874
807,3370
819,821
819,2362
819,2470
819,2874
821,1075
821,1666
821,1810
821,1906
821,2130
821,2147
821,2158
821,2802
821,2874
821,3370
821,3379
824,1645
829,1217
829,1237
829,1468
829,1673
829,1850
829,2437
829,2533
829,3074
829,3474
834,1645
838,1217
838,1237
838,1499
838,1563
838,1673
838,1850
838,1927
838,2437
838,2533
838,2669
839,1645
842,1463
843,3138
849,979
849,1058
849,1463
849,2370
855,1993
856,891
856,1223
856,1622
856,2044
856,2675
857,3138
858,2479
858,3138
859,3138
862,1993
866,3138
869,1993
871,3138
873,1279
873,1377
873,1591
873,1956
873,2010
873,2044
873,2048
873,2079
873,2197
873,2275
873,2516
873,2607
873,3021
873,3082
873,3370
873,3371
879,3138
881,3138
883,903
883,1289
883,2130
883,2158
883,2874
883,3138
885,2479
887,3138
888,3138
889,2479
890,3138
891,964
891,1271
891,1622
891,1956
891,1993
891,2010
891,2219
891,2607
891,3083
892,964
892,1956
892,2010
892,2219
892,2607
893,964
893,1956
893,2010
893,2044
893,2219
893,2607
900,3138
902,908
902,915
902,949
902,952
902,958
902,973
902,981
902,1000
902,1004
902,1019
902,1073
902,1111
902,1143
902,1152
902,1171
902,1174
902,1190
902,1191
902,1205
902,1211
902,1217
902,1266
902,1267
902,1275
902,1285
902,1290
902,1293
902,1311
902,1331
902,1340
902,1350
902,1351
902,1378
902,1379
902,1432
902,1442
902,1449
902,1551
902,1553
902,1561
902,1597
902,1599
902,1621
902,1638
902,1727
902,1729
902,1736
902,1741
902,1843
902,1851
902,1862
902,1878
902,1893
902,1997
902,2006
902,2010
902,2018
902,2022
902,2027
902,2030
902,2033
902,2039
902,2046
902,2065
902,2068
902,2071
902,2081
902,2111
902,2260
902,2288
902,2327
902,2328
902,2335
902,2345
902,2425
902,2426
902,2535
902,2536
902,2544
902,2551
902,2579
902,2580
902,2608
902,2660
902,2664
902,2678
902,2689
902,2722
902,2747
902,2767
902,2772
902,2787
902,2977
902,2996
902,3004
902,3039
902,3099
902,3101
902,3114
902,3138
902,3144
902,3153
902,3158
902,3166
902,3168
902,3169
902,3176
902,3223
902,3234
902,3236
902,3253
902,3254
902,3255
902,3257
902,3336
902,3353
902,3368
902,3456
902,3470
903,964
903,979
903,1058
903,1259
903,1289
903,1463
903,1614
903,1653
903,2247
903,2290
903,2468
903,2479
903,2650
903,2858
903,3167
907,3138
908,915
908,949
908,952
908,958
908,964
908,973
908,981
908,1000
908,1001
908,1004
908,1019
908,1062
908,1073
908,1090
908,1111
908,1143
908,1152
908,1171
908,1174
908,1191
908,1205
908,1211
908,1217
908,1221
908,1266
908,1267
908,1275
908,1285
908,1290
908,1331
908,1351
908,1378
908,1379
908,1428
908,1432
908,1442
908,1449
908,1551
908,1553
908,1561
908,1597
908,1599
908,1621
908,1638
908,1726
908,1727
908,1729
908,1736
908,1741
908,1843
908,1851
908,1862
908,1997
908,2006
908,2010
908,2018
908,2022
908,2027
908,2030
908,2039
908,2055
908,2065
908,2068
908,2071
908,2081
908,2111
908,2260
908,2288
908,2327
908,2328
908,2335
908,2345
908,2380
908,2425
908,2426
908,2535
908,2536
908,2544
908,2551
908,2579
908,2580
908,2600
908,2608
908,2651
908,2678
908,2689
908,2690
908,2692
908,2722
908,2747
908,2767
908,2787
908,2977
908,2996
908,3004
908,3024
908,3039
908,3099
908,3114
908,3138
908,3144
908,3158
908,3166
908,3168
908,3169
908,3176
908,3211
908,3223
908,3236
908,3253
908,3254
908,3255
908,3257
908,3336
908,3368
908,3456
908,3462
908,3470
910,3138
911,3138
912,3138
913,3138
915,949
915,952
915,958
915,964
915,973
915,981
915,1000
915,1001
915,1004
915,1019
915,1062
915,1065
915,1073
915,1074
915,1090
915,1101
915,1111
915,1125
915,1143
915,1152
915,1171
915,1174
915,1190
915,1191
915,1205
915,1211
915,1217
915,1221
915,1229
915,1240
915,1266
915,1267
915,1275
915,1285
915,1293
915,1311
915,1318
915,1331
915,1340
915,1350
915,1351
915,1378
915,1379
915,1412
915,1428
915,1432
915,1442
915,1447
915,1449
915,1551
915,1553
915,1561
915,1597
915,1599
915,1621
915,1638
915,1689
915,1698
915,1726
915,1727
915,1729
915,1741
915,1743
915,1843
915,1845
915,1851
915,1862
915,1878
915,1893
915,1940
915,1942
915,1943
915,1947
915,1949
915,1989
915,1997
915,2006
915,2010
915,2011
915,2017
915,2018
915,2022
915,2027
915,2030
915,2033
915,2039
915,2046
915,2055
915,2065
915,2068
915,2071
915,2081
915,2111
915,2115
915,2238
915,2260
915,2288
915,2327
915,2328
915,2335
915,2340
915,2345
915,2380
915,2425
915,2426
915,2458
915,2535
915,2536
915,2544
915,2551
915,2558
915,2579
915,2580
915,2600
915,2608
915,2610
915,2621
915,2638
915,2640
915,2651
915,2660
915,2666
915,2678
915,2689
915,2690
915,2692
915,2706
915,2722
915,2747
915,2767
915,2772
915,2787
915,2801
915,2977
915,2996
915,3004
915,3024
915,3039
915,3099
915,3101
915,3114
915,3115
915,3138
915,3140
915,3144
915,3153
915,3158
915,3166
915,3168
915,3169
915,3176
915,3211
915,3223
915,3225
915,3234
915,3236
915,3240
915,3247
915,3253
915,3254
915,3255
915,3257
915,3299
915,3336
915,3353
915,3368
915,3371
915,3456
915,3462
915,3470
921,3138
925,964
925,1622
925,1956
925,2010
925,2219
925,2607
925,3138
927,3138
940,3138
941,2479
944,3138
945,2479
945,3138
948,1993
949,952
949,958
949,964
949,973
949,981
949,1000
949,1001
949,1004
949,1019
949,1062
949,1073
949,1090
949,1111
949,1143
949,1152
949,1171
949,1174
949,1190
949,1191
949,1205
949,1211
949,1217
949,1221
949,1229
949,1266
949,1267
949,1275
949,1285
949,1290
949,1293
949,1311
949,1331
949,1340
949,1350
949,1351
949,1378
949,1379
949,1412
949,1428
949,1432
949,1442
949,1449
949,1551
949,1553
949,1597
949,1599
949,1621
949,1638
949,1726
949,1727
949,1729
949,1736
949,1741
949,1843
949,1851
949,1862
949,1878
949,1893
949,1989
949,1997
949,2006
949,2010
949,2018
949,2022
949,2027
949,2030
949,2033
949,2039
949,2055
949,2065
949,2068
949,2071
949,2081
949,2111
949,2260
949,2288
949,2327
949,2328
949,2340
949,2345
949,2380
949,2425
949,2426
949,2535
949,2536
949,2544
949,2551
949,2579
949,2640
949,2651
949,2660
949,2664
949,2666
949,2678
949,2689
949,2690
949,2692
949,2722
949,2747
949,2767
949,2772
949,2787
949,2977
949,2996
949,3004
949,3024
949,3039
949,3099
949,3101
949,3114
949,3138
949,3144
949,3153
949,3166
949,3168
949,3169
949,3176
949,3223
949,3234
949,3236
949,3253
949,3254
949,3255
949,3257
949,3336
949,3353
949,3456
949,3462
949,3470
952,958
952,964
952,973
952,981
952,1000
952,1001
952,1004
952,1019
952,1073
952,1090
952,1111
952,1143
952,1152
952,1171
952,1174
952,1191
952,1205
952,1211
952,1217
952,1229
952,1266
952,1267
952,1275
952,1285
952,1290
952,1331
952,1340
952,1350
952,1351
952,1378
952,1379
952,1412
952,1428
952,1432
952,1449
952,1551
952,1553
952,1561
952,1597
952,1599
952,1621
952,1726
952,1727
952,1729
952,1736
952,1741
952,1843
952,1851
952,1862
952,1878
952,1893
952,1989
952,1997
952,2006
952,2010
952,2022
952,2027
952,2030
952,2055
952,2068
952,2071
952,2111
952,2260
952,2288
952,2328
952,2335
952,2340
952,2345
952,2380
952,2425
952,2426
952,2535
952,2536
952,2544
952,2551
952,2579
952,2640
952,2651
952,2660
952,2666
952,2678
952,2689
952,2690
952,2692
952,2722
952,2767
952,2772
952,2977
952,2996
952,3004
952,3024
952,3039
952,3099
952,3101
952,3114
952,3138
952,3144
952,3153
952,3158
952,3166
952,3168
952,3169
952,3176
952,3211
952,3223
952,3234
952,3236
952,3253
952,3254
952,3257
952,3336
952,3353
952,3368
952,3456
952,3470
958,964
958,973
958,981
958,1000
958,1001
958,1004
958,1019
958,1062
958,1065
958,1073
958,1074
958,1101
958,1111
958,1125
958,1143
958,1152
958,1171
958,1174
958,1190
958,1191
958,1205
958,1211
958,1221
958,1229
958,1240
958,1266
958,1267
958,1275
958,1285
958,1290
958,1293
958,1311
958,1331
958,1340
958,1350
958,1351
958,1378
958,1379
958,1412
958,1428
958,1432
958,1442
958,1447
958,1449
958,1551
958,1553
958,1561
958,1597
958,1599
958,1621
958,1638
958,1689
958,1698
958,1726
958,1727
958,1729
958,1736
958,1741
958,1743
958,1843
958,1845
958,1862
958,1878
958,1893
958,1989
958,1997
958,2006
958,2010
958,2011
958,2017
958,2018
958,2022
958,2027
958,2030
958,2033
958,2039
958,2046
958,2055
958,2065
958,2068
958,2071
958,2081
958,2115
958,2260
958,2327
958,2335
958,2340
958,2345
958,2380
958,2425
958,2426
958,2535
958,2536
958,2544
958,2558
958,2580
958,2600
958,2610
958,2621
958,2638
958,2640
958,2651
958,2660
958,2664
958,2666
958,2678
958,2689
958,2690
958,2692
958,2706
958,2722
958,2747
958,2767
958,2772
958,2787
958,2801
958,2996
958,3004
958,3024
958,3039
958,3099
958,3114
958,3115
958,3138
958,3140
958,3144
958,3153
958,3158
958,3166
958,3168
958,3169
958,3176
958,3211
958,3223
958,3225
958,3234
958,3236
958,3240
958,3247
958,3253
958,3254
958,3255
958,3257
958,3299
958,3336
958,3353
958,3371
958,3456
958,3462
961,3138
962,1217
962,1237
962,1477
962,1499
962,1563
962,1673
962,1850
962,2066
962,2437
962,2533
962,2669
963,3138
964,973
964,979
964,1000
964,1001
964,1004
964,1019
964,1062
964,1069
964,1073
964,1076
964,1090
964,1111
964,1143
964,1152
964,1171
964,1174
964,1178
964,1190
964,1191
964,1193
964,1200
964,1205
964,1208
964,1211
964,1217
964,1221
964,1223
964,1229
964,1245
964,1266
964,1267
964,1275
964,1285
964,1290
964,1293
964,1311
964,1331
964,1340
964,1377
964,1378
964,1379
964,1381
964,1412
964,1427
964,1428
964,1432
964,1442
964,1449
964,1551
964,1553
964,1561
964,1591
964,1597
964,1599
964,1621
964,1638
964,1653
964,1726
964,1727
964,1736
964,1741
964,1746
964,1838
964,1843
964,1851
964,1862
964,1870
964,1876
964,1878
964,1888
964,1893
964,1956
964,1985
964,1989
964,1997
964,2006
964,2010
964,2018
964,2022
964,2033
964,2039
964,2044
964,2046
964,2048
964,2055
964,2065
964,2068
964,2071
964,2081
964,2095
964,2111
964,2129
964,2130
964,2219
964,2225
964,2226
964,2260
964,2275
964,2288
964,2327
964,2328
964,2335
964,2340
964,2380
964,2404
964,2407
964,2412
964,2425
964,2535
964,2544
964,2579
964,2580
964,2600
964,2607
964,2640
964,2651
964,2660
964,2664
964,2666
964,2675
964,2678
964,2689
964,2722
964,2747
964,2757
964,2767
964,2772
964,2787
964,2977
964,2996
964,3004
964,3021
964,3024
964,3039
964,3099
964,3114
964,3138
964,3144
964,3161
964,3166
964,3168
964,3169
964,3176
964,3211
964,3223
964,3236
964,3243
964,3249
964,3253
964,3254
964,3257
964,3336
964,3353
964,3368
964,3376
964,3456
964,3462
964,3470
964,3473
964,3489
965,3138
968,3138
969,3138
970,3138
973,981
973,1000
973,1001
973,1004
973,1019
973,1062
973,1073
973,1090
973,1111
973,1143
973,1152
973,1171
973,1174
973,1190
973,1191
973,1205
973,1211
973,1217
973,1221
973,1229
973,1266
973,1267
973,1275
973,1285
973,1290
973,1293
973,1311
973,1331
973,1350
973,1351
973,1378
973,1379
973,1412
973,1428
973,1432
973,1442
973,1449
973,1551
973,1553
973,1561
973,1597
973,1599
973,1726
973,1729
973,1736
973,1741
973,1843
973,1851
973,1862
973,1878
973,1893
973,1997
973,2006
973,2010
973,2018
973,2022
973,2030
973,2033
973,2039
973,2046
973,2055
973,2065
973,2068
973,2071
973,2081
973,2111
973,2260
973,2327
973,2328
973,2335
973,2340
973,2345
973,2380
973,2425
973,2426
973,2535
973,2536
973,2544
973,2551
973,2579
973,2580
